          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.75593034329345       -1.73920706148222     
  -1.69936205119027       -1.68893922720185       -1.68830376677338     
  -1.64918047411968       -1.63795274747655       -1.61553216619730     
  -1.59710025503521       -1.58227170469223       -1.56630751265868     
  -1.54290177765153       -1.51868375876314       -1.49582309585412     
  -1.48066754935099       -1.46946105425527       -1.45366257442459     
  -1.44599050171966       -1.44171074434671       -1.44830926873637     
  -1.47042054754297       -1.50924247971729       -1.57166378704403     
  -1.62433624240958       -1.69122944222395       -1.72014335750905     
  -1.70983832603392       -1.78039377803912       -1.87288476254224     
  -1.98573864370630       -1.89545695868269       -1.93051967891741     
  -1.99619850692529       -2.02857727497413       -2.21835561954698     
  -2.11344792601165       -2.18395460220175       -2.35491139819318     
  -2.26607546219806       -2.34089352968076       -1.75771239522486     
  -1.74890910078422       -1.76275351215774       -1.70572891057226     
  -1.67244356943156       -1.66245462046730       -1.64118730411892     
  -1.62226199236098       -1.60976215356626       -1.58904755946274     
  -1.57069579421160       -1.55310739739933       -1.53320882594106     
  -1.51547852045547       -1.50124025655533       -1.49027639037870     
  -1.48232909976039       -1.47955487242162       -1.48137981681350     
  -1.49228617934530       -1.51264948194549       -1.54404497677057     
  -1.58653862363155       -1.62283428986655       -1.66417564363687     
  -1.69668898927617       -1.72566432866331       -1.78270743551562     
  -1.88459021050257       -1.86020892290131       -1.97142372811271     
  -1.95723347318415       -2.04455096342236       -2.08111458107719     
  -2.10139200228283       -2.24622119523926       -2.18351286227913     
  -2.24800469389324       -2.39352446782166       -2.33972652174112     
  -1.76065273201923       -1.76972161255872       -1.72803711435412     
  -1.71363577473216       -1.69094213275661       -1.65446886467097     
  -1.63983841763917       -1.63635004061871       -1.61057752357559     
  -1.59594707654379       -1.57880467477767       -1.56183083445456     
  -1.54561828983899       -1.53116674705417       -1.51921244754324     
  -1.51036097266134       -1.50551314261021       -1.50556133590135     
  -1.50901987216304       -1.52260128606907       -1.54193089370083     
  -1.56943686693138       -1.60340166729615       -1.64383799111482     
  -1.68118829304967       -1.75132198767164       -1.74992353344531     
  -1.78429115364313       -1.87246014880187       -1.91283953584527     
  -1.92915313988269       -2.00882335527226       -2.04613478703016     
  -2.08344621878807       -2.11243351489950       -2.21176984786807     
  -2.27926767831571       -2.24265728125703       -2.37179417493342     
  -2.41299278617269       -1.75598341316258       -1.73960177996040     
  -1.72322014675822       -1.70683851355604       -1.69453536506583     
  -1.67407524715167       -1.64304096243127       -1.63533379827101     
  -1.61860660591415       -1.60516390166403       -1.58424869332039     
  -1.56882732069791       -1.55471216833087       -1.54161996069879     
  -1.53212748672195       -1.52523649943977       -1.52210033505732     
  -1.52279008822131       -1.52882856135340       -1.54023822781012     
  -1.55828384537484       -1.58233927176742       -1.61351602054606     
  -1.64946197039964       -1.68990422245608       -1.73383501129046     
  -1.76967374166539       -1.80412982267147       -1.86033008710117     
  -1.89520637244684       -1.97712474208271       -1.97037706501202     
  -2.02325331996576       -2.06222702231821       -2.08827169674117     
  -2.14558804077294       -2.25298437479669       -2.29418298603595     
  -2.28796240268929       -2.32790087733524       -1.76403377980620     
  -1.74692203714210       -1.72205867323711       -1.71280542896914     
  -1.71408103557244       -1.66671643079794       -1.65653214042838     
  -1.63642122156656       -1.62526635387880       -1.59832494197570     
  -1.58800024501503       -1.57310088955008       -1.56012340703656     
