          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.58700305009291       -1.56976968340503     
  -1.52921097636378       -1.51837177109606       -1.51787168279415     
  -1.47703175112076       -1.46529303159886       -1.44200474680974     
  -1.42267492058914       -1.40745945079674       -1.39073062727736     
  -1.36641760461556       -1.34119400971384       -1.31744352313417     
  -1.30169951217526       -1.29038393167857       -1.27446577290567     
  -1.26700005645865       -1.26294386151857       -1.26979725954893     
  -1.29223123252291       -1.33146194702462       -1.39437672386408     
  -1.44758469202696       -1.51505799905518       -1.54415629745876     
  -1.53382149024608       -1.60507825864938       -1.69838727721913     
  -1.81150021857845       -1.72090209999252       -1.75625126049927     
  -1.82284434793177       -1.85541031390372       -2.04509343575813     
  -1.94087717709426       -2.01159715569908       -2.18154293389434     
  -2.09435368180639       -2.16950329328106       -1.58998034684317     
  -1.57942651182120       -1.59548738016099       -1.53503857408707     
  -1.50110024050672       -1.49073605303558       -1.46850457050259     
  -1.44892101526371       -1.43590128555074       -1.41436902874926     
  -1.39527727267768       -1.37698364271979       -1.35628172042534     
  -1.33788943149749       -1.32318273211082       -1.31195113207418     
  -1.30388837503322       -1.30115695904118       -1.30311068956517     
  -1.31421694174192       -1.33483877676072       -1.36656004853799     
  -1.40944661528107       -1.44608861560681       -1.48772275158496     
  -1.52052104044150       -1.54982363328840       -1.60715449100853     
  -1.70980838063307       -1.68537939039012       -1.79707851427375     
  -1.78344322393460       -1.87067616679973       -1.90747499306272     
  -1.92839016651361       -2.07247376946348       -2.01114669262093     
  -2.07593321958849       -2.21800839228302       -2.16806974792372     
  -1.59283531920393       -1.60034997522105       -1.55899216634030     
  -1.54285658553377       -1.52037520533408       -1.48209468823631     
  -1.46692446166367       -1.46321964478272       -1.43658400851837     
  -1.42141378194573       -1.40361466992863       -1.38596479229353     
  -1.36912107591123       -1.35413267189117       -1.34175986973281     
  -1.33262400701505       -1.32763555384413       -1.32765279435501     
  -1.33115364801425       -1.34488594068972       -1.36442162139195     
  -1.39218983293450       -1.42646449191907       -1.46725890795373     
  -1.50486645398908       -1.57555776927879       -1.57414620352091     
  -1.60878607828682       -1.69759938226393       -1.73827991992565     
  -1.75501285757633       -1.83453460858194       -1.87207932380358     
  -1.90962403902523       -1.93866764165455       -2.03778020038744     
  -2.10369253963905       -2.07032043802007       -2.19542463378547     
  -2.23648556769840       -1.58618734864607       -1.56930553206815     
  -1.55242371549023       -1.53554189891231       -1.52392599030844     
  -1.50177826575647       -1.47009786932154       -1.46227184387362     
  -1.44487876879261       -1.43080953516843       -1.40914172201103     
  -1.39312620196843       -1.37847872859049       -1.36490119443785     
  -1.35505925128157       -1.34790353874241       -1.34460785303767     
  -1.34522544339519       -1.35128000768066       -1.36277883199108     
  -1.38098144244098       -1.40524738343468       -1.43669057196227     
  -1.47293732915832       -1.51370660982074       -1.55807714626882     
  -1.59399734585395       -1.62870340318217       -1.68539038389480     
  -1.72059792508903       -1.80257566797678       -1.79601070373311     
  -1.84908017265680       -1.88879307220336       -1.91436091825408     
  -1.97257112811642       -2.07675973762195       -2.11782067153488     
  -2.11525815767880       -2.15540808190502       -1.59404724940469     
  -1.57645550565997       -1.55105834923951       -1.54137545338569     
  -1.54268087802125       -1.49453063398234       -1.48353108292783     
  -1.46294230636478       -1.45138983144170       -1.42354502651671     
  -1.41288097372592       -1.39743903843185       -1.38399760242175     
