          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.00650622507685      -0.989593826495370     
 -0.947352006646186      -0.936099990490975      -0.935052675670897     
 -0.896926723658785      -0.886196407251660      -0.862706139105104     
 -0.843720584804751      -0.829693013008917      -0.812999498951542     
 -0.789903752286116      -0.765889396812849      -0.743294847357124     
 -0.728134537692321      -0.717369657929100      -0.702015989197459     
 -0.694722497626588      -0.690726048746168      -0.697141166383215     
 -0.718383698925636      -0.755605707457626      -0.816124197726979     
 -0.866605948228793      -0.932189332832342      -0.960654255442107     
 -0.949933381171095       -1.01738382397399       -1.10418549940177     
  -1.22255570039263       -1.13172267060658       -1.16593635363948     
  -1.22609131184526       -1.25913551628139       -1.45097404671571     
  -1.34345327714534       -1.41491457443373       -1.58621083761744     
  -1.49536878136730       -1.57018008932592       -1.00479881394887     
 -0.998980477955558       -1.00844635172015      -0.954898088701441     
 -0.919755714249944      -0.909149173211840      -0.888793072699102     
 -0.869330431262543      -0.857114301260064      -0.835755321825969     
 -0.817406858979501      -0.799789706895453      -0.779974622050123     
 -0.762384695362254      -0.748292072411514      -0.737494816293730     
 -0.729703484269103      -0.727006163786915      -0.728792028243213     
 -0.739329711475812      -0.758959754072599      -0.789199583375997     
 -0.830179929195244      -0.865218117949108      -0.905942427917627     
 -0.937534761492804      -0.965127032105606       -1.02208556600562     
  -1.12247625271234       -1.09723549084524       -1.20787528639760     
  -1.18991504019453       -1.27954252997753       -1.31537615176749     
  -1.33404381260844       -1.47900126316352       -1.41449801954201     
  -1.47886799891426       -1.62517824362237       -1.56941478960302     
  -1.00712504115992       -1.01974050339650      -0.974719263548800     
 -0.962374826807176      -0.937541830676037      -0.901296582961521     
 -0.886590232063007      -0.883653917890801      -0.857177530265980     
 -0.842471179367466      -0.825091546394325      -0.808078403973693     
 -0.791867120141075      -0.777469078249954      -0.765581002566212     
 -0.756790885754728      -0.751967973776600      -0.751944318273723     
 -0.755255752528459      -0.768389151263221      -0.787079778680704     
 -0.813703803090521      -0.846618435065338      -0.885889048805453     
 -0.922683875464943      -0.991565079389348      -0.989844207601889     
  -1.02342437367036       -1.11036232812332       -1.14996141103465     
  -1.16404999067344       -1.24408644849372       -1.28064829273223     
  -1.31721013697073       -1.34558155113671       -1.44486578921481     
  -1.51232677788186       -1.47388556650159       -1.60416674791708     
  -1.64471541250549       -1.00368342222652      -0.987148584786380     
 -0.970613747346241      -0.954078909906104      -0.940563556704725     
 -0.921009235025828      -0.889157093129145      -0.881371557119928     
 -0.864563129457460      -0.851377838725433      -0.830048735278040     
 -0.814538031176306      -0.800394652150951      -0.787297751400859     
 -0.777816924459538      -0.770924453445474      -0.767743224395105     
 -0.768321950911725      -0.774128488303381      -0.785171450167990     
 -0.802675736877921      -0.826033745724430      -0.856365114935288     
 -0.891406399190970      -0.930939668157171      -0.973166622580143     
  -1.00934655479819       -1.04309481334404       -1.09824840353430     
  -1.13207518549108       -1.21319567541811       -1.20621082882171     
  -1.25792972026225       -1.29624381809092       -1.32160319308077     
  -1.37835634340017       -1.48677368301631       -1.52732234760473     
  -1.51711140645482       -1.55616404861208       -1.01097178055987     
 -0.993736993314448      -0.968625894627068      -0.959367785712573     
 -0.961752978319884      -0.912560822588972      -0.902486544866519     
 -0.882161048773316      -0.871146762492686      -0.843490543753051     
 -0.833190664285182      -0.818196957269072      -0.805180339756647     
