          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.620951560435770      -0.600667681009827     
 -0.553006714109196      -0.539914580980746      -0.541149481844536     
 -0.490130626028691      -0.475970803928993      -0.447510501326995     
 -0.422251288050740      -0.406295841921350      -0.384607277044822     
 -0.355678310019472      -0.324891339622244      -0.296547114889571     
 -0.277774586428302      -0.267791485392175      -0.253222866907069     
 -0.249373535348981      -0.249055303190046      -0.259197218606853     
 -0.284342480957629      -0.325759258359132      -0.391405092615105     
 -0.446863247629066      -0.519781051861255      -0.551616472273763     
 -0.540355571221750      -0.613843205932387      -0.705667963709192     
 -0.844797003184673      -0.741954275323205      -0.780021835933093     
 -0.844219000956870      -0.882126797772345       -1.09117820461274     
 -0.976827708047422       -1.05784340540357       -1.23121009172575     
  -1.14752046432729       -1.23157413615023      -0.629692929707910     
 -0.612385550814986      -0.639573327352875      -0.560232831104850     
 -0.520288396262523      -0.508020419656680      -0.480750282877320     
 -0.457412308182017      -0.441801280927503      -0.415616340002929     
 -0.392515320089492      -0.370421037355157      -0.345376127101374     
 -0.323738240429376      -0.307164715075785      -0.295568012236389     
 -0.288246229268561      -0.287344289159856      -0.291658582222550     
 -0.305204566009954      -0.328175964766127      -0.362145518540979     
 -0.407323244409901      -0.446270228286370      -0.491353484023474     
 -0.526563133425516      -0.557463658107481      -0.620363450346226     
 -0.733002923509494      -0.704024722416312      -0.827348177459564     
 -0.805815427122742      -0.906583203381681      -0.946200716342738     
 -0.968209268140605       -1.11530384938877       -1.05788632706432     
  -1.13009002347396       -1.26417076974407       -1.23033156278155     
 -0.633320918806665      -0.635659313447754      -0.593389383744149     
 -0.569734395812663      -0.546376073266402      -0.497564428875845     
 -0.479511288137937      -0.475506130853907      -0.443405006662126     
 -0.425351865924219      -0.403986340539784      -0.382720297017145     
 -0.362584052885337      -0.345018255178603      -0.330905393522799     
 -0.320991700832296      -0.316234779954528      -0.317157967594696     
 -0.322053134065875      -0.337597499398542      -0.359147932640311     
 -0.389074231250853      -0.425733600848128      -0.469283191809242     
 -0.510231546417727      -0.587398021948286      -0.584948176732217     
 -0.622306491889462      -0.719760388603107      -0.763881177488048     
 -0.778429127053283      -0.866689036870633      -0.907089976334129     
 -0.947490915797627      -0.977175672929696       -1.07747635543843     
  -1.14338157137840       -1.12412828153407       -1.23871739034384     
  -1.28137732985308      -0.620321715535454      -0.600476314820769     
 -0.580630914106086      -0.560785513391400      -0.551036275749817     
 -0.521094711962031      -0.484233544092971      -0.475810456596009     
 -0.454851760569174      -0.437774168997145      -0.411704845126572     
 -0.392541517031469      -0.375153603245461      -0.359163115403350     
 -0.347828758943245      -0.339774162273014      -0.336285647753199     
 -0.337275744537423      -0.344220760257345      -0.357028737607230     
 -0.376885014671536      -0.403101567950619      -0.436908321421322     
 -0.475895374162972      -0.519909816843521      -0.566401127073528     
 -0.606962218706944      -0.644429409145212      -0.706517853696720     
 -0.744102464152819      -0.830615590945570      -0.825259382078932     
 -0.881966372668196      -0.927121798121423      -0.950403792931715     
  -1.01792500028659       -1.11371735674410       -1.15637729625334     
  -1.16843689022051       -1.21144256397449      -0.628980260808950     
 -0.608522685539864      -0.579743599474278      -0.567692093896493     
 -0.568972270435335      -0.514608970058495      -0.500361996615539     
 -0.476617370912840      -0.463078660963192      -0.429535907547965     
 -0.417107094615889      -0.398733533531139      -0.382851618836914     
