          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.74435726128937       -1.72648181022994     
  -1.68385617909195       -1.67241073495994       -1.67160791003544     
  -1.63010737162653       -1.61822002582807       -1.59392192885421     
  -1.57398109948664       -1.55844229500597       -1.54113330966657     
  -1.51620521332103       -1.49034973500511       -1.46599980267950     
  -1.44980433589914       -1.43822110914480       -1.42190179936367     
  -1.41422842985066       -1.41005799470037       -1.41709628841223     
  -1.44013975332633       -1.48043338403907       -1.54507056367918     
  -1.59971932962731       -1.66901768098783       -1.69893299919241     
  -1.68828329017143       -1.76148702650888       -1.85730265731679     
  -1.97373814127455       -1.88049990156999       -1.91681328204550     
  -1.98516958701995       -2.01861071382795       -2.21515873081108     
  -2.10643334740514       -2.17915659131730       -2.35679595800093     
  -2.26417974303888       -2.34154003024386       -1.74599403766697     
  -1.73660566992081       -1.75108366781637       -1.69055746301249     
  -1.65494247124782       -1.64403618548348       -1.62157561822051     
  -1.60119366378240       -1.58789279683235       -1.56554737937774     
  -1.54592517785131       -1.52710925199192       -1.50585865486634     
  -1.48697195979384       -1.47185975817209       -1.46031562644075     
  -1.45202148882136       -1.44919951941272       -1.45119175449294     
  -1.46258830538758       -1.48376149866584       -1.51633820231321     
  -1.56038889353775       -1.59802230713781       -1.64079745831547     
  -1.67448156330473       -1.70456172380499       -1.76353658885581     
  -1.86898206786682       -1.84384701274537       -1.95891496866447     
  -1.94453237401830       -2.03466628985103       -2.07254195044431     
  -2.09351695448480       -2.24402984447301       -2.17854010620638     
  -2.24523551167496       -2.39557876320984       -2.34020891416474     
  -1.74905831187419       -1.75838813690187       -1.71422985182333     
  -1.69877689331567       -1.67454326586245       -1.63567425679793     
  -1.61999766200813       -1.61622157820037       -1.58864447242853     
  -1.57296787763873       -1.55455616977089       -1.53639238389900     
  -1.51905632469700       -1.50363084935883       -1.49088830542874     
  -1.48147054095160       -1.47631372818749       -1.47629849470449     
  -1.47986641522987       -1.49395023166021       -1.51400087349214     
  -1.54251298476811       -1.57771340267401       -1.61961482822764     
  -1.65827201680295       -1.73087161109702       -1.72945059976574     
  -1.76503989124714       -1.85628942569973       -1.89809536390063     
  -1.91519800526471       -1.99754378281415       -2.03619376245708     
  -2.07484374210001       -2.10502430130235       -2.20823828096019     
  -2.27723051145651       -2.23958298678324       -2.37249525385010     
  -2.41505042029016       -1.74392641722604       -1.72641262529025     
  -1.70889883335446       -1.69138504141868       -1.67831564252911     
  -1.65635745754710       -1.62331775182078       -1.61503132471468     
  -1.59711505555954       -1.58271935171285       -1.56032228060966     
  -1.54379417098802       -1.52868111817074       -1.51466762808487     
  -1.50449382013062       -1.49708333315910       -1.49364247235155     
  -1.49422608756460       -1.50040193361591       -1.51217911098315     
  -1.53085246370224       -1.55576289342708       -1.58805568421650     
  -1.62528771319407       -1.66716822565505       -1.71273551396053     
  -1.74977221576974       -1.78545405539501       -1.84359678353263     
  -1.87972610495900       -1.96479242063544       -1.95762234505594     
  -2.01238881548894       -2.05262647453715       -2.07991665671050     
  -2.13895705940174       -2.24960229084918       -2.29215745728923     
  -2.28649005240683       -2.32785969966517       -1.75223307009434     
  -1.73396490076819       -1.70755296564686       -1.69753858505592     
  -1.69870710410394       -1.64859886869603       -1.63749779790370     
  -1.61607221281430       -1.60409661519087       -1.57530615056529     
  -1.56423113467871       -1.54826566673232       -1.53435709482043     
