          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.70956933187495       -1.69249875281338     
  -1.65049279135381       -1.64027851325867       -1.63984116647997     
  -1.60001088049753       -1.58871984839128       -1.56631345123665     
  -1.54774835419920       -1.53270166602250       -1.51674282077438     
  -1.49314932072137       -1.46870110747875       -1.44565525768023     
  -1.43038405367557       -1.41925575793570       -1.40360788852923     
  -1.39615734139698       -1.39206736237419       -1.39873362818828     
  -1.42075221319149       -1.45931521928963       -1.52134810425242     
  -1.57365783527109       -1.64023461370767       -1.66903908686903     
  -1.65873459307858       -1.72876841538379       -1.82023787517041     
  -1.93357044019048       -1.84348965796116       -1.87837977217959     
  -1.94328083611729       -1.97567849327792       -2.16560906513356     
  -2.06029348194599       -2.13066380864263       -2.30182533342146     
  -2.21240200779846       -2.28704962438681       -1.70944667877432     
  -1.70287944975322       -1.71512504414502       -1.65842752681013     
  -1.62344269221146       -1.61358653847586       -1.59204748445964     
  -1.57296078135519       -1.56036872458705       -1.53962147645384     
  -1.52113021094833       -1.50341771301292       -1.48335136635927     
  -1.46549269861703       -1.45118150380390       -1.44021324959834     
  -1.43230747964568       -1.42959959130722       -1.43148425192917     
  -1.44237965656090       -1.46265032800950       -1.49385875874258     
  -1.53608272950301       -1.57215944866644       -1.61333233577690     
  -1.64567122325660       -1.67443597888899       -1.73133769171965     
  -1.83274555229697       -1.80839143328328       -1.91933964284759     
  -1.90471412026075       -1.99220365022356       -2.02863565391155     
  -2.04847392368528       -2.19348038214440       -2.13021212284110     
  -2.19455362209067       -2.33983183811254       -2.28605667539782     
  -1.71240674510492       -1.72457168371218       -1.67952116737143     
  -1.66689935563031       -1.64217077073038       -1.60563870365590     
  -1.59086409358477       -1.58762809279735       -1.56131487344252     
  -1.54654026337139       -1.52927921125983       -1.51219101121145     
  -1.49585371063563       -1.48129141430245       -1.46925190695790     
  -1.46034958942020       -1.45548304227577       -1.45551634249283     
  -1.45896353103509       -1.47248068208431       -1.49171205168441     
  -1.51906481183459       -1.55283852234802       -1.59305338112581     
  -1.63025999362961       -1.70004865335708       -1.69866934704349     
  -1.73287402375043       -1.82065134328831       -1.86085223993205     
  -1.87692417501951       -1.95667615036963       -1.99385587245250     
  -2.03103559453537       -2.05999855972182       -2.15912388195190     
  -2.22601850384462       -2.18937891094434       -2.31806055019346     
  -2.35902459274201       -1.70987870047601       -1.69317782275376     
  -1.67647694503152       -1.65977606730927       -1.64578161254682     
  -1.62637431186478       -1.59416948747711       -1.58616979754554     
  -1.56934249392678       -1.55602396893616       -1.53479744266664     
  -1.51925393898849       -1.50501342998037       -1.49179827159504     
  -1.48220746482759       -1.47523646642290       -1.47203820664608     
  -1.47267393735801       -1.47865228019909       -1.48998836360770     
  -1.50793214386207       -1.53185702967504       -1.56287057832767     
  -1.59863452705380       -1.63887955630309       -1.68252502425625     
  -1.71835666990160       -1.75266879543621       -1.80855713427965     
  -1.84322505419265       -1.92514468937508       -1.91830338194218     
  -1.97104593517350       -2.00956161749837       -2.03592478747812     
  -2.09270114649086       -2.19979154828722       -2.24075559083577     
  -2.23489002144603       -2.27470079264017       -1.71831211637070     
  -1.70085692461995       -1.67534552835350       -1.66605552364453     
  -1.66777864428387       -1.61802828121576       -1.60854201746452     
  -1.58785660248682       -1.57672566294105       -1.54914361135475     
  -1.53865170827377       -1.52359940048916       -1.51047076023308     
