          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.56488971952924       -1.54792785986529     
  -1.50669861131861       -1.49518521766457       -1.49380152819481     
  -1.45586391377647       -1.44499225668278       -1.42131943569064     
  -1.40235232737212       -1.38808431705361       -1.37134036401075     
  -1.34807261104300       -1.32395401488316       -1.30119867245857     
  -1.28591455732294       -1.27475508282974       -1.25888225242575     
  -1.25108129527137       -1.24667843706212       -1.25305214541101     
  -1.27475427197629       -1.31296044669759       -1.37470652102493     
  -1.42644143177918       -1.49267053767866       -1.52162020668201     
  -1.51116950729217       -1.58046207181723       -1.67123466456791     
  -1.78721720567894       -1.69556021715683       -1.73034821925179     
  -1.79345559866932       -1.82608636237727       -2.01989358275520     
  -1.91086900326584       -1.98260816023476       -2.15427615854962     
  -2.06426443066077       -2.14000545314832       -1.56405051295287     
  -1.55692166281649       -1.56714066606421       -1.51313382801736     
  -1.47875343034485       -1.46790952078223       -1.44751638106241     
  -1.42791873280270       -1.41556271725287       -1.39404373880830     
  -1.37557729331482       -1.35783569012301       -1.33790573013828     
  -1.32015341525044       -1.30586131448622       -1.29481554760583     
  -1.28675594102435       -1.28383577344334       -1.28548395295696     
  -1.29613473261159       -1.31614660168565       -1.34707159066968     
  -1.38897845525723       -1.42477711395565       -1.46595024967961     
  -1.49811759717892       -1.52648091522132       -1.58390507071143     
  -1.68535198989033       -1.66034901964000       -1.77262460588365     
  -1.75534183953885       -1.84570351645067       -1.88224297173417     
  -1.90036745303681       -2.04578184097855       -1.98202372346283     
  -2.04726216956340       -2.19059857659613       -2.13974261996481     
  -1.56641226980070       -1.57724455121051       -1.53368206074784     
  -1.52030606041209       -1.49628507121239       -1.46005085440223     
  -1.44521362257087       -1.44188888013956       -1.41553915890816     
  -1.40070192707680       -1.38319007131892       -1.36604680251046     
  -1.34970234497973       -1.33515522510440       -1.32310604317308     
  -1.31414926751054       -1.30917615527863       -1.30907307672310     
  -1.31235715388981       -1.32569503804042       -1.34472590108338     
  -1.37187172749108       -1.40542592116142       -1.44540516007781     
  -1.48270669534208       -1.55239646411951       -1.55098826399071     
  -1.58512904831503       -1.67303319067720       -1.71324543286309     
  -1.72798791011170       -1.81024813467244       -1.84755175492400     
  -1.88485537517557       -1.91390304808062       -2.01113313763739     
  -2.07680441807474       -2.04269054959742       -2.16806163210814     
  -2.20898727468782       -1.56234842432519       -1.54573501993131     
  -1.52912161553743       -1.51250821114355       -1.49932704071807     
  -1.47928140235579       -1.44770414447069       -1.43980796757803     
  -1.42286306839732       -1.40940565048888       -1.38806741596839     
  -1.37243001515342       -1.35815249181235       -1.34491743152832     
  -1.33530426148562       -1.32829374782269       -1.32503063407410     
  -1.32557970922174       -1.33145369092153       -1.34266947826464     
  -1.36048463549683       -1.38427222016418       -1.41514564606570     
  -1.45077461622650       -1.49091722736287       -1.53408953799372     
  -1.57067398891668       -1.60501265925163       -1.66071439146406     
  -1.69505790342791       -1.77815161142991       -1.77119100567625     
  -1.82439977210158       -1.86177560239354       -1.88948120233603     
  -1.94563847923004       -2.04984464672690       -2.09077028930658     
  -2.08973534290750       -2.12975960048010       -1.56962824092537     
  -1.55228858351606       -1.52712753558162       -1.51771535153191     
  -1.51917800311509       -1.47119139766051       -1.46067391800610     
  -1.44033036522650       -1.42900575724620       -1.40158026428811     
  -1.39113907178100       -1.37601437801068       -1.36286327287331     
