          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.65231589583432       -1.63492718354548     
  -1.59490382343732       -1.58409459035734       -1.58383578229482     
  -1.54178201761283       -1.52960999120672       -1.50620689035727     
  -1.48653857502177       -1.47095294318018       -1.45400225599608     
  -1.42914442224432       -1.40334269137069       -1.37906637883664     
  -1.36302830939139       -1.35158398109068       -1.33554783164907     
  -1.32816208230075       -1.32421335026467       -1.33126178354990     
  -1.35403447792359       -1.39376407638064       -1.45725491218186     
  -1.51113302585789       -1.57916398862926       -1.60842104047217     
  -1.59811748516673       -1.67029675914412       -1.76505724164853     
  -1.87747245288864       -1.78660949637855       -1.82224718755983     
  -1.89031933661151       -1.92285168406847       -2.11276540898074     
  -2.00872662409138       -2.07942184119934       -2.25074816764891     
  -2.16279814996102       -2.23814478830513       -1.65742584889385     
  -1.64476340903827       -1.66363930110097       -1.60013432471379     
  -1.56655906771138       -1.55619331495932       -1.53315817629993     
  -1.51343726188689       -1.50005913111399       -1.47830561495925     
  -1.45883368995923       -1.44018823832977       -1.41905020821337     
  -1.40028955542789       -1.38532140509146       -1.37393518922683     
  -1.36580434720066       -1.36310504015246       -1.36515639902991     
  -1.37644944449129       -1.39734591942526       -1.42944377367137     
  -1.47279947210714       -1.50984264909922       -1.55172121383266     
  -1.58482358416446       -1.61454649495836       -1.67200612318631     
  -1.77542552990848       -1.75102789129017       -1.86315295651850     
  -1.85041178213237       -1.93721252434893       -1.97424230826415     
  -1.99579422935332       -2.14105047433326       -2.07917053811500     
  -2.14414010219275       -2.28853775542352       -2.23667074256446     
  -1.66055807995220       -1.66582204408130       -1.62605914614505     
  -1.60814035161801       -1.58667539165347       -1.54725456291018     
  -1.53185151027931       -1.52789784176293       -1.50104540501757     
  -1.48564235238669       -1.46759474358800       -1.44961282451200     
  -1.43245361308821       -1.41718840211445       -1.40459997329979     
  -1.39532039724452       -1.39027028162737       -1.39029811453517     
  -1.39386015847827       -1.40775572529187       -1.42751504425181     
  -1.45557348652003       -1.49019083095999       -1.53137342492196     
  -1.56919698909267       -1.64045255798674       -1.63901237178986     
  -1.67392006313846       -1.76335741541483       -1.80432570122419     
  -1.82163635722484       -1.90103659039648       -1.93881624768326     
  -1.97659590497005       -2.00580045382839       -2.10628646371072     
  -2.17343072739887       -2.13848898770748       -2.26631075220950     
  -2.30772922902703       -1.65217559775732       -1.63513545547626     
  -1.61809531319520       -1.60105517091413       -1.59051961610281     
  -1.56697488635201       -1.53535644051817       -1.52757682486767     
  -1.50986955625951       -1.49539287174685       -1.47347085030500     
  -1.45719165608785       -1.44229609967701       -1.42848991335071     
  -1.41848396712493       -1.41120816761105       -1.40785082474212     
  -1.40845946302939       -1.41456604029757       -1.42617427827344     
  -1.44454761842514       -1.46903717975072       -1.50075879372850     
  -1.53731391638829       -1.57841007937623       -1.62330882133551     
  -1.65918600969051       -1.69412782876260       -1.75128930092117     
  -1.78685085128043       -1.86922844524041       -1.86249996825340     
  -1.91588730985593       -1.95613072996799       -1.98155256230745     
  -2.04030723285049       -2.14674425403149       -2.18816273084903     
  -2.18370089848833       -2.22409853209148       -1.66020153339691     
  -1.64247100011284       -1.61701349144947       -1.60711054021977     
  -1.60824955986901       -1.56041642374330       -1.54885292232522     
  -1.52818677408644       -1.51643246849730       -1.48834956167830     
  -1.47754302688928       -1.46187405443067       -1.44823334665259     
