          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.13121454897653       -1.11399842642610     
  -1.07113641850471       -1.05968251269890       -1.05872292844952     
  -1.01974542468435       -1.00877698149835      -0.984861063217389     
 -0.965370667191090      -0.951224099590538      -0.934130860648820     
 -0.910621890719920      -0.886116162432818      -0.863115698970626     
 -0.847676974148437      -0.837052708599162      -0.821911363278496     
 -0.814992601356761      -0.811345410872834      -0.817983396217503     
 -0.839287048166921      -0.876406444470738      -0.936486249523292     
 -0.986793647948875       -1.05191551149306       -1.08012144273676     
  -1.06958295878450       -1.13679671988590       -1.22336351887201     
  -1.33980207094217       -1.24998301898485       -1.28395533423446     
  -1.34437040013458       -1.37697426532607       -1.56587180786518     
  -1.46047455530052       -1.53099356802477       -1.69876961627745     
  -1.61083991078006       -1.68481948969212       -1.12987431524711     
  -1.12358507852741       -1.13387868277806       -1.07877297729514     
  -1.04309887430722       -1.03230879495616       -1.01151443161553     
 -0.991707880486862      -0.979237818536869      -0.957487345474648     
 -0.938781983104270      -0.920824583931196      -0.900624617488255     
 -0.882741250836878      -0.868474686760373      -0.857641404619429     
 -0.849909107314879      -0.847341529867668      -0.849274056130770     
 -0.859894510584613      -0.879524150816723      -0.909664981712858     
 -0.950440825618142      -0.985316892883133       -1.02566515211462     
  -1.05706413920559       -1.08461725906129       -1.14089800521220     
  -1.24053229349481       -1.21563637661776       -1.32512450171479     
  -1.30805152444318       -1.39618034115222       -1.43170826087094     
  -1.45061010904193       -1.59265667024719       -1.53045645179721     
  -1.59411977437629       -1.73554321136535       -1.68375342315773     
  -1.13229182420274       -1.14457988870542       -1.09929511847401     
  -1.08642360542812       -1.06138488842765       -1.02437175479049     
  -1.00938289210157       -1.00633320655059      -0.979405166723714     
 -0.964416304034788      -0.946709771808905      -0.929370382866731     
 -0.912854086206090      -0.898207154220942      -0.886136184858852     
 -0.877239621172265      -0.872384426759154      -0.872356403255903     
 -0.875686373394090      -0.888790773361659      -0.907424393054322     
 -0.933920650349182      -0.966655368979093       -1.00569003136506     
  -1.04215678366719       -1.11054508030326       -1.10882096418871     
  -1.14215305444948       -1.22840757393042       -1.26769507180614     
  -1.28200389398685       -1.36085542266070       -1.39710333153620     
  -1.43335124041170       -1.46139503909026       -1.55871738188354     
  -1.62408333604041       -1.58889449325759       -1.71403943057008     
  -1.75398096013376       -1.12859956063577       -1.11176520326798     
  -1.09493084590018       -1.07809648853239       -1.06451857450966     
  -1.04442777379680       -1.01208989981784       -1.00415411718570     
 -0.987023785912246      -0.973556034886462      -0.951847715407495     
 -0.936040769547941      -0.921627465776893      -0.908282928836607     
 -0.898618692914594      -0.891582731940442      -0.888300334354560     
 -0.888803826908700      -0.894540575056303      -0.905506815363771     
 -0.922902461820133      -0.946115895003963      -0.976250367969836     
  -1.01105383088512       -1.05030416281039       -1.09235649565420     
  -1.12803408192169       -1.16150969152531       -1.21628285436603     
  -1.24992001969860       -1.32999321317377       -1.32323775459641     
  -1.37447134491603       -1.41272034374462       -1.43750116271822     
  -1.49403556335745       -1.59822822189030       -1.63816975145398     
  -1.63139736507960       -1.67010888900231       -1.13601776819894     
  -1.11848425215702       -1.09301642933291       -1.08351716948336     
  -1.08577426155119       -1.03600378385056       -1.02567899986173     
  -1.00501993861232      -0.993777046873048      -0.965657304706732     
 -0.955137774002056      -0.939857397522028      -0.926583962575552     
