          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.870857976236233      -0.853883604431479     
 -0.811410843483689      -0.799969889676975      -0.798949057093650     
 -0.760843255213148      -0.750169350667236      -0.726420156520225     
 -0.707169181198332      -0.693419804185759      -0.676459727670333     
 -0.653404580495267      -0.629360581278684      -0.606792160459891     
 -0.591617064112222      -0.581141988687806      -0.566087789414054     
 -0.559143043044956      -0.555477493462804      -0.562081093350037     
 -0.583304669822980      -0.620293340349192      -0.680533578019048     
 -0.730662382594918      -0.796305760948730      -0.824817965263810     
 -0.813967965557294      -0.880833209670709      -0.966188656089561     
  -1.08713531732016      -0.995775351520931       -1.02996682877235     
  -1.08872201463528       -1.12228769299419       -1.31516917434411     
  -1.20704752535480       -1.27927416985376       -1.45112358867265     
  -1.35976890467126       -1.43494876954699      -0.869142009013014     
 -0.863412207421420      -0.872746311734948      -0.819169687756856     
 -0.783855282068469      -0.773118266218249      -0.752866649640587     
 -0.733287693797929      -0.721093328705240      -0.699568533061499     
 -0.681181099772312      -0.663522662577957      -0.643681559462033     
 -0.626119534812186      -0.612102576392882      -0.601441291727290     
 -0.593822293373295      -0.591314931793183      -0.593281495491283     
 -0.603915702035768      -0.623542615822540      -0.653666145682898     
 -0.694444107379683      -0.729343850706877      -0.770144067956846     
 -0.801684258936339      -0.829075387987434      -0.886316222911643     
 -0.986926656076818      -0.961300572110519       -1.07228673859355     
  -1.05325917711248       -1.14392605053671       -1.17974570650828     
  -1.19838223180868       -1.34372101652161       -1.27887696662618     
  -1.34352812109464       -1.49131960309700       -1.43410560294945     
 -0.871525366689061      -0.884482441347404      -0.839146693180749     
 -0.826786459721113      -0.801856438251214      -0.765458444109747     
 -0.750716201154025      -0.747810260111895      -0.721231715242585     
 -0.706489472286864      -0.689038723484731      -0.671986215674579     
 -0.655754812623091      -0.641373497906794      -0.629532009782051     
 -0.620820464557753      -0.616102359887779      -0.616180893581235     
 -0.619595625366056      -0.632768774337308      -0.651460592053880     
 -0.678030592471844      -0.710861957511846      -0.750044037984974     
 -0.786908030316816      -0.855883622622492      -0.854046787284328     
 -0.887616165768084      -0.974750777628433       -1.01437316263041     
  -1.02793537126157       -1.10822236486804       -1.14476376061861     
  -1.18130515636918       -1.20963506789158       -1.30958845451086     
  -1.37809999960507       -1.33845347629173       -1.47067975561891     
  -1.51141205705480      -0.868415946744741      -0.851818555458824     
 -0.835221164172905      -0.818623772886986      -0.804955689864244     
 -0.785428990315151      -0.753383602022653      -0.745600021994880     
 -0.728744159238032      -0.715525943106461      -0.694129211482907     
 -0.678579392244407      -0.664417454493324      -0.651316077060695     
 -0.641859688705450      -0.635008404215182      -0.631881371870670     
 -0.632517894605870      -0.638370868604687      -0.649443680056255     
 -0.666948393781639      -0.690282523084934      -0.720575386195887     
 -0.755585104284000      -0.795114151265999      -0.837096801429383     
 -0.873573616256601      -0.907322043892230      -0.962574899180048     
 -0.996350988309760       -1.07725260211155       -1.07042570657236     
  -1.12198922079759       -1.16068682418995       -1.18559750410497     
  -1.24280134963401       -1.35282183351495       -1.39355413495083     
  -1.38075599682165       -1.41973586627875      -0.875913887780612     
 -0.858598726528645      -0.833318514052089      -0.824071792222743     
 -0.826495722577289      -0.776986164806824      -0.766928948908414     
 -0.746498763021360      -0.735437874588029      -0.707691034686812     
 -0.697377106253293      -0.682342580889692      -0.669301226403956     
