          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.930627165804036      -0.913712676091269     
 -0.871713548260256      -0.860352526703155      -0.859283967283086     
 -0.821182704810600      -0.810436805850069      -0.786838116792977     
 -0.767723825595352      -0.753808246877726      -0.736979393055431     
 -0.713889455576264      -0.689852184588523      -0.667257732156223     
 -0.652076656993692      -0.641420829991114      -0.626191358516507     
 -0.619036909325169      -0.615165823420765      -0.621625799464542     
 -0.642796792565385      -0.679824721142718      -0.740020705747922     
 -0.790211877569315      -0.855522258265699      -0.883894549656511     
 -0.873199573326657      -0.940237958427794       -1.02640588834622     
  -1.14484598011403       -1.05424791930863       -1.08831859323905     
  -1.14789246759021       -1.18090852387216       -1.37228947697804     
  -1.26497666968094       -1.33637847723930       -1.50686256182927     
  -1.41652118040157       -1.49116018012207      -0.929227176205478     
 -0.922987075265685      -0.932789810237093      -0.878988114016884     
 -0.844032215444706      -0.833345476207777      -0.813004023460299     
 -0.793501371995050      -0.781266282637794      -0.759831066297600     
 -0.741452463820055      -0.723803309537004      -0.703964988075322     
 -0.686373529708927      -0.672297887442982      -0.661541989481848     
 -0.653805415238009      -0.651163804545847      -0.652993869404487     
 -0.663522445866150      -0.683081395409634      -0.713177360119353     
 -0.753943944046117      -0.788809385124012      -0.829379016424673     
 -0.860830449273099      -0.888266354477609      -0.945070449079365     
  -1.04510209981131       -1.01986206175441       -1.13018302194183     
  -1.11197481741763       -1.20157871408362       -1.23727656015451     
  -1.25578830227361       -1.40004291401666       -1.33593100543587     
  -1.40014446297529       -1.54544463495368       -1.49038059460025     
 -0.931508258393273      -0.943635052347014      -0.899087513458429     
 -0.886371562920094      -0.861833678194552      -0.825483138903627     
 -0.810751997962075      -0.807743776989189      -0.781289716078975     
 -0.766558575137424      -0.749140594369949      -0.732096122738416     
 -0.715862165484231      -0.701455854783259      -0.689570085682631     
 -0.680792583762041      -0.675988530369084      -0.675974576434651     
 -0.679290220595228      -0.692379372520133      -0.710996311245470     
 -0.737500571661276      -0.770262006039932      -0.809349682968716     
 -0.846018321933586      -0.914637231201866      -0.912906261466016     
 -0.946350231232232       -1.03298468558986       -1.07243383705253     
  -1.08629581170050       -1.16616737008868       -1.20258919978465     
  -1.23901102948061       -1.26729451600538       -1.36603979614924     
  -1.43303712591086       -1.39515793836810       -1.52436804114771     
  -1.56476582784193      -0.927772930904366      -0.911230188335702     
 -0.894687445767039      -0.878144703198377      -0.864819213748116     
 -0.845059218061050      -0.813288038236756      -0.805513164296825     
 -0.788669549813606      -0.775413788072683      -0.754080205416379     
 -0.738541085263743      -0.724376233533079      -0.711262628638959     
 -0.701772551301124      -0.694873878865715      -0.691686151936201     
 -0.692253349219766      -0.698033055452236      -0.709030501783748     
 -0.726460554620021      -0.749717150951434      -0.779916325006844     
 -0.814807650924294      -0.854179842855421      -0.896170517387663     
 -0.932306916069128      -0.965926027280622       -1.02086727136842     
  -1.05453660076109       -1.13531530770943       -1.12842337545720     
  -1.17991402650127       -1.21811302868174       -1.24336756872113     
  -1.29993528213596       -1.40746111385193       -1.44785890054615     
  -1.43802090593244       -1.47691433618809      -0.935024277901574     
 -0.917778878941776      -0.892678296519712      -0.883389220655147     
 -0.885626990364632      -0.836707151257476      -0.826507326245059     
 -0.806196629114413      -0.795123166023961      -0.767510770722658     
 -0.757192675569509      -0.742173976319262      -0.729136073924753     
