          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.528898946471002      -0.507251912922587     
 -0.462695107622374      -0.449943750717228      -0.455010784832854     
 -0.391118690009206      -0.373360722001821      -0.343113380505994     
 -0.313388512582413      -0.295683466524981      -0.270869841847930     
 -0.237039591483974      -0.200510859417860      -0.167359146472550     
 -0.146043793688389      -0.137128666724074      -0.123819785618135     
 -0.123734827989206      -0.127376850550735      -0.141519708052602     
 -0.170842282186893      -0.216725798859998      -0.286742299844353     
 -0.347355414293186      -0.426034480075125      -0.460585951572360     
 -0.450282072912143      -0.530123612938904      -0.629771404750908     
 -0.777187264295210      -0.667814233728031      -0.709259890159163     
 -0.781010693910871      -0.821633745994468       -1.03177641064598     
 -0.923624860752241       -1.01005591673599       -1.16918431688139     
  -1.10739282284613       -1.19704107663863      -0.556799937680436     
 -0.519634003949249      -0.575996760068890      -0.464910738807369     
 -0.426966183946741      -0.414951359538400      -0.380129313727725     
 -0.355389766333572      -0.336783831635188      -0.308120989327166     
 -0.281413396774358      -0.256021573229615      -0.226820483191581     
 -0.202099948179194      -0.183896447574272      -0.172189489048980     
 -0.165921454039886      -0.167265674602367      -0.174469345777462     
 -0.191303017207238      -0.217827672305713      -0.255652166976984     
 -0.304959007105598      -0.347782651063366      -0.396083266925629     
 -0.434676189972830      -0.469440731839922      -0.535494520993271     
 -0.657615824908509      -0.627259924711006      -0.757813312190668     
 -0.738961047165728      -0.842694607844596      -0.885135255671560     
 -0.913441468053469       -1.04923145697353       -1.01077837416361     
  -1.08780692727176       -1.19366115174998       -1.19408942763907     
 -0.561343177894251      -0.542718808210260      -0.516012199142987     
 -0.475038307030247      -0.461489213125546      -0.399881956350418     
 -0.379870075550201      -0.374720006628381      -0.339846313949770     
 -0.319834433149553      -0.296179131410680      -0.271844642783909     
 -0.248932817701929      -0.229228896804020      -0.213823804740153     
 -0.203591192502497      -0.199559542662913      -0.201965973467392     
 -0.208885350777362      -0.227093987237692      -0.251666992632607     
 -0.284898304875410      -0.325146267115320      -0.372595778444281     
 -0.416686031792606      -0.500582664167949      -0.497904800824497     
 -0.538514185340443      -0.643979698289033      -0.691778709662728     
 -0.708752955545397      -0.799005204728410      -0.842237385519362     
 -0.885469566310312      -0.914829294354684       -1.00918052080690     
  -1.06994567361395       -1.07995304994502       -1.16466860278514     
  -1.20783537978240      -0.529535665315808      -0.508341214947332     
 -0.487146764578858      -0.465952314210384      -0.467372246311560     
 -0.423563413473434      -0.386531989146072      -0.379367142466530     
 -0.355508336595474      -0.334922922542286      -0.306176003211012     
 -0.284702959796632      -0.265294903879097      -0.247585583805860     
 -0.235404504654143      -0.227079074169543      -0.224029063715875     
 -0.226047267268907      -0.234590022651041      -0.249471055592113     
 -0.271810574290513      -0.300858047199731      -0.337882939043619     
 -0.380368680952423      -0.428201852357994      -0.479003626302056     
 -0.521673202034679      -0.562147545682049      -0.630343571669558     
 -0.671544117633355      -0.757928111546307      -0.756177619838150     
 -0.815884577699235      -0.869338628538032      -0.886342738262788     
 -0.965816672250978       -1.03709204421125       -1.08025882120852     
  -1.12193239901840       -1.16771325558586      -0.538203301290628     
 -0.516634445774060      -0.487456045867420      -0.473544849304370     
 -0.473988925677069      -0.421924051382605      -0.402678244393521     
 -0.378317495024591      -0.363348764056901      -0.326800689205037     
 -0.313566346655420      -0.293263461035818      -0.275867434578103     
