          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.01179058826910      -0.994945340871390     
 -0.952356061254802      -0.941657204581356      -0.940865067438252     
 -0.902563749546507      -0.891822966896290      -0.868993092336809     
 -0.850372118227387      -0.836174000602114      -0.819927874711059     
 -0.796975262993669      -0.773126910503108      -0.750676598835178     
 -0.735662754214856      -0.724883509259913      -0.709567521519289     
 -0.702255742083240      -0.698225271621018      -0.704583205184811     
 -0.725739505189255      -0.762845075564059      -0.823193479537126     
 -0.873540053140863      -0.938908565988230      -0.967259345428377     
 -0.956591307426835       -1.02386221721328       -1.11044613856876     
  -1.22795245769572       -1.13776572286126       -1.17186699834783     
  -1.23195415062689       -1.26486211433136       -1.45556349394621     
  -1.34885461746753       -1.41990471165494       -1.59070786098238     
  -1.50007073593273       -1.57446066292350       -1.00951846644806     
  -1.00467621667916       -1.01382257288915      -0.960550364514122     
 -0.925160414414682      -0.914985904235204      -0.894495069982505     
 -0.875368102706387      -0.863203045451178      -0.842321791990655     
 -0.824155763929519      -0.806728664687368      -0.787078241075051     
 -0.769619125974462      -0.755622114350699      -0.744883344810122     
 -0.737124074083489      -0.734425794560055      -0.736188209420444     
 -0.746676393640613      -0.766234830160061      -0.796378738372916     
 -0.837239179181482      -0.872170874709577      -0.912759334665638     
 -0.944252613435573      -0.971769587426994       -1.02849655782283     
  -1.12845318947662       -1.10342241845018       -1.21347397392183     
  -1.19587969015571       -1.28487891005847       -1.32058137812680     
  -1.33934557823931       -1.48388771614493       -1.41951160251710     
  -1.48352947235468       -1.62968513840957       -1.57364226921299     
  -1.01184843604240       -1.02576569327017      -0.979717708141386     
 -0.968337680060917      -0.942946798113127      -0.907083601474777     
 -0.892531736063957      -0.889736037291325      -0.863428005242318     
 -0.848876139831498      -0.831750395545412      -0.814928967697121     
 -0.798879284115781      -0.784605141162046      -0.772811348629658     
 -0.764085972698914      -0.759297161666843      -0.759281776602273     
 -0.762583469330872      -0.775673231304430      -0.794302444634466     
 -0.820843317987178      -0.853656382095126      -0.892805990689399     
 -0.929463950095607      -0.998069078588017      -0.996399325617776     
  -1.02986701337886       -1.11642783954737       -1.15588075986716     
  -1.17007281987996       -1.24955520780587       -1.28598100928862     
  -1.32240681077138       -1.35073425586976       -1.44996325017200     
  -1.51724449684064       -1.47852812882904       -1.60879891270410     
  -1.64922403765171       -1.00949228996807      -0.993033719791285     
 -0.976575149614503      -0.960116579437721      -0.945953103487431     
 -0.927199439084154      -0.895180572424407      -0.887366557970538     
 -0.870769120734440      -0.857827456079660      -0.836694990767566     
 -0.821366946049147      -0.807367270734173      -0.794393709703606     
 -0.784996116364680      -0.778165656612861      -0.775021375466064     
 -0.775615793949565      -0.781414420603333      -0.792428275830531     
 -0.809880789623787      -0.833167316161911      -0.863402945404959     
 -0.898330707681726      -0.937729238574692      -0.979846017837282     
  -1.01583065018426       -1.04946048926275       -1.10440248961813     
  -1.13814429926916       -1.21885173351453       -1.21193763215292     
  -1.26341872165565       -1.30166709121705       -1.32692634467943     
  -1.38341398844508       -1.49185224279337       -1.53227736774098     
  -1.52150486326602       -1.56040445111947       -1.01703246045878     
 -0.999859761826974      -0.974716132986878      -0.965616261147088     
 -0.968194338308591      -0.918318985340280      -0.908881852279748     
 -0.888518728579258      -0.877693500891879      -0.850142166832596     
 -0.839904755276749      -0.825068491939935      -0.812171516370299     
