          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.659628314003195      -0.639900194066818     
 -0.591911610306557      -0.578915911235214      -0.578962808904436     
 -0.532011855867967      -0.518900109147374      -0.491335803632016     
 -0.467694584784582      -0.452145516616514      -0.431654529800100     
 -0.404305155211920      -0.375399444066029      -0.348610335714047     
 -0.330683582040559      -0.320219139202319      -0.305139305193528     
 -0.299933062982967      -0.298188575407506      -0.306909693187512     
 -0.330607735794474      -0.370514478278397      -0.434445715205215     
 -0.488178589169646      -0.558632093482954      -0.589234660605187     
 -0.577887914198237      -0.649336424050406      -0.739365734740268     
 -0.871835526182912      -0.772625723341619      -0.809303935888905     
 -0.872058750974412      -0.908255297597577       -1.11318496906665     
 -0.999345100173298       -1.07711607266711       -1.25264968459132     
  -1.16353006919780       -1.24455185508703      -0.662894493079434     
 -0.651286313510241      -0.669937071586881      -0.600297568257584     
 -0.560227694595127      -0.548034591723573      -0.523023407105926     
 -0.500327940156537      -0.485633656204715      -0.460454484120374     
 -0.438559457219575      -0.417574862323465      -0.393902413311556     
 -0.373262103340626      -0.357189922213166      -0.345570481734942     
 -0.337827305638168      -0.336093372788183      -0.339353279228865     
 -0.351712830287296      -0.373412058301459      -0.406009132806009     
 -0.449695264711489      -0.487228096840544      -0.530794887833905     
 -0.564679496766991      -0.594324165476814      -0.655291159142355     
 -0.763805830524964      -0.735869248854252      -0.855249116627903     
 -0.834446572005229      -0.931897459019339      -0.970221630215056     
 -0.990513929302412       -1.13922120631719       -1.07692792583310     
  -1.14654640632949       -1.28836432280565       -1.24364937207793     
 -0.666207703723249      -0.674425068809804      -0.628050591672619     
 -0.609496486201924      -0.583563475041286      -0.538859250749038     
 -0.521498077983219      -0.517783965362687      -0.486775732451583     
 -0.469414559685765      -0.448892942154535      -0.428663553966637     
 -0.409457172677814      -0.392589733006937      -0.378880568585965     
 -0.369030478683487      -0.363972649711934      -0.364328797483705     
 -0.368465612188869      -0.383018363157318      -0.403448857248625     
 -0.432135204291518      -0.467429612918468      -0.509458776634289     
 -0.548951921283795      -0.623273651122479      -0.620947243500622     
 -0.656944904609035      -0.750853843057319      -0.793380573702266     
 -0.807639241386419      -0.893663325034999      -0.932760991211284     
 -0.971858657387570       -1.00133703791781       -1.10251463136954     
  -1.16968387125943       -1.14106629586006       -1.26438775053932     
  -1.30654656830738      -0.658493739787455      -0.639196849436577     
 -0.619899959085697      -0.600603068734819      -0.587799323734183     
 -0.562009288033061      -0.525578741431462      -0.516826447985132     
 -0.496859863172269      -0.480900879393578      -0.455818455079075     
 -0.437461254934471      -0.420763260245702      -0.405353238101150     
 -0.394286749963519      -0.386292440315597      -0.382610178475061     
 -0.383194468928096      -0.389524004537368      -0.401537229366940     
 -0.420435145375452      -0.445549435598330      -0.478076833278544     
 -0.515643449690371      -0.558067652980949      -0.603055339822126     
 -0.642162213088090      -0.678312005901072      -0.737901855589675     
 -0.774102644307679      -0.859575978746329      -0.853122058867259     
 -0.908319063857622      -0.950535508814409      -0.975415549991991     
  -1.03848321964218       -1.14135522110681       -1.18351403887487     
  -1.18573687728428       -1.22744183886757      -0.667017044757404     
 -0.647049118624663      -0.618638658148756      -0.607206780053757     
 -0.608809245570744      -0.554198398939090      -0.541451096745241     
 -0.518093295626694      -0.505066803809572      -0.472688100570632     
 -0.460557576310741      -0.442873383591567      -0.427528800942811     
