          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.90201335086759       -1.88475745373456     
  -1.84313836024952       -1.83255075546685       -1.83173370862601     
  -1.79181988736704       -1.78035230278108       -1.75750826745003     
  -1.73884549778277       -1.72339525685706       -1.70727514511677     
  -1.68330301214127       -1.65856325316628       -1.63516212513665     
  -1.61963616238497       -1.60793570764587       -1.59154140429206     
  -1.58338331763840       -1.57869811871336       -1.58524400105972     
  -1.60781329732232       -1.64763734092892       -1.71180115305398     
  -1.76591306179197       -1.83452889962774       -1.86414519943915     
  -1.85344930654418       -1.92600309396382       -2.02119145306290     
  -2.13667456273033       -2.04383330022161       -2.07977092037811     
  -2.14748201891194       -2.18053596226144       -2.37736144332917     
  -2.26745852973424       -2.33953720076174       -2.51951452793947     
  -2.42370525095074       -2.50050391094993       -1.90254766095679     
  -1.89497668855506       -1.90752012289051       -1.85035329748809     
  -1.81562366098209       -1.80542341588740       -1.78372717729408     
  -1.76430518809960       -1.75151005591795       -1.73038092787058     
  -1.71162030586638       -1.69363712238250       -1.67329270505266     
  -1.65511319710129       -1.64045761932759       -1.62910174023585     
  -1.62079793469172       -1.61776496299787       -1.61944155288463     
  -1.63047283136882       -1.65125876326022       -1.68342583162539     
  -1.72704112714434       -1.76426247514814       -1.80665316373083     
  -1.83997065725645       -1.86966443828873       -1.92819992937069     
  -2.03264503404426       -2.00763727297702       -2.12204030125439     
  -2.10730658960941       -2.19716820077372       -2.23473215053339     
  -2.25484246088291       -2.40723302730107       -2.33901051107190     
  -2.40521745156417       -2.56042383994692       -2.49963883889673     
  -1.90567919385929       -1.91654093763596       -1.87220227673034     
  -1.85870807278764       -1.83432839787520       -1.79754567713180     
  -1.78251900824635       -1.77893379119342       -1.75246567047545     
  -1.73743900159001       -1.71987552658679       -1.70251528078362     
  -1.68590680736605       -1.67106500838121       -1.65874673288246     
  -1.64957452143047       -1.64447597431781       -1.64438664578451     
  -1.64778859123050       -1.66160581541650       -1.68134174395365     
  -1.70950412182431       -1.74431898247463       -1.78579341878070     
  -1.82408021886519       -1.89596163937851       -1.89453019213799     
  -1.92975517877438       -2.02015244521848       -2.06154938049847     
  -2.07836160841369       -2.16082115676355       -2.19916704393869     
  -2.23751293111383       -2.26762756727116       -2.37168717639631     
  -2.44224953830236       -2.40002967945821       -2.53822721867722     
  -2.58080930344690       -1.90256886458802       -1.88566666470790     
  -1.86876446482778       -1.85186226494766       -1.83810081565183     
  -1.81805786518742       -1.78586691228154       -1.77770042007471     
  -1.76059426244722       -1.74693252190611       -1.72548355383706     
  -1.70967249921829       -1.69517794701352       -1.68171304459759     
  -1.67190236371252       -1.66474081449042       -1.66141252193677     
  -1.66199903666142       -1.66807452500226       -1.67966994268397     
  -1.69809529394382       -1.72270769060087       -1.75465002089454     
  -1.79149473786186       -1.83294883055824       -1.87805977731029     
  -1.91483786373094       -1.95017784356039       -2.00765985639271     
  -2.04336895603074       -2.12870466959878       -2.12096328226294     
  -2.17558422706520       -2.21464453279266       -2.24277868606467     
  -2.30042052001969       -2.41534419923204       -2.45792628400173     
  -2.44800484220674       -2.48912396855932       -1.91104695079972     
  -1.89337916051444       -1.86767429790768       -1.85815526135510     
  -1.85930972812347       -1.81010016495038       -1.80006549838720     
  -1.77922667019081       -1.76777148829991       -1.74008303175177     
  -1.72938726345576       -1.71408312185702       -1.70072000963538     
