          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.80128816620987       -1.78385996480097     
  -1.74142366997047       -1.73023713602881       -1.72900477208840     
  -1.68957652291033       -1.67827951074945       -1.65467912652085     
  -1.63578086326642       -1.62044699349681       -1.60395650878881     
  -1.57990743491808       -1.55511286157778       -1.53163115576336     
  -1.51598423427673       -1.50409017041547       -1.48733659556909     
  -1.47884047256853       -1.47389428380639       -1.48040770567059     
  -1.50324431681778       -1.54364764385702       -1.60888424749973     
  -1.66369777129621       -1.73332153538919       -1.76367612817005     
  -1.75283318836187       -1.82634271999633       -1.92292567581691     
  -2.04202971440683       -1.94671280831257       -1.98332014434107     
  -2.05128943204571       -2.08509390891712       -2.29063584485077     
  -2.17379434288019       -2.24799023160503       -2.43786806107831     
  -2.33376834764100       -2.41279398044627       -1.80046283752972     
  -1.79367125803630       -1.80443078827350       -1.74863687048669     
  -1.71325489153317       -1.70257599122104       -1.68127006173136     
  -1.66140774447303       -1.64865928531762       -1.62701798171308     
  -1.60812847933609       -1.59000070318508       -1.56955730974294     
  -1.55126800074831       -1.53648495753359       -1.52497390356586     
  -1.51650397828365       -1.51334361438394       -1.51495401989207     
  -1.52608661336510       -1.54715127278985       -1.57979936460764     
  -1.62409093029964       -1.66189189272873       -1.70511945387178     
  -1.73901159888772       -1.76907434726225       -1.82909892504844     
  -1.93535121035689       -1.90970767063137       -2.02729687037432     
  -2.01050200354154       -2.10427381696355       -2.14276229025817     
  -2.16159705329400       -2.32226601718297       -2.24737516932997     
  -2.31550729224356       -2.48155268199063       -2.41279495158200     
  -1.80333145309912       -1.81492609205429       -1.76962464078367     
  -1.75657063622816       -1.73146492215048       -1.69469308752255     
  -1.67950932735505       -1.67600759412395       -1.64914180702005     
  -1.63395804685256       -1.61613454631530       -1.59862191209641     
  -1.58188162611067       -1.56692622874415       -1.55450281122782     
  -1.54523509630471       -1.54006392264932       -1.53996296651544     
  -1.54339359062148       -1.55741745394784       -1.57745594302723     
  -1.60607514004238       -1.64146117620323       -1.68361422200348     
  -1.72274286885228       -1.79582495750011       -1.79456394327111     
  -1.83047448048053       -1.92254365146233       -1.96478321611641     
  -1.98117055542746       -2.06752010311811       -2.10682601087466     
  -2.14613191863120       -2.17746943225552       -2.28581125111393     
  -2.35967250719556       -2.31100139382782       -2.45924099060663     
  -2.50325024823642       -1.80038479276443       -1.78331315401941     
  -1.76624151527439       -1.74916987652936       -1.73498257687070     
  -1.71502659903932       -1.68247119456804       -1.67419971701196     
  -1.65691733465858       -1.64319777692779       -1.62144857774194     
  -1.60546906639126       -1.59084220420284       -1.57726064427981     
  -1.56737146992340       -1.56015703465436       -1.55681688138511     
  -1.55744052844471       -1.56363670051753       -1.57544153726189     
  -1.59419691086955       -1.61924905368704       -1.65176301982254     
  -1.68926805115496       -1.73147634856401       -1.77718992937244     
  -1.81530747801082       -1.85142256538171       -1.90973609256777     
  -1.94592163865394       -2.03515067499257       -2.02631544027051     
  -2.08263523265651       -2.12093391583814       -2.15205302022056     
  -2.20920783607364       -2.33240876012630       -2.37641801775609     
  -2.36228261487635       -2.40452623643229       -1.80843813229238     
  -1.79060143921420       -1.76468064731156       -1.75503966813325     
  -1.75618883679405       -1.70669185996347       -1.69639409233147     
  -1.67538305860770       -1.66379270845437       -1.63575861112456     
  -1.62498730113840       -1.60951484129123       -1.59602500402427     
