          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.34911106319070       -1.33188621024617     
  -1.28892747143203       -1.27751971113426       -1.27651849377110     
  -1.23767395406951       -1.22677622574475       -1.20290446275860     
  -1.18359602888698       -1.16933593091948       -1.15239918261900     
  -1.12889935696630       -1.10445571284714       -1.08147242083967     
  -1.06607161685851       -1.05524911531889       -1.03980661824941     
  -1.03257125957933       -1.02867067085267       -1.03531601487243     
  -1.05699168953100       -1.09486917600850       -1.15628775304491     
  -1.20765635029230       -1.27422734624044       -1.30303267593879     
  -1.29226055538600       -1.36088990159405       -1.44922094917755     
  -1.56803835541767       -1.47660837837068       -1.51132351885705     
  -1.57295959165023       -1.60633283696940       -1.79792202342581     
  -1.69171148325405       -1.76367343847002       -1.93294315349857     
  -1.84524778717495       -1.92066070030560       -1.34740695622296     
  -1.34156622725450       -1.35136144448594       -1.29668892498297     
  -1.26095809705907       -1.25020020279786       -1.22950112895795     
  -1.20970457969655       -1.19729027488216       -1.17558495442220     
  -1.15693114232828       -1.13902399295283       -1.11887305509839     
  -1.10100038136657       -1.08670951464679       -1.07580344631742     
  -1.06797505773069       -1.06533530477987       -1.06725260165378     
  -1.07804422454378       -1.09805374999427       -1.12882023394508     
  -1.17047304052430       -1.20609321945180       -1.24735257150055     
  -1.27943825195119       -1.30756517436118       -1.36507882008132     
  -1.46680426967567       -1.44146722185177       -1.55302332043070     
  -1.53586671017983       -1.62554163169644       -1.66180078732931     
  -1.68149984345506       -1.82484591318531       -1.76307419215999     
  -1.82797686851084       -1.96993420500855       -1.91931539562981     
  -1.34986534022524       -1.36290521405594       -1.31689973769725     
  -1.30443371171900       -1.27911133289230       -1.24232610640001     
  -1.22736760536267       -1.22433783527036       -1.19745060328799     
  -1.18249210225065       -1.16481952915291       -1.14752638735461     
  -1.13104812154654       -1.11642232960516       -1.10436002363789     
  -1.09546349554219       -1.09061504999846       -1.09064633622696     
  -1.09407224803300       -1.10746084234389       -1.12648971466442     
  -1.15355762030488       -1.18700147423125       -1.22688626792023     
  -1.26414333018794       -1.33399014912145       -1.33226217969117     
  -1.36632160444279       -1.45438101539984       -1.49451130415930     
  -1.50925176214792       -1.58925936589290       -1.62624649209644     
  -1.66323361829998       -1.69173126750659       -1.79025092893624     
  -1.85645685677004       -1.82240987814325       -1.94789568468643     
  -1.98853409349138       -1.34676775930892       -1.32992309605578     
  -1.31307843280264       -1.29623376954950       -1.28227267071195     
  -1.26254444304321       -1.23006299159327       -1.22210385410066     
  -1.20501934831315       -1.19160311828521       -1.16994177037431     
  -1.15417046265333       -1.13979089333891       -1.12647734598235     
  -1.11684854846122       -1.10985879057345       -1.10664889640912     
  -1.10726444122237       -1.11319086937472       -1.12443430185674     
  -1.14223075307875       -1.16596238128394       -1.19675905933720     
  -1.23232434686845       -1.27242960731036       -1.31539185398383     
  -1.35176979917422       -1.38596207373737       -1.44195776112401     
  -1.47636547907269       -1.55745082062079       -1.55099632676188     
  -1.60313525764210       -1.64260920492133       -1.66731425049156     
  -1.72550436065670       -1.83002750717402       -1.87066591597896     
  -1.86510072695814       -1.90456686808202       -1.35441034669109     
  -1.33683173099918       -1.31116704093724       -1.30178027953906     
  -1.30409976948804       -1.25392468678588       -1.24378838792467     
  -1.22303981470887       -1.21180214994724       -1.18371581736250     
  -1.17322015398982       -1.15796830369657       -1.14472352840092     
