          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.764385429417019      -0.746926949659630     
 -0.702669415221262      -0.690634552590750      -0.689475897073295     
 -0.650841479221227      -0.640093386010584      -0.615406155925610     
 -0.595367643446442      -0.581737564554514      -0.564068946034163     
 -0.540639812140366      -0.516097612415042      -0.493154396239648     
 -0.477643418857990      -0.467551293713995      -0.453036514475392     
 -0.446778994854838      -0.443709293154637      -0.450503870644269     
 -0.471360659880089      -0.507393781898957      -0.565816432170970     
 -0.614561000840439      -0.678324982996328      -0.706051387339852     
 -0.695528093523499      -0.760536782002660      -0.843329848872133     
 -0.961329855249515      -0.872157776110145      -0.905379053864202     
 -0.962545658319105      -0.995104554213412       -1.18386877874825     
  -1.07744885868053       -1.14770976640402       -1.31577572517555     
  -1.22594056363863       -1.29924010613762      -0.761589716078742     
 -0.756770045551824      -0.765045287576310      -0.711259922758692     
 -0.674493510188757      -0.663258833132827      -0.642911813091923     
 -0.622665574188723      -0.610277189517959      -0.588030436467686     
 -0.569223337301401      -0.551150020041995      -0.530889634870160     
 -0.513033246632476      -0.498867314890211      -0.488241451808300     
 -0.480770902556795      -0.478452259228110      -0.480563472950171     
 -0.491080835263987      -0.510285727267201      -0.539626304850102     
 -0.579256581389894      -0.613197371137353      -0.652785399498347     
 -0.683432498466466      -0.710101535798961      -0.765697434081969     
 -0.863557147744646      -0.838534176564754      -0.946787089383999     
 -0.927905078471337       -1.01652127421185       -1.05138836662578     
  -1.06897474715359       -1.21109837665725       -1.14720554438821     
  -1.21023426722675       -1.35390695414643       -1.29859327326534     
 -0.764086458308736      -0.778206749920345      -0.731026054150519     
 -0.719126564737361      -0.692858512199277      -0.655901506876531     
 -0.640757944827370      -0.637842724066157      -0.610470820729050     
 -0.595327258679889      -0.577369636347545      -0.559910729753360     
 -0.543305848275296      -0.528633151331830      -0.516578317983849     
 -0.507739802202660      -0.502962577517404      -0.502955821098308     
 -0.506271879903668      -0.519106953242326      -0.537317221539358     
 -0.563157346040196      -0.595070325527257      -0.633143625180978     
 -0.668972544500767      -0.736031628891326      -0.734209955938474     
 -0.766828661657327      -0.851590668718695      -0.890110348661151     
 -0.903161542254364      -0.981830354787312       -1.01740643780253     
  -1.05298252081776       -1.08071026540510       -1.17777141967971     
  -1.24369560343160       -1.20543796235000       -1.33335987841964     
  -1.37294401451177      -0.761897679709978      -0.744829789784325     
 -0.727761899858671      -0.710694009933016      -0.696099651939522     
 -0.676558230081706      -0.643548189174362      -0.635417678790426     
 -0.618141700123747      -0.604684353297594      -0.582678605391720     
 -0.566718308067804      -0.552193999575927      -0.538760074854340     
 -0.529041013473090      -0.521962334014980      -0.518629489869529     
 -0.519050529009619      -0.524620190021059      -0.535318957284019     
 -0.552298245719941      -0.574957113738445      -0.604386496037387     
 -0.638401866457738      -0.676812316948906      -0.717610333500898     
 -0.753173812906391      -0.785987887250398      -0.839624189692742     
 -0.872389310035442      -0.951709777886446      -0.944763607088452     
 -0.995096450254619       -1.03222258940502       -1.05719311003598     
  -1.11228265143467       -1.21874512534942       -1.25832926144156     
  -1.24720419404953       -1.28518704698793      -0.769493450374271     
 -0.751714216953591      -0.725863548981373      -0.716257101825287     
 -0.718666317822583      -0.667842781032567      -0.657591989278755     
 -0.636605363036451      -0.625252807852250      -0.596712333225658     
 -0.586067147665293      -0.570617931240808      -0.557204900632801     
