          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.778051610392996      -0.760394495109698     
 -0.715352805484569      -0.703291152576476      -0.702162286113258     
 -0.663148899964266      -0.652322844941398      -0.627492037333901     
 -0.607300695440121      -0.593543692603861      -0.575769933365058     
 -0.552162174628166      -0.527424422826462      -0.504305571826023     
 -0.488677173429690      -0.478548562195332      -0.463974886269132     
 -0.457736249043415      -0.454711378578137      -0.461607965232075     
 -0.482646204238866      -0.518948458084377      -0.577814252245331     
 -0.626902256190611      -0.691215058241333      -0.719207596955145     
 -0.708567015069469      -0.774016129063305      -0.857286642313663     
 -0.977072112008859      -0.886734227330067      -0.920239553405050     
 -0.977590543287860       -1.01052503275568       -1.20108448685267     
  -1.09367328244084       -1.16480575464199       -1.33274782587304     
  -1.24373753737543       -1.31787663743954      -0.774634691314577     
 -0.770342289615973      -0.778253071140077      -0.724255562115331     
 -0.686861541431650      -0.675587435097672      -0.655066870680658     
 -0.634657635911345      -0.622172197649991      -0.599788319855096     
 -0.580838541044452      -0.562629930894496      -0.542212755495066     
 -0.524223073351776      -0.509959226081175      -0.499274062329458     
 -0.491776559948030      -0.489477764951726      -0.491645480306977     
 -0.502275296715228      -0.521647488326460      -0.551219715213247     
 -0.591150723308985      -0.625356639569727      -0.665299423638782     
 -0.696199865698325      -0.723056800370349      -0.779211920810463     
 -0.878027219519164      -0.852631291789117      -0.962069517713479     
 -0.942598130195536       -1.03242937575254       -1.06760930477207     
  -1.08518537897735       -1.22723159290131       -1.16411716171080     
  -1.22785475548159       -1.36973133081968       -1.31711466658068     
 -0.777033141860045      -0.791984902253147      -0.743716163697320     
 -0.732194037048357      -0.705265341431259      -0.668102881291056     
 -0.652831010991146      -0.649945576321373      -0.622287270391326     
 -0.607015400091417      -0.588923551588881      -0.571335079070580     
 -0.554603083802106      -0.539819086300224      -0.527675829279410     
 -0.518779492889277      -0.513982457990122      -0.513995179461562     
 -0.517359887198327      -0.530312941392069      -0.548680396608638     
 -0.574732155943270      -0.606902973928598      -0.645284767368661     
 -0.681447192173690      -0.749135611343170      -0.747249961362788     
 -0.780151345957336      -0.865744789997312      -0.904614516215359     
 -0.917567866014626      -0.997250926189585       -1.03314817748217     
  -1.06904542877475       -1.09688919920159       -1.19340001505914     
  -1.25879045000750       -1.22288626928262       -1.34841858644904     
  -1.38816620528434      -0.775373927203128      -0.758113816246785     
 -0.740853705290441      -0.723593594334098      -0.708412082099965     
 -0.689073372421410      -0.655549478044716      -0.647280315165911     
 -0.629879013325809      -0.616369380968352      -0.594163161634210     
 -0.578079222142012      -0.563437518382555      -0.549893285940752     
 -0.540094745079436      -0.532960807886311      -0.529606147892149     
 -0.530037927149434      -0.535660667784500      -0.546454281725237     
 -0.563577655487254      -0.586425682000567      -0.616100953454298     
 -0.650404116407282      -0.689149279447767      -0.730239109730445     
 -0.766221192223380      -0.799326545983033      -0.853462360475459     
 -0.886478736281372      -0.966396905066407      -0.959571826419247     
  -1.01039925127836       -1.04781099156570       -1.07290155182908     
  -1.12865787198455       -1.23310759027492       -1.27285520911023     
  -1.26495262061455       -1.30328966998187      -0.783033329675877     
 -0.765044595426480      -0.738848497634837      -0.729170880044715     
 -0.731573528676510      -0.679919522323681      -0.669808053809464     
 -0.648530802028663      -0.637091217363349      -0.608245016456924     
 -0.597484217439516      -0.581901620808239      -0.568366372444876     
