          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.16011683867735       -1.14273577609874     
  -1.09946518222513       -1.08808608076276       -1.08721249413781     
  -1.04772743998076       -1.03661550510779       -1.01269096494893     
 -0.993117473832439      -0.978743783654940      -0.961633168931957     
 -0.937907538617370      -0.913182179896535      -0.889973182528520     
 -0.874416180523085      -0.863690004348677      -0.848424950217617     
 -0.841456450567185      -0.837789016736951      -0.844512743107574     
 -0.866056471205176      -0.903582994988659      -0.964314697205762     
  -1.01518365168462       -1.08102684001656       -1.10952014062544     
  -1.09886475533904       -1.16682893631728       -1.25430040794127     
  -1.37190620505196       -1.28120295793322       -1.31553952139477     
  -1.37668194359947       -1.40962502296566       -1.60046107253609     
  -1.49401910520420       -1.56519296122120       -1.73523378501803     
  -1.64588731475530       -1.72059972047905       -1.15868132113266     
  -1.15247226144524       -1.16300587257962       -1.10720671320601     
  -1.07119851676697       -1.06044491851426       -1.03935558697396     
  -1.01946077452260       -1.00685852607783      -0.985049802700426     
 -0.966201023746969      -0.948111757966092      -0.927744112893647     
 -0.909708676283226      -0.895322447254958      -0.884401589799761     
 -0.876611563588380      -0.874035913047326      -0.876005227250757     
 -0.886751780231562      -0.906601912928811      -0.937074519843308     
 -0.978297101669538       -1.01355546357819       -1.05433378979439     
  -1.08607309849753       -1.11393588017819       -1.17079022083337     
  -1.27148196097780       -1.24635274230479       -1.35695964066067     
  -1.33981706815674       -1.42876947329728       -1.46467438961558     
  -1.48381533224386       -1.62775008427872       -1.56450968577797     
  -1.62880627574509       -1.77289950534166       -1.71935139062412     
  -1.16107677708656       -1.17375917123011       -1.12779926741408     
  -1.11498722970311       -1.08961511547602       -1.05235215667548     
  -1.03724799166307       -1.03414431315705       -1.00703966163826     
 -0.991935496625857      -0.974123132403249      -0.956658990481981     
 -0.940015397688941      -0.925249413075994      -0.913079177565573     
 -0.904111507094718      -0.899223288844937      -0.899208997277306     
 -0.902587002772737      -0.915839504609062      -0.934680138917442     
 -0.961466347304762      -0.994558147569834       -1.03401901185690     
  -1.07086691316047       -1.13998581460303       -1.13824156179049     
  -1.17192888610549       -1.25909391952546       -1.29879662116627     
  -1.31333969307666       -1.39295173469812       -1.42958475623059     
  -1.46621777776307       -1.49460224250195       -1.59333943152015     
  -1.65992407627879       -1.62336134413762       -1.75121833938739     
  -1.79169099519098       -1.15765263497054       -1.14065606061767     
  -1.12365948626480       -1.10666291191193       -1.09272574545385     
  -1.07266976320620       -1.03995943400051       -1.03191109993211     
  -1.01466518585065       -1.00110129034426      -0.979255758687672     
 -0.963335612732278      -0.948809843329751      -0.935357024603486     
 -0.925611392101076      -0.918517358146889      -0.915212023336080     
 -0.915729495687996      -0.921532938019441      -0.932620168704835     
 -0.950204214858853      -0.973668116507615       -1.00412747796073     
  -1.03930605720171       -1.07897701368686       -1.12150088260233     
  -1.15752332626378       -1.19135252635414       -1.24670587807313     
  -1.28071289752213       -1.36163419545061       -1.35479191070161     
  -1.40657953934815       -1.44521938627718       -1.47032829945230     
  -1.52737129765112       -1.63380585118959       -1.67427850699318     
  -1.66622567132831       -1.70535045443399       -1.16523759466730     
  -1.14751999966082       -1.12173734502657       -1.11218812395525     
  -1.11441308355189       -1.06397053808235       -1.05375104761510     
  -1.03284137541838       -1.02150612220414      -0.993179063815644     
 -0.982549442270572      -0.967152408131956      -0.953766917611830     
