          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.295905684577729      -0.276621869740126     
 -0.235190954118963      -0.224222479325584      -0.228212031943963     
 -0.173677441490675      -0.158612462866211      -0.132547966231431     
 -0.107156203438295      -9.165942465295662E-002 -7.058372545384284E-002
 -4.155988125045018E-002 -1.025893122126120E-002  1.817379242491446E-002
  3.650747202098503E-002  4.419704455871709E-002  5.571333231510622E-002
  5.587368068666831E-002  5.271825584637824E-002  4.023819515197780E-002
  1.431467858082214E-002 -2.626630657082762E-002 -8.824874022869811E-002
 -0.141827833275732      -0.211685215042098      -0.242359335478191     
 -0.232862895791362      -0.303463982326894      -0.391755669202701     
 -0.525732651609707      -0.425820546955828      -0.462512789251354     
 -0.525378506966396      -0.561538448990609      -0.752694178138585     
 -0.652182122038185      -0.730121348689396      -0.873134769834939     
 -0.816527370963946      -0.897265298929008      -0.316265858064780     
 -0.289459728104494      -0.332636152042077      -0.240483370820083     
 -0.205453939060918      -0.195041387466620      -0.165561672536418     
 -0.143940426432629      -0.127989737979942      -0.103366874372466     
 -8.044824609892753E-002 -5.864731263276879E-002 -3.360204223935737E-002
 -1.235739546157189E-002  3.319399665930756E-003  1.341620418738076E-002
  1.883230257896329E-002  1.763419762185514E-002  1.129147820938026E-002
 -3.565661936049569E-003 -2.699980379812406E-002 -6.043828652713423E-002
 -0.104043634361542      -0.141910357812341      -0.184729485999265     
 -0.218857422429738      -0.249511999037801      -0.308383282974675     
 -0.417628159926230      -0.389531425051440      -0.507157002744235     
 -0.488080345270702      -0.582530856834214      -0.620217783879204     
 -0.644020033845313      -0.765915837389104      -0.730426056119862     
 -0.799697407607299      -0.894495186241786      -0.894826679397533     
 -0.321401729655537      -0.312668084536105      -0.282217403528312     
 -0.251324887113771      -0.235520462578969      -0.184148436125093     
 -0.166728479627035      -0.162274230965138      -0.131888566630920     
 -0.114468610132862      -9.401515892481305E-002 -7.310668610466742E-002
 -5.337442187333830E-002 -3.637538866872658E-002 -2.305256879693918E-002
 -1.418990181644597E-002 -1.070287181157126E-002 -1.283269267644138E-002
 -1.892755514010747E-002 -3.498138296762043E-002 -5.667333886219916E-002
 -8.603553278021026E-002 -0.121625706701838      -0.163617128207944     
 -0.202766555140834      -0.277608129973289      -0.274687784775367     
 -0.310648399592633      -0.404964545866979      -0.447416684498208     
 -0.461323796652709      -0.543736562450889      -0.582152901421889     
 -0.620569240392886      -0.646405294312913      -0.729390539216657     
 -0.783770346828270      -0.792761573926037      -0.867958825126870     
 -0.906435519592870      -0.302237509567495      -0.283338512113185     
 -0.264439514658873      -0.245540517204563      -0.241751345112392     
 -0.207742522295942      -0.173608437383606      -0.166484413154257     
 -0.145979908944827      -0.128539806527770      -0.103646516652679     
 -8.508497133535375E-002 -6.825696973490158E-002 -5.286639234107737E-002
 -4.222745818703011E-002 -3.493633772155802E-002 -3.223990536995092E-002
 -3.397706578944104E-002 -4.145245767673111E-002 -5.452620491908233E-002
 -7.420469591674761E-002 -9.983810789215120E-002 -0.132573921643013     
 -0.170184212060555      -0.212599337333495      -0.257450842159759     
 -0.295745699228200      -0.331620388964225      -0.392300931807727     
 -0.428614393019869      -0.506748917669519      -0.504313552479419     
 -0.557911696150954      -0.604561624963875      -0.620229091534598     
 -0.690696468454541      -0.753604187293319      -0.792080881759321     
 -0.831049564950166      -0.871846120101358      -0.312431863323972     
