          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.20612876888923       -1.18933305250398     
  -1.14730725684191       -1.13609285617988       -1.13507716164625     
  -1.09735221777310       -1.08678870466573       -1.06341285564452     
  -1.04452842556357       -1.03074549901467       -1.01415649435147     
 -0.991304806673287      -0.967514235676067      -0.945159489966882     
 -0.930159469596494      -0.919705731897398      -0.904765214982834     
 -0.897817707315523      -0.894102716110330      -0.900583447594161     
 -0.921593289944357      -0.958264403156633       -1.01776206679237     
  -1.06747156581968       -1.13200764997662       -1.15999739690112     
  -1.14952458474591       -1.21591590712699       -1.30121140952223     
  -1.41733047862281       -1.32834966638538       -1.36202012028223     
  -1.42135479179932       -1.45385613060153       -1.64148094267567     
  -1.53679094603418       -1.60689348191664       -1.77398023177481     
  -1.68604112057331       -1.75944416174515       -1.20423089901185     
  -1.19876177012711       -1.20793564779157       -1.15499712125850     
  -1.12005276893878       -1.10949790935759       -1.08943954933790     
  -1.07009772986996       -1.05803416175223       -1.03681790882223     
  -1.01864790868839       -1.00120172219835      -0.981582552710112     
 -0.964194027232845      -0.950301184519095      -0.939716724771276     
 -0.932134408287559      -0.929598554968631      -0.931485550589599     
 -0.941963267395936      -0.961359396150224      -0.991162265931024     
  -1.03150234743072       -1.06600807873199       -1.10605374864474     
  -1.13715809047688       -1.16436902321281       -1.22029831062717     
  -1.31899629762697       -1.29430184487657       -1.40285568368954     
  -1.38560180114427       -1.47331178487475       -1.50853983546736     
  -1.52721785330043       -1.66864511389615       -1.60636549195710     
  -1.66953293825447       -1.81140442935441       -1.75841803756314     
  -1.20662390106632       -1.21959520163830       -1.17453725414342     
  -1.16253781061857       -1.13771868650681       -1.10191994515339     
  -1.08733891972556       -1.08441620799413       -1.05817686886990     
  -1.04359584344208       -1.02635305978472       -1.00950362843647     
 -0.993453153096010      -0.979215793383291      -0.967479494850778     
 -0.958829734878803      -0.954121505532622      -0.954152797330444     
 -0.957481174986910      -0.970464274452695      -0.988910704999963     
  -1.01514357786307       -1.04755444713350       -1.08621009284793     
  -1.12239111913697       -1.19013655851100       -1.18847628874250     
  -1.22151887354526       -1.30698210538684       -1.34593062101212     
  -1.35997973130639       -1.43822240121089       -1.47416124019803     
  -1.51010007918518       -1.53796843961008       -1.63506479812209     
  -1.70064911311234       -1.66438333134100       -1.79045339481585     
  -1.83018558210000       -1.20378310893036       -1.18735880608982     
  -1.17093450324928       -1.15451020040874       -1.14080139581821     
  -1.12166159472766       -1.08996123102346       -1.08219547282212     
  -1.06554379313252       -1.05248718694748       -1.03135636778873     
  -1.01598248677264       -1.00197166804425      -0.989002347218246     
 -0.979624844545622      -0.972817197771964      -0.969686356928173     
 -0.970272903125484      -0.976014324465599      -0.986914055859122     
  -1.00416785637296       -1.02717598029837       -1.05703629821872     
  -1.09152438627155       -1.13042368009799       -1.17200942092876     
  -1.20750103545178       -1.24069596099400       -1.29496791314671     
  -1.32829277673967       -1.40765597066647       -1.40102371027380     
  -1.45175672824890       -1.48971049127310       -1.51432259204430     
  -1.57034862511885       -1.67533218471178       -1.71506437199593     
  -1.70632356391216       -1.74468527214240       -1.21121893159399     
  -1.19408067773097       -1.16905796920350       -1.15990700823279     
  -1.16222873769739       -1.11323669923717       -1.10336075784134     
  -1.08312765769334       -1.07218037186944       -1.04477616811596     
  -1.03454875081793       -1.01968009648843       -1.00677123733739     
