          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.03638522547930       -1.01935328076460     
 -0.977524337197823      -0.966283122573523      -0.965426636804988     
 -0.926353975424459      -0.915300938640996      -0.891690444488853     
 -0.872428455759982      -0.858126826393309      -0.841245247185478     
 -0.817722526343787      -0.793252132176601      -0.770244862374788     
 -0.754854514363334      -0.743994705478636      -0.728543541322135     
 -0.721306945341392      -0.717389064898606      -0.723969268437460     
 -0.745515415814441      -0.783194558768077      -0.844205914046314     
 -0.895297746479052      -0.961255796936805      -0.989843453967924     
 -0.979271878615754       -1.04756319963483       -1.13577621179730     
  -1.25257784907293       -1.16212768364715       -1.19658452958300     
  -1.25825650477327       -1.29115512561763       -1.48213306315434     
  -1.37565259911713       -1.44676100347237       -1.61794990021084     
  -1.52767853789497       -1.60239570204794       -1.03625245470774     
  -1.02875436430152       -1.04043902208617      -0.984495082691899     
 -0.949633517917788      -0.939018091301549      -0.918048046962488     
 -0.898463156144426      -0.885977086518421      -0.864425413216879     
 -0.845777243695712      -0.827882552592564      -0.807724273717140     
 -0.789846649762214      -0.775552271394520      -0.764637921580268     
 -0.756798037349349      -0.754132824368836      -0.756005329702889     
 -0.766710566550755      -0.786589219993532      -0.817170839500869     
 -0.858571566061171      -0.893969381556759      -0.934865857527377     
 -0.966724997171352      -0.994720916830946       -1.05167637499132     
  -1.15242380736030       -1.12750619505398       -1.23815481183110     
  -1.22141178238416       -1.31021657638822       -1.34624745866678     
  -1.36550002833098       -1.51042887564776       -1.44641756275357     
  -1.51074584962181       -1.65660664578092       -1.60153388337611     
  -1.03868121107995       -1.04948666800581       -1.00576803590176     
 -0.991994949501629      -0.967982751152428      -0.930822694247001     
 -0.915934739626303      -0.912813624903421      -0.886158830384907     
 -0.871270875764209      -0.853690638661032      -0.836415712075712     
 -0.819957479584268      -0.805345371524657      -0.793293604956722     
 -0.784398586327033      -0.779537959119495      -0.779537818867947     
 -0.782914852364500      -0.796203182299302      -0.815100249567667     
 -0.841987062773110      -0.875204778905284      -0.914806697697584     
 -0.951755198999284       -1.02096039468289       -1.01936537395591     
  -1.05317046143423       -1.14040107543673       -1.18021463568801     
  -1.19501369506979       -1.27470971231407       -1.31147093829392     
  -1.34823216427378       -1.37679484371443       -1.47632221064484     
  -1.54352553901319       -1.50569090707136       -1.63539439952575     
  -1.67606884229269       -1.03373790174782       -1.01708075898270     
  -1.00042361621758      -0.983766473452458      -0.971121648190783     
 -0.950452187922214      -0.918647706240252      -0.910908666615509     
 -0.893851879357721      -0.880347588597065      -0.858814190248732     
 -0.843095730389760      -0.828760118088934      -0.815488022541399     
 -0.805887011289819      -0.798911619191141      -0.795697684342814     
 -0.796289570930155      -0.802162782530236      -0.813321179482523     
 -0.830992013517264      -0.854558466144609      -0.885135283585010     
 -0.920435834124254      -0.960225474780410       -1.00293547870425     
  -1.03899208106190       -1.07293935479332       -1.12837834351316     
  -1.16251931083690       -1.24375997167830       -1.23686914219681     
  -1.28883156662433       -1.32744614476955       -1.35289443804972     
  -1.40984793076662       -1.51782448306335       -1.55849892583028     
  -1.54934550003306       -1.58861562132135       -1.04104054316312     
  -1.02369832574772      -0.998540301043089      -0.989112159763770     
 -0.991343074991406      -0.942442044177548      -0.931911729982604     
 -0.911529314132707      -0.900355162455284      -0.872507184969761     
 -0.862104187225389      -0.846933006070123      -0.833764139467974     
