          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.35772725703317       -1.34087261656731     
  -1.29901205494422       -1.28799332781685       -1.28709937426669     
  -1.24878183084027       -1.23798364176303       -1.21478838929698     
  -1.19591568697888       -1.18180819870166       -1.16529507224706     
  -1.14220615249471       -1.11819652433012       -1.09561629322149     
  -1.08050397532725       -1.06983298048365       -1.05465974292700     
  -1.04753522383030       -1.04367364161293       -1.05014890532910     
  -1.07136161004533       -1.10845984661510       -1.16847178204880     
  -1.21879328895543       -1.28365354797683       -1.31169296172456     
  -1.30130532834926       -1.36858691703620       -1.45557114933697     
  -1.56959602591329       -1.48097212903244       -1.51482796249402     
  -1.57586641116806       -1.60806982302638       -1.79426279999171     
  -1.69099366997679       -1.76058576541624       -1.92650013490609     
  -1.84007446832281       -1.91325939527880       -1.35653683215519     
  -1.35037017272805       -1.36064411305625       -1.30647250366680     
  -1.27163203340716       -1.26120844852056       -1.24070442462064     
  -1.22140180930321       -1.20916291351677       -1.18800351000070     
  -1.16970227537073       -1.15213915348461       -1.13235670960388     
  -1.11480358137367       -1.10076167472762       -1.09003600448450     
  -1.08232672463601       -1.07969952399928       -1.08153473117274     
  -1.09206287282036       -1.11162061651390       -1.14171347907036     
  -1.18245208547889       -1.21727796024792       -1.25743303453869     
  -1.28875138859104       -1.31633010345216       -1.37215695231749     
  -1.47116234661784       -1.44675286642402       -1.55517625954933     
  -1.53928779978544       -1.62586957687429       -1.66121623553676     
  -1.68054228527651       -1.82104783844823       -1.76003098818308     
  -1.82304110471303       -1.96324079775830       -1.91197123864565     
  -1.35895866783340       -1.37118475012428       -1.32660987816667     
  -1.31407577349547       -1.28954550629391       -1.25335441428555     
  -1.23869930727641       -1.23568577173649       -1.20938909325812     
  -1.19473398624898       -1.17744898593861       -1.16049187798376     
  -1.14432675836399       -1.12996811907752       -1.11811820174651     
  -1.10936668319630       -1.10457779385712       -1.10456525086570     
  -1.10787481934939       -1.12093385264573       -1.13951351473224     
  -1.16595217402226       -1.19861793932985       -1.23756099143534     
  -1.27382336792264       -1.34184641626372       -1.34023752670204     
  -1.37344460609175       -1.45913933562879       -1.49823697541714     
  -1.51301121369781       -1.59069147768954       -1.62675066984815     
  -1.66280986200675       -1.69071313920783       -1.78739753448638     
  -1.85246358048648       -1.81765893615830       -1.94197582452686     
  -1.98171216930176       -1.35550823728446       -1.33902624889236     
  -1.32254426050026       -1.30606227210816       -1.29265466778861     
  -1.27309829532396       -1.24139109389662       -1.23361539836769     
  -1.21687199033304       -1.20369294184112       -1.18249154547638     
  -1.16703984092201       -1.15293979108439       -1.13987949803331     
  -1.13042100115893       -1.12354258805014       -1.12036121687044     
  -1.12092163089169       -1.12667619560651       -1.13763003131425     
  -1.15498957872623       -1.17814788038792       -1.20819864871561     
  -1.24289100736086       -1.28198921627734       -1.32404151409938     
  -1.35927308827157       -1.39259782497987       -1.44711632463973     
  -1.48071097354376       -1.55995663725843       -1.55343100999035     
  -1.60432070326235       -1.64260452358150       -1.66702869587136     
  -1.72334663367095       -1.82686727350555       -1.86660361828045     
  -1.85976274282176       -1.89826317522218       -1.36296516980274     
  -1.34577725803751       -1.32072961022379       -1.31150288648377     
  -1.31374883199156       -1.26477485942201       -1.25480165665539     
  -1.23452420379919       -1.22352719708423       -1.19604131834082     
  -1.18575012953953       -1.17081160370018       -1.15783101116972     
