          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.09818323312069       -1.08129127766179     
  -1.03958941862469       -1.02883865633077       -1.02818470114468     
 -0.989121113359981      -0.978059196748764      -0.955115886157307     
 -0.936180617844292      -0.921830039673704      -0.905344502708478     
 -0.882050591395031      -0.857813879884291      -0.835031417338550     
 -0.819812881887660      -0.809064073464398      -0.793852704520135     
 -0.786759910478745      -0.782919855970379      -0.789368970688164     
 -0.810493622136107      -0.847441832572071      -0.907265490806005     
 -0.957407915882910       -1.02214898889016       -1.05007283870175     
  -1.03960676541884       -1.10664396858174       -1.19320466118950     
  -1.30735008979585       -1.21875957943768       -1.25249692758487     
  -1.31320064332197       -1.34538268200199       -1.53104473462221     
  -1.42812444161847       -1.49761761810726       -1.66328717098090     
  -1.57686238964345       -1.64986234401151       -1.09789048707121     
  -1.09091566526479       -1.10258399026323       -1.04688872215131     
  -1.01214754403483       -1.00191990405773      -0.980887480992263     
 -0.961679238770119      -0.949254884307413      -0.928197133884274     
 -0.909766441340909      -0.892091484247352      -0.872145550072284     
 -0.854452567187197      -0.840305475220465      -0.829507803424890     
 -0.821752855749665      -0.819098805812645      -0.820906804246424     
 -0.831381128919067      -0.850853680552628      -0.880825865204971     
 -0.921414541572378      -0.956109007499056      -0.996154399947902     
  -1.02735726650252       -1.05480797589083       -1.11050603094799     
  -1.20935124593947       -1.18485931058404       -1.29300974612278     
  -1.27705755896567       -1.36341125817731       -1.39861201420458     
  -1.41801854936989       -1.55830249081089       -1.49726332090607     
  -1.56009721236535       -1.70034714111879       -1.64865210699725     
  -1.10032792307142       -1.11177935839421       -1.06776714279614     
  -1.05460180454117       -1.03045113029512      -0.993740809505315     
 -0.979030566881101      -0.975955645724640      -0.949610081632674     
 -0.934899839008461      -0.917596826267856      -0.900540834658194     
 -0.884272892186977      -0.869813304329189      -0.857876900979355     
 -0.849054657626701      -0.844210467705096      -0.844147143866620     
 -0.847406151782372      -0.860394116930723      -0.878888425894612     
 -0.905220283580500      -0.937765189810352      -0.976578302900856     
  -1.01272545131123       -1.08061434024600       -1.07890370695413     
  -1.11199283477558       -1.19752966238796       -1.23650143643528     
  -1.25116294291327       -1.32845097585521       -1.36435940407027     
  -1.40026783228533       -1.42798451589734       -1.52486245689188     
  -1.59001396040503       -1.55480673504490       -1.67939253714561     
  -1.71898538977011       -1.09607588817405       -1.07956215142835     
  -1.06304841468265       -1.04653467793695       -1.03358167135201     
  -1.01350720444555      -0.981829547744167      -0.974086563276672     
 -0.957263794855102      -0.943972603954215      -0.922713757844052     
 -0.907199301302767      -0.893025921575764      -0.879891942789487     
 -0.870366993363253      -0.863426056372419      -0.860186847305552     
 -0.860690489932927      -0.866382602266499      -0.877265014576784     
 -0.894538818848976      -0.917597750170520      -0.947535770612330     
 -0.982109380288029       -1.02108609728658       -1.06298809971619     
  -1.09809217994589       -1.13129070714654       -1.18570807883644     
  -1.21919802612704       -1.29803460544281       -1.29151778447209     
  -1.34215553169602       -1.38056694907304       -1.40452065574669     
  -1.46096136309255       -1.56472029788377       -1.60431315050829     
  -1.59647742310987       -1.63479527614922       -1.10353531041178     
  -1.08633514578495       -1.06132540294800       -1.05203275625004     
  -1.05438524748489       -1.00531921613450      -0.995270455965198     
 -0.974984857755053      -0.963991640280730      -0.936407336819658     
 -0.926072688910285      -0.911085344515530      -0.898052441066086     
