          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.83579198857774       -1.81889449327676     
  -1.77866536000664       -1.76817730567019       -1.76740433306621     
  -1.72806920952982       -1.71675434108038       -1.69418849553509     
  -1.67579162751057       -1.66060767556073       -1.64467472760377     
  -1.62102259472117       -1.59662250284591       -1.57353213491262     
  -1.55823736711973       -1.54662900017773       -1.53030080322415     
  -1.52213444067571       -1.51744417371864       -1.52398638569565     
  -1.54654382348893       -1.58634658388866       -1.65057939685049     
  -1.70462520872489       -1.77339184532185       -1.80318692105320     
  -1.79247474987214       -1.86489295523551       -1.95974036474575     
  -2.07695297575904       -1.98346407805050       -2.01951950944996     
  -2.08658913105547       -2.12000814051988       -2.31880958459326     
  -2.20743840330576       -2.28025819857446       -2.46194298859257     
  -2.36473592411656       -2.44209564890028       -1.83719717344856     
  -1.82861093608025       -1.84207301524178       -1.78502937437436     
  -1.75142331665044       -1.74134607034470       -1.71993388083374     
  -1.70082716617362       -1.68822070777295       -1.66735726020960     
  -1.64886005767582       -1.63113047127813       -1.61106973859499     
  -1.59314275117073       -1.57869017219643       -1.56747920072171     
  -1.55927855301251       -1.55630960175128       -1.55803031836327     
  -1.56909577265945       -1.58991036119651       -1.62210106010406     
  -1.66574165751347       -1.70299976055235       -1.74558256325111     
  -1.77898727287717       -1.80865375700999       -1.86758455296809     
  -1.97237566452750       -1.94715186963229       -2.06224977835045     
  -2.04664292264902       -2.13771559130823       -2.17544849778713     
  -2.19528093851825       -2.34909912435658       -2.27975866406036     
  -2.34644055656342       -2.50359807606739       -2.44144134418374     
  -1.84015220319638       -1.84950868037457       -1.80717740377865     
  -1.79294490024497       -1.76981849752357       -1.73330132892449     
  -1.71852744608590       -1.71494088635704       -1.68897968040873     
  -1.67420579757014       -1.65690856652218       -1.63979406201526     
  -1.62343255130030       -1.60881990471393       -1.59670401209229     
  -1.58769939036295       -1.58273058925908       -1.58274684285595     
  -1.58623561433917       -1.60012393919323       -1.61992157690938     
  -1.64814800212792       -1.68302995644310       -1.72458147649827     
  -1.76305783197415       -1.83515780640887       -1.83376334000355     
  -1.86911609401825       -1.95984610375418       -2.00140886953595     
  -2.01788917333712       -2.10126440634600       -2.13978430850350     
  -2.17830421066100       -2.20855168570903       -2.31337576999633     
  -2.38475530832424       -2.34141986407335       -2.48149288283076     
  -2.52432392703069       -1.83582055420672       -1.81926311713989     
  -1.80270568007305       -1.78614824300621       -1.77341253846448     
  -1.75303336887254       -1.72167574339332       -1.71380461343031     
  -1.69693922993804       -1.68338563674342       -1.66230808712580     
  -1.64674313195639       -1.63248752291328       -1.61925532673539     
  -1.60964615392815       -1.60266446277392       -1.59948922608071     
  -1.60020774853468       -1.60639677341346       -1.61809199361740     
  -1.63660972936982       -1.66131259642012       -1.69335174934396     
  -1.73030572719802       -1.77189324177954       -1.81698455881158     
  -1.85416216098716       -1.88965197705546       -1.94731654298085     
  -1.98308755563480       -2.06903148149010       -2.06120563958692     
  -2.11610588084603       -2.15513037188970       -2.18360086034579     
  -2.24139838396296       -2.35786443843981       -2.40069548263974     
  -2.38983675501304       -2.43114894791740       -1.84394325143788     
  -1.82663570947498       -1.80147852977053       -1.79213076036929     
  -1.79318126195420       -1.74544634682213       -1.73524878150318     
  -1.71489792806062       -1.70359779751394       -1.67646161523975     
  -1.66600728610559       -1.65096245382519       -1.63784714307751     
