          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.06585655692819       -1.04912893745848     
  -1.00760836603412      -0.996620383533651      -0.995721812764818     
 -0.957639757080649      -0.946900071287149      -0.923800507613508     
 -0.905020274026706      -0.891014945142689      -0.874546608890596     
 -0.851590542753347      -0.827722573957988      -0.805267121243570     
 -0.790231721702036      -0.779535560879413      -0.764300883466366     
 -0.757080694043475      -0.753130469915298      -0.759521408602979     
 -0.780644552997765      -0.817645214705925      -0.877702965021437     
 -0.927877496889407      -0.992849518899764       -1.02106140135162     
  -1.01056553917250       -1.07761672654825       -1.16409663128555     
  -1.28016014308454       -1.19076153876679       -1.22470156624982     
  -1.28484542024266       -1.31744417910830       -1.50650554149284     
  -1.40087213565439       -1.47133337048961       -1.64057817263075     
  -1.55108067908791       -1.62494013209061       -1.06489605123943     
  -1.05853878930288       -1.06885297753996       -1.01495951283538     
 -0.980396627939108      -0.970013011699407      -0.949617279981889     
 -0.930428018985639      -0.918260092185574      -0.897193135779264     
 -0.878988166799229      -0.861516323705048      -0.841840884970885     
 -0.824376618813369      -0.810391451419469      -0.799682668356766     
 -0.791962954706338      -0.789303718389135      -0.791096079998151     
 -0.801579145722369      -0.821091715292350      -0.851139815500943     
 -0.891844461484278      -0.926646624362081      -0.966990999137275     
 -0.998349059171906       -1.02580925196403       -1.08212839415381     
  -1.18144356504743       -1.15672392285259       -1.26602148513212     
  -1.24888772674152       -1.33707893758917       -1.37260766381769     
  -1.39133205930655       -1.53457710374858       -1.47107936790486     
  -1.53465676141913       -1.67928236414788       -1.62427954843572     
  -1.06730955162696       -1.07918385995108       -1.03515981381174     
  -1.02248442429312      -0.998279352134777      -0.962161967116087     
 -0.947600876013943      -0.944643254404284      -0.918478693809658     
 -0.903917602707514      -0.886729923885376      -0.869861665508798     
 -0.853785642047730      -0.839505326645851      -0.827718070758643     
 -0.819008004124007      -0.814238385874302      -0.814234635768566     
 -0.817541842425407      -0.830598480142593      -0.849171194853820     
 -0.875614136064628      -0.908293644068727      -0.947267066221622     
 -0.983719876290536       -1.05191428366799       -1.05033423268053     
  -1.08364141087552       -1.16965201579189       -1.20889792649986     
  -1.22318060550119       -1.30212225931493       -1.33837079003615     
  -1.37461932075737       -1.40282671709755       -1.50105789134282     
  -1.56773041836775       -1.52984519105633       -1.65861852614728     
  -1.69880371594209       -1.06350688734520       -1.04715157231531     
  -1.03079625728542       -1.01444094225553       -1.00138238533052     
 -0.981730312195752      -0.950287851101809      -0.942629354733578     
 -0.925973151749087      -0.912860357954176      -0.891765721378006     
 -0.876404271495481      -0.862391525188644      -0.849415389510820     
 -0.840026477404076      -0.833206427912717      -0.830070580704135     
 -0.830667274880509      -0.836452698102744      -0.847434177694861     
 -0.864825274434502      -0.888021130931620      -0.918125034351843     
 -0.952888581092078      -0.992087511145521       -1.03404978477767     
  -1.06977625262621       -1.10324194592998       -1.15786046653635     
  -1.19145578264129       -1.27165025289765       -1.26488333828915     
  -1.31611370690069       -1.35409002007618       -1.37933281182963     
  -1.43541083367693       -1.54260570753675       -1.58279089733156     
  -1.57294871181269       -1.61166741152505       -1.07085434794789     
  -1.05380767261127       -1.02898072947782       -1.01981354319230     
  -1.02213325270656      -0.973578482515899      -0.963559469358264     
 -0.943465282432808      -0.932557772967584      -0.905211431542530     
 -0.895018461634325      -0.880176228690187      -0.867289933889473     
