          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.641334785471558      -0.621404892423068     
 -0.573507607042807      -0.560466630115559      -0.561013451747769     
 -0.512490176449054      -0.499001472318075      -0.471065836261527     
 -0.446768724444197      -0.431133602324051      -0.410149662095946     
 -0.382213273860791      -0.352589827761217      -0.325219995554567     
 -0.306983487614850      -0.296776497392273      -0.281962144296421     
 -0.277363795790107      -0.276253899402149      -0.285587927962446     
 -0.309879637947199      -0.350374504967246      -0.415005867422304     
 -0.469396617578466      -0.540944512415988      -0.572102290409507     
 -0.560749316299581      -0.632937938963225      -0.723401436107592     
 -0.859454768239436      -0.758511144687518      -0.795792915543119     
 -0.858798960905105      -0.895882846174743       -1.10254894732167     
 -0.988676332120702       -1.06807626393689       -1.24164595762749     
  -1.15593155585704       -1.23837886641799      -0.646701251833696     
 -0.632900128260886      -0.654891927012212      -0.581482052748870     
 -0.541438176770479      -0.529218631631221      -0.503362276699268     
 -0.480420746176728      -0.465395511383988      -0.439817837777189     
 -0.417467639313681      -0.396065438250145      -0.371874740034771     
 -0.350872494030035      -0.334640725609812      -0.323076194947167     
 -0.315550156152350      -0.314198662630726      -0.317928357591422     
 -0.330799388017046      -0.353031482437698      -0.386187473188364     
 -0.430473575008826      -0.468584582953932      -0.512845463393829     
 -0.547295394293611      -0.577425300274761      -0.639333024853371     
 -0.749703319799665      -0.721213741010597      -0.842400584616067     
 -0.820999615361055      -0.920170750971196      -0.959055834148761     
 -0.980110093975291       -1.12726419087529       -1.06796538589544     
  -1.13879122876551       -1.27558191214191       -1.23727435309062     
 -0.650106813815969      -0.656049569909790      -0.611310994092768     
 -0.590777159591891      -0.565861086992850      -0.519530577207466     
 -0.501917972005615      -0.498132318301053      -0.466692761601914     
 -0.449080156400063      -0.428241196141188      -0.407623084960172     
 -0.388073813357921      -0.370960945857562      -0.357127405643989     
 -0.347292075896853      -0.342396955556967      -0.343021619586087     
 -0.347503236880634      -0.362487139383732      -0.383395654129290     
 -0.412604500763572      -0.448471893401118      -0.491143290538797     
 -0.531295649596710      -0.606883692262097      -0.604480087219979     
 -0.641072306031613      -0.736579661917380      -0.779811651802474     
 -0.794056457355103      -0.881105954516024      -0.920766771528637     
 -0.960427588541248      -0.989914283411820       -1.09005460167583     
  -1.15618146767823       -1.13304336147877       -1.25080851547480     
  -1.29308412876151      -0.640310310600107      -0.620815186167818     
 -0.601320061735528      -0.581824937303238      -0.570236524133569     
 -0.542834688438659      -0.506230434476391      -0.497638459757076     
 -0.477299316225824      -0.460925036380926      -0.435464023197081     
 -0.416809284163269      -0.399863753818963      -0.384252238163810     
 -0.373113078443011      -0.365131403878121      -0.361564613109249     
 -0.362349276113159      -0.368961866945429      -0.381328793197610     
 -0.400644344949211      -0.426233653094351      -0.459311018589899     
 -0.497491850234347      -0.540611878291647      -0.586191870549037     
 -0.626013933008414      -0.662742123756906      -0.723456004035095     
 -0.760250108092022      -0.845958915663943      -0.840177331956375     
 -0.895984086762675      -0.939615953460567      -0.963566697619780     
  -1.02881236986693       -1.12715638506194       -1.16943199834864     
  -1.17727684328899       -1.21953134015684      -0.648858159785278     
 -0.628715961985964      -0.600180294283373      -0.588521435948051     
 -0.590002958002143      -0.535513538833287      -0.522199796554213     
 -0.498706985803513      -0.485501025283117      -0.452664974741820     
 -0.440444278935815      -0.422508813525291      -0.406976603163009     
