          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.65235416214881       -1.63479808976900     
  -1.59204782782666       -1.58074346208093       -1.57991695897496     
  -1.53963413159875       -1.52823116904075       -1.50427259226976     
  -1.48475915968921       -1.46974920329487       -1.45277172158414     
  -1.42852519300807       -1.40336133962848       -1.37967041578315     
  -1.36389639130806       -1.35266330356337       -1.33674231850061     
  -1.32927080953383       -1.32524373972101       -1.33219630104409     
  -1.35481736268353       -1.39432365151995       -1.45790487720171     
  -1.51144855622011       -1.57982970079700       -1.60948084469853     
  -1.59887276918191       -1.67051150145159       -1.76372221090759     
  -1.88146911595580       -1.78869277977581       -1.82453516679126     
  -1.89046813582002       -1.92399648493798       -2.12009095089026     
  -2.01116680496311       -2.08385677667554       -2.26032215200679     
  -2.16786128932196       -2.24481587306886       -1.65247975412291     
  -1.64491087484737       -1.65728287844526       -1.59946623315884     
  -1.56383213697141       -1.55309227551930       -1.53145930994730     
  -1.51141844074351       -1.49856008431382       -1.47662140570813     
  -1.45750368825533       -1.43916733491853       -1.41847420090462     
  -1.40009426685924       -1.38539696866458       -1.37418031170208     
  -1.36613614827915       -1.36344845359290       -1.36547847277180     
  -1.37672599864628       -1.39755568843017       -1.42956385909351     
  -1.47284087932979       -1.50983706054270       -1.55217731505041     
  -1.58538012762904       -1.61483096248747       -1.67346357560035     
  -1.77768900645723       -1.75252252531128       -1.86675099992321     
  -1.85106887770874       -1.94166958658455       -1.97912887991521     
  -1.99929496599813       -2.14876698987900       -2.08329947864455     
  -2.14961899212081       -2.29934969589316       -2.24379212715879     
  -1.65544348474000       -1.66670003026979       -1.62153446145620     
  -1.60767028151630       -1.58285703614812       -1.54513034525055     
  -1.52982795820877       -1.52639371783950       -1.49922318412522     
  -1.48392079708344       -1.46591411373845       -1.44821066059412     
  -1.43132142595899       -1.41630899808910       -1.40392231221635     
  -1.39478995988734       -1.38982938764507       -1.38990939233627     
  -1.39350190115495       -1.40741335903200       -1.42717674492651     
  -1.45525577224719       -1.48991472050414       -1.53118367312205     
  -1.56946190308027       -1.64116657154655       -1.63975682971852     
  -1.67490429303764       -1.76514323343441       -1.80646878739703     
  -1.82268598488880       -1.90496174480023       -1.94318718361688     
  -1.98141262243354       -2.01124885257073       -2.11339028041917     
  -2.18217892491111       -2.14428137235501       -2.27684916030986     
  -2.31899747808495       -1.65179484667507       -1.63460498694895     
  -1.61741512722283       -1.60022526749671       -1.58651579140300     
  -1.56584554804447       -1.53302486798388       -1.52487198733689     
  -1.50740075526092       -1.49350594155878       -1.47152782935791     
  -1.45540093108276       -1.44067145390403       -1.42702306089247     
  -1.41714328808335       -1.40997574670605       -1.40670248420431     
  -1.40737804832383       -1.41354373868938       -1.42521003103188     
  -1.44365324220075       -1.46822993745339       -1.50008054400136     
  -1.53681246832042       -1.57815780670405       -1.62286322040015     
  -1.65989938619630       -1.69517503245740       -1.75259746041160     
  -1.78816908832011       -1.87250081358207       -1.86546795823174     
  -1.91963976524679       -1.95922523022470       -1.98641107410006     
  -2.04477061755124       -2.15512685774791       -2.19727517552301     
  -2.19075632386518       -2.23166489418171       -1.66007337519241     
  -1.64212115576354       -1.61600498409038       -1.60632772644893     
  -1.60787768326077       -1.55772727275997       -1.54724554518590     
  -1.52610414777652       -1.51447522391516       -1.48610044390072     
  -1.47530786431181       -1.45971402586845       -1.44614575186448     
