          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.23417771277161       -1.21714429638723     
  -1.17494813423658       -1.16354651974664       -1.16254666540645     
  -1.12404429595576       -1.11320934050717       -1.08946106247869     
  -1.07020080941531       -1.05617251158132       -1.03925254517489     
  -1.01595758245664      -0.991698639892956      -0.968909387322802     
 -0.953623632228163      -0.942991347534986      -0.927803073759477     
 -0.920767142777273      -0.917018912209271      -0.923633859654654     
 -0.945018633414898      -0.982326993765561       -1.04278859019765     
  -1.09337017897888       -1.15894724210230       -1.18732784613964     
  -1.17670682590517       -1.24427260709941       -1.33120683194821     
  -1.44847193426726       -1.35829312129125       -1.39248617632157     
  -1.45310748392880       -1.48601070524866       -1.67533844952059     
  -1.57013067085938       -1.64113947351843       -1.80927654481319     
  -1.72150484542112       -1.79586257544750       -1.23305482433082     
  -1.22658156386325       -1.23689432924956       -1.18230056321396     
  -1.14717634590886       -1.13644733626066       -1.11590820318057     
  -1.09627250762803       -1.08394222818273       -1.06236187899271     
  -1.04384051467573       -1.02605825128150       -1.00605787565381     
 -0.988336995791886      -0.974184808182083      -0.963410511059726     
 -0.955699326562378      -0.953128660944975      -0.955058972158938     
 -0.965723270667876      -0.985453110204210       -1.01576151505725     
  -1.05677742138248       -1.09185891164377       -1.13249600401806     
  -1.16409724218442       -1.19179744340862       -1.24846576220120     
  -1.34873481983210       -1.32369623438194       -1.43367822168428     
  -1.41663173217504       -1.50511693752765       -1.54083629544934     
  -1.56020409225760       -1.70253617916441       -1.64056946416028     
  -1.70455637591022       -1.84692261720248       -1.79455053670638     
  -1.23547263167730       -1.24749679504399       -1.20278686912912     
  -1.18984055591062       -1.16524868980239       -1.12859782179216     
  -1.11375930543673       -1.11069676765940       -1.08408227272588     
  -1.06924375637045       -1.05169938835787       -1.03452724939635     
  -1.01817280432495       -1.00366784890103      -0.991713563772885     
 -0.982904930277199      -0.978111133160691      -0.978139633602870     
 -0.981522954772207      -0.994720055787133       -1.01347167885291     
  -1.04013391626784       -1.07307266887255       -1.11235371009365     
  -1.14905926853378       -1.21789289184170       -1.21615538778598     
  -1.24970344741208       -1.33650007720107       -1.37603580565420     
  -1.39046399702394       -1.46936935961301       -1.50580568075308     
  -1.54224200189315       -1.57039024462673       -1.66844633152834     
  -1.73471492007362       -1.69908166277615       -1.82555164595255     
  -1.86579806422631       -1.23170649404451       -1.21504519279824     
  -1.19838389155197       -1.18172259030570       -1.16837376746642     
  -1.14839998781315       -1.11642647681342       -1.10860071534702     
  -1.09163276925341       -1.07825890105676       -1.05678822485619     
  -1.04113456133866       -1.02686749147187       -1.01366188357731     
  -1.00411294922783      -0.997178938647111      -0.993985577912305     
 -0.994572992628613       -1.00040053107260       -1.01147079345017     
  -1.02899687587275       -1.05236895234347       -1.08270033978927     
  -1.11773024044205       -1.15723721402786       -1.19953661739099     
  -1.23540841091424       -1.26908931261109       -1.32426533457005     
  -1.35815064378458       -1.43822356308375       -1.43167942135488     
  -1.48303844278379       -1.52194397683567       -1.54634820159598     
  -1.60361278884592       -1.70891348428564       -1.74915990255940     
  -1.74102895097002       -1.77990038922894       -1.23914387949815     
  -1.22177100605146       -1.19648274717083       -1.18712786657352     
  -1.18934230020460       -1.14011876865632       -1.12983754218575     
  -1.10937963879002       -1.09821177576686       -1.07042988249026     
  -1.06003443772768       -1.04490688965899       -1.03177421844185     
