          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.04222726434572       -1.02557772740352     
 -0.983781461063320      -0.973059712431605      -0.972248605252156     
 -0.934361464863790      -0.923731468722129      -0.900978193260197     
 -0.882461913761520      -0.868468136597747      -0.852283029437070     
 -0.829524939609429      -0.805873477093672      -0.783614392457545     
 -0.768728778785406      -0.758087647851233      -0.742947186915646     
 -0.735749009599905      -0.731799333706513      -0.738138023254322     
 -0.759134592817768      -0.795927897067729      -0.855695657405547     
 -0.905604353613709      -0.970287704360684      -0.998360192498788     
 -0.987894474524357       -1.05458104068855       -1.14046961600449     
  -1.25609103968249       -1.16725034415972       -1.20102837449191     
  -1.26077490503144       -1.29327600220276       -1.48164410770482     
  -1.37635556860357       -1.44646940559737       -1.61611369907315     
  -1.52583302247015       -1.59931022455895       -1.04052221617919     
  -1.03513901740259       -1.04468954904659      -0.991608125021283     
 -0.956856861075126      -0.946689083147663      -0.926427864938355     
 -0.907436864875595      -0.895389277768706      -0.874607563976256     
 -0.856587184183404      -0.839297701515531      -0.819809929098130     
 -0.802504193182068      -0.788641024606320      -0.778018528750047     
 -0.770356280951344      -0.767714304146691      -0.769493645001981     
 -0.779915934273411      -0.799321225353401      -0.829208938951940     
 -0.869704249426213      -0.904327293191717      -0.944497375707798     
 -0.975702992838588       -1.00300968714751       -1.05908956157131     
  -1.15790521520511       -1.13332451421301       -1.24203673287773     
  -1.22500664879992       -1.31275053829225       -1.34810744099951     
  -1.36680065945408       -1.51035609699436       -1.44616427632686     
  -1.50941509584511       -1.65537555096358       -1.59855420796093     
  -1.04290183655418       -1.05596076348539       -1.01104718438654     
 -0.999265082848191      -0.974559222350101      -0.938908412710100     
 -0.924484390069881      -0.921655732945552      -0.895636344789447     
 -0.881212322149230      -0.864210323603193      -0.847520257706852     
 -0.831604302466005      -0.817458466207719      -0.805779080397831     
 -0.797148060818271      -0.792424448964727      -0.792433632477890     
 -0.795731191300065      -0.808723658647149      -0.827202256490206     
 -0.853512598557745      -0.886029847591737      -0.924813859397680     
 -0.961097708277794       -1.02895343308684       -1.02739496511061     
  -1.06054359352702       -1.14612339330017       -1.18518004670461     
  -1.19941873480844       -1.27786527336348       -1.31393626039731     
  -1.35000724743113       -1.37816553625234       -1.47695488610293     
  -1.54399909509097       -1.50453716350681       -1.63498796838200     
  -1.67510841895658       -1.04003265792202       -1.02376104690922     
  -1.00748943589642      -0.991217824883624      -0.977614176830090     
 -0.958674602858027      -0.927154750476100      -0.919480993165250     
 -0.903007661098739      -0.890113019245796      -0.869183398782249     
 -0.853978443666520      -0.840101426182022      -0.827247298077547     
 -0.817946380561506      -0.811193636497408      -0.808097656668072     
 -0.808708666429340      -0.814476652240845      -0.825410718238562     
 -0.842720127544674      -0.865804542807043      -0.895763454697988     
 -0.930360732990839      -0.969372316549155       -1.01112295690699     
  -1.04668319662313       -1.07998957030540       -1.13434157139523     
  -1.16778135873111       -1.24765995404662       -1.24082641962013     
  -1.29176018637968       -1.32962483841745       -1.35477239511293     
  -1.41052011905269       -1.51913511092566       -1.55925556150024     
  -1.54718192020817       -1.58569513557383       -1.04748542560904     
  -1.03051127993869       -1.00569133136655      -0.996663549191354     
 -0.999164818514315      -0.950183250183751      -0.940604887315362     
 -0.920521369052598      -0.909763741427948      -0.882532026641974     
 -0.872411760413082      -0.857706969788509      -0.844933710848106     
