          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.74034238832947       -1.72346156848932     
  -1.68335285891037       -1.67279813663775       -1.67214681546285     
  -1.63270832572969       -1.62134183038045       -1.59873810768005     
  -1.58000562204243       -1.56518228148878       -1.54898157846787     
  -1.52543348447426       -1.50101185630242       -1.47800667924171     
  -1.46271513333130       -1.45170568291738       -1.43622465767636     
  -1.42891678764443       -1.42494084247952       -1.43159730282767     
  -1.45342683049398       -1.49161189010723       -1.55291726495150     
  -1.60471646936101       -1.67059291494320       -1.69897065654063     
  -1.68865441548091       -1.75804136536665       -1.84884535013153     
  -1.96107145958201       -1.87113163849790       -1.90556383488935     
  -1.97009961796368       -2.00194845583705       -2.18999512539102     
  -2.08542353653842       -2.15501042448642       -2.32370951484052     
  -2.23574667607696       -2.30964353105750       -1.74204781622875     
  -1.73305382080116       -1.74717125173864       -1.68957152111744     
  -1.65604624635063       -1.64593454903266       -1.62448764603791     
  -1.60540171316996       -1.59275874323855       -1.57187452007496     
  -1.55335951283554       -1.53561179184721       -1.51554633275426     
  -1.49770159744718       -1.48340973300518       -1.47247529973553     
  -1.46460501342770       -1.46190988158114       -1.46377604001039     
  -1.47455900958527       -1.49461204540937       -1.52547973675053     
  -1.56723257758134       -1.60289962353699       -1.64349997200476     
  -1.67542559271718       -1.70389387211464       -1.75996456883621     
  -1.86057805354409       -1.83612586644804       -1.94605401647140     
  -1.93150415890745       -2.01787103103942       -2.05377953832342     
  -2.07345531281145       -2.21637133888910       -2.15419156440199     
  -2.21784128907645       -2.36024670334630       -2.30816914962930     
  -1.74487185366616       -1.75363829767864       -1.71197441221069     
  -1.69736809632171       -1.67454688644092       -1.63785301134240     
  -1.62306672410873       -1.61943764848380       -1.59349414964140     
  -1.57870786240773       -1.56140233728965       -1.54427389519861     
  -1.52791330544205       -1.51334027471700       -1.50129028468036     
  -1.49237221257969       -1.48747542272108       -1.48744061966692     
  -1.49079808731744       -1.50412126205985       -1.52310477954806     
  -1.55011588005242       -1.58347893574488       -1.62321437390900     
  -1.65990738230018       -1.72907989650389       -1.72739649131021     
  -1.76114104581523       -1.84816764168134       -1.88786355674049     
  -1.90362682976249       -1.98244817140888       -2.01910043097589     
  -2.05575269054290       -2.08402853541025       -2.18171283592260     
  -2.24751451314451       -2.21220819442587       -2.33798670125241     
  -2.37829194310226       -1.74010082188914       -1.72355960574263     
  -1.70701838959611       -1.69047717344959       -1.67803121220839     
  -1.65739474115655       -1.62618135315575       -1.61831453229139     
  -1.60143302123117       -1.58784219640785       -1.56676538618391     
  -1.55118993641874       -1.53692563291051       -1.52368897616611     
  -1.51406165018587       -1.50703831004625       -1.50376115566946     
  -1.50428709058626       -1.51010487018529       -1.52122936604733     
  -1.53889292347682       -1.56247655751319       -1.59307878392954     
  -1.62838553678253       -1.66813633468990       -1.71130672898170     
  -1.74655679545508       -1.78038302847985       -1.83575722981859     
  -1.86997696366624       -1.95097729879207       -1.94386488466883     
  -1.99599742568380       -2.03423680511434       -2.05963713788388     
  -2.11624723922243       -2.22081851579918       -2.26112375764903     
  -2.25651474017304       -2.29577568359987       -1.74799894385515     
  -1.73073711624064       -1.70576801954619       -1.69631856103152     
  -1.69733670092571       -1.64990536076936       -1.63960315496012     
  -1.61933411028497       -1.60802648544726       -1.58092211160228     
  -1.57042843136350       -1.55537245094581       -1.54223586176144     
