          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.509216747442440      -0.487729685023702     
 -0.443814608156140      -0.431305529257556      -0.436482302132774     
 -0.372682867710213      -0.354913878241856      -0.325050141987788     
 -0.295509989992129      -0.277840547115644      -0.253236996781640     
 -0.219564215992865      -0.183193410819029      -0.150197172360655     
 -0.129001944314296      -0.120195628433935      -0.107078364082851     
 -0.107129566348323      -0.110865065915945      -0.124960851243281     
 -0.154041573479897      -0.199476337434197      -0.268707139650837     
 -0.328711053083439      -0.406521382662928      -0.440676176333018     
 -0.430527695697294      -0.509564539018027      -0.608250174782976     
 -0.753754963762074      -0.645625166985020      -0.686614965115420     
 -0.757794814548843      -0.797900590295991       -1.00571490797608     
 -0.898695840805808      -0.984056179228860       -1.14187601564764     
  -1.08031197865652       -1.16890797777313      -0.537584461435413     
 -0.500037831448366      -0.557037793254670      -0.445767702523380     
 -0.408337012438864      -0.396522879124512      -0.361688002347765     
 -0.337205271992939      -0.318640819806091      -0.290267491854744     
 -0.263703645037302      -0.238455329826536      -0.209398477824589     
 -0.184809481646470      -0.166719090478009      -0.155111770291181     
 -0.148927097727953      -0.150310161642849      -0.157504760836818     
 -0.174218744248755      -0.200506201102661      -0.237956393618126     
 -0.286747610406616      -0.329129400005930      -0.376864919378231     
 -0.415043596971064      -0.449481245007696      -0.514713563271462     
 -0.635492799363224      -0.605507048918053      -0.734571276811317     
 -0.716099837617508      -0.818502403087076      -0.860467966224957     
 -0.888499214461723       -1.02316943469170      -0.984755013889378     
  -1.06088119801412       -1.16615877244478       -1.16595733615072     
 -0.542101539060959      -0.522907214537223      -0.497016172587193     
 -0.455846741262408      -0.442793561971112      -0.381402487861284     
 -0.361519618439689      -0.356317594541350      -0.321753879596501     
 -0.301871010174907      -0.278397301306807      -0.254204746598091     
 -0.231422897364511      -0.211830487164380      -0.196517005648385     
 -0.186352140952958      -0.182355014746689      -0.184745526847024     
 -0.191614644523189      -0.209652143048857      -0.233986018659720     
 -0.266874550263423      -0.306697874650593      -0.353637965429989     
 -0.397221523503751      -0.480200641976341      -0.477539922403163     
 -0.517699121852869      -0.621996774859973      -0.669262152487851     
 -0.686129091601371      -0.775324206334493      -0.818073841201195     
 -0.860823476067898      -0.889869864848752      -0.983506576629601     
  -1.04371727024151       -1.05308534179534       -1.13745249188225     
  -1.18015483304974      -0.510056087051498      -0.489015486944119     
 -0.467974886836739      -0.446934286729362      -0.448642450498528     
 -0.404853086514603      -0.368187458962816      -0.361092401152958     
 -0.337381821004316      -0.316869081341271      -0.288352416682126     
 -0.267018024422157      -0.247726320931670      -0.230120739770903     
 -0.218006407054870      -0.209722256638872      -0.206676227817416     
 -0.208658545252265      -0.217105349011343      -0.231828683667690     
 -0.253930524498190      -0.282666684398479      -0.319290228746762     
 -0.361311620262518      -0.408617886644482      -0.458897986463849     
 -0.501036111676832      -0.541056077396358      -0.608500750356721     
 -0.649257385213621      -0.734773983428364      -0.732924678059668     
 -0.791993793639209      -0.844827638496109      -0.861682095012452     
 -0.940213347439971       -1.01118731307535       -1.05388965424284     
  -1.09467139738860       -1.13994820480242      -0.518688900419342     
 -0.497280211580801      -0.468353948917155      -0.454510088737864     
 -0.454839343120216      -0.403346469621221      -0.384191548487639     
 -0.360024316475157      -0.345138877780852      -0.308902081910416     
 -0.295738579268112      -0.275570438062423      -0.258281348780936     
