          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.605613556452538      -0.588010809407645     
 -0.563262775079485      -0.537177645707937      -0.529896240945863     
 -0.519388207617090      -0.503438863684383      -0.485669029192052     
 -0.470712207035704      -0.460888784333899      -0.445501991261538     
 -0.435300360307692      -0.422857793353846      -0.412054033600000     
 -0.398748850990986      -0.394304775752186      -0.389976648615385     
 -0.386132464000000      -0.383855590153846      -0.383323027076923     
 -0.384493620923077      -0.387384734769231      -0.389064489702540     
 -0.395323272802431      -0.399573799985807      -0.406018926022708     
 -0.407407527666083      -0.420196237499750      -0.419321571692307     
 -0.446860972682247      -0.439686805649204      -0.446420381574503     
 -0.449046960160012      -0.459039980537730      -0.509543647160944     
 -0.478453533718834      -0.501528231837821      -0.553931455153654     
 -0.518520637146491      -0.538815220012739      -0.562488530321522     
 -0.565971580375049      -0.530993880445755      -0.530758845535530     
 -0.508462950739160      -0.484824844684283      -0.479217023286016     
 -0.464588383276767      -0.448527540825407      -0.433316228168399     
 -0.420439074039428      -0.407887415912489      -0.395290991539787     
 -0.384501796324616      -0.375621131249391      -0.368234909158151     
 -0.362523494859454      -0.358502631221312      -0.356325485719301     
 -0.355725824417718      -0.356893000508938      -0.359902175013731     
 -0.364393554806429      -0.368141430469892      -0.373320348776552     
 -0.378135854573777      -0.381674454670632      -0.391659238796579     
 -0.411271557639842      -0.408245317061859      -0.426504640773077     
 -0.420301388862172      -0.446801718518153      -0.456950257390691     
 -0.460168692006790      -0.503394634003677      -0.477161097315459     
 -0.496104674921565      -0.561473719739634      -0.523056449261983     
 -0.538615770983709      -0.544699101311797      -0.507246031260378     
 -0.508989251714986      -0.479085792865030      -0.462566805349763     
 -0.448705046140373      -0.440199317155052      -0.420981527721590     
 -0.407119768512199      -0.395262618427132      -0.381136349807957     
 -0.368682890983879      -0.357905790166852      -0.348835294229226     
 -0.341480436892142      -0.335920729897448      -0.331958993708674     
 -0.329746191376944      -0.329240256823856      -0.330268042252220     
 -0.333156766893343      -0.337758252715069      -0.344150188214624     
 -0.348380385097955      -0.359135110628477      -0.361259697448458     
 -0.367699353623710      -0.387412816389051      -0.396838718309243     
 -0.392642840415859      -0.416417572771935      -0.426632483724596     
 -0.436847394677256      -0.454413608126205      -0.485101665614716     
 -0.508373808439382      -0.479345379089408      -0.550230961502054     
 -0.569390102248548      -0.526290301722000      -0.510180089044472     
 -0.494069876366945      -0.477959663689417      -0.454745228487579     
 -0.445739238334362      -0.424513311488958      -0.413488157879310     
 -0.398863302058512      -0.384609368583605      -0.369784691344389     
 -0.355630136440821      -0.343121400931771      -0.332375558098158     
 -0.323261661404645      -0.315979991638828      -0.310347696106402     
 -0.306355068364708      -0.304163256698733      -0.303616488874327     
 -0.304677252240561      -0.307674927236337      -0.312230895961038     
 -0.318428036185973      -0.326472396418718      -0.330308621376330     
 -0.341655000638196      -0.349635122336626      -0.363554075138261     
 -0.368953409690391      -0.392301448070856      -0.392695473818655     
 -0.404291837311451      -0.410683584739218      -0.433203679494786     
 -0.435634308916834      -0.494791833501147      -0.513950974247642     
 -0.487267528158235      -0.499451828196941      -0.508544828478513     
 -0.491589783768351      -0.471967352999056      -0.457850189005527     
 -0.447667892061732      -0.422024542477829      -0.407526502288946     
 -0.393238897789567      -0.376608117576467      -0.356459225140350     
 -0.345265903671702      -0.331046680765002      -0.318677505116769     
