          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.895404396272934      -0.878863411832144     
 -0.837777472422046      -0.826857005981725      -0.825950366333485     
 -0.788318618738113      -0.777712360931213      -0.754796848208253     
 -0.736188166943742      -0.722373480492870      -0.706031155928102     
 -0.683329648826476      -0.659723038259481      -0.637513188116597     
 -0.622634359092777      -0.612037329375256      -0.596924401143773     
 -0.589741001199083      -0.585799766417971      -0.592106481997513     
 -0.613008848709000      -0.649640931815817      -0.709190869563832     
 -0.758874721294105      -0.823350199729100      -0.851359167298857     
 -0.840893481290744      -0.907270631483870      -0.992713304470109     
  -1.10856882068604       -1.01971209955239       -1.05338268600309     
  -1.11266839949533       -1.14515025437198       -1.33389556699346     
  -1.22804892904914       -1.29814888609746       -1.46830155587198     
  -1.37728200049219       -1.45069903754292      -0.894468698513199     
 -0.888155950107968      -0.898284819227442      -0.845042167369699     
 -0.810843190652638      -0.800535489993149      -0.780389437076895     
 -0.761384336968706      -0.749358588714937      -0.728475332219677     
 -0.710460292776308      -0.693169170606654      -0.673703014427049     
 -0.656425201139502      -0.642586016845415      -0.631981747643285     
 -0.624330848496384      -0.621687563614181      -0.623451988987545     
 -0.633827556580738      -0.653150939277654      -0.682915322690392     
 -0.723247945651866      -0.757733768583673      -0.797798780906231     
 -0.828894866580027      -0.856067106894376      -0.912065129568893     
  -1.01062311788163      -0.986017406872864       -1.09463441697802     
  -1.07725588309531       -1.16518436957471       -1.20045934587305     
  -1.21884451257362       -1.36281266392265       -1.29797762696835     
  -1.36117028382480       -1.50788875003075       -1.45021566743521     
 -0.896845609876138      -0.908609141851407      -0.865051353777646     
 -0.852466198025804      -0.828547489700329      -0.792762626108287     
 -0.778358645073127      -0.775459672568025      -0.749550683002809     
 -0.735146701967650      -0.718130875550223      -0.701436893665857     
 -0.685530665553304      -0.671403498765914      -0.659743523816488     
 -0.651127134952462      -0.646408952271269      -0.646410340700975     
 -0.649689203172475      -0.662629833691345      -0.681035768345650     
 -0.707246368641356      -0.739643096365001      -0.778287795359739     
 -0.814483879087827      -0.882144679058717      -0.880579024417450     
 -0.913626597082262      -0.998993734373105       -1.03794341947790     
  -1.05197274988351       -1.13058527229621       -1.16657587184213     
  -1.20256647138805       -1.23068345492497       -1.32956250629848     
  -1.39674582456982       -1.35655587003864       -1.48772463445730     
  -1.52780739201965      -0.892949811226381      -0.876778993308159     
 -0.860608175389940      -0.844437357471720      -0.831610856098511     
 -0.812095721635281      -0.781005011407868      -0.773460911675134     
 -0.756974627113823      -0.744000108362313      -0.723113988816273     
 -0.707913015561829      -0.694051718434523      -0.681218469316593     
 -0.671937989983008      -0.665200322882917      -0.662109827307872     
 -0.662715233689564      -0.668460709461102      -0.679354454328448     
 -0.696601931476898      -0.719605060393502      -0.749462037425779     
 -0.783945675710990      -0.822836422341774      -0.864404736126633     
 -0.899971545816442      -0.933188015944238      -0.987364350864581     
  -1.02066920832859       -1.10065720109103       -1.09366982104519     
  -1.14455523104934       -1.18211277638856       -1.20745175831828     
  -1.26289607264207       -1.37208107189943       -1.41216382946177     
  -1.39953105473212       -1.43797239283109      -0.900184914964980     
 -0.883333504832811      -0.858784762622410      -0.849728288772899     
 -0.852139678953543      -0.804062718543325      -0.794101490949529     
 -0.774242667628779      -0.763467553149674      -0.736386409796272     
 -0.726321808158786      -0.711639507644140      -0.698898734999350     
