          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.838711254861631      -0.821709181665556     
 -0.779531312858950      -0.768376353616975      -0.767762713966133     
 -0.728753597366917      -0.717806400460722      -0.694323909211535     
 -0.674828850127673      -0.661049976710872      -0.644044463781163     
 -0.620820015260758      -0.596500054999440      -0.573767941288078     
 -0.558522668431869      -0.548537981077357      -0.534263334531934     
 -0.528199240499593      -0.525285549639311      -0.532148885753216     
 -0.552963307160722      -0.588838507641947      -0.646698206388008     
 -0.695222756834454      -0.758261169867728      -0.785576034467375     
 -0.775376190017642      -0.840118706869913      -0.923014573831528     
  -1.03737264029166      -0.949859620013171      -0.982716337122328     
  -1.04054716573939       -1.07232735765505       -1.25715209235093     
  -1.15332361319338       -1.22198941967490       -1.38834820104151     
  -1.29927746130943       -1.37118025864402      -0.838134924871876     
 -0.831311829005609      -0.842856818807404      -0.787073726214335     
 -0.751958655623588      -0.741444769093910      -0.720647731262431     
 -0.701180940131555      -0.688794896213668      -0.667392324688470     
 -0.648879213587110      -0.631117241961759      -0.611114173575035     
 -0.593488922606996      -0.579533156348776      -0.569094399880527     
 -0.561793498764303      -0.559601986151608      -0.561800117424453     
 -0.572325827081303      -0.591459904509327      -0.620638011999587     
 -0.659994663928220      -0.693702173341448      -0.732718236501898     
 -0.763082773890458      -0.789716746115871      -0.844200361084919     
 -0.940862354200583      -0.916459091747770       -1.02279913178165     
  -1.00555544147878       -1.09155690732589       -1.12593579509801     
  -1.14401735128216       -1.28470238849223       -1.22130539291669     
  -1.28315141210158       -1.42714322753924       -1.37001178382615     
 -0.840528544776982      -0.852091442578019      -0.807975329967097     
 -0.794765619840934      -0.770434422313327      -0.733520508517429     
 -0.718719943563046      -0.715675902311225      -0.689118813654282     
 -0.674318248699900      -0.656856538409500      -0.639715316690633     
 -0.623398923216893      -0.608970032878918      -0.597127977583699     
 -0.588467966318222      -0.583828559062004      -0.583908951919766     
 -0.587279328693003      -0.600064539835444      -0.618174472578012     
 -0.643825373155350      -0.675476608002381      -0.713204006474114     
 -0.748506625926861      -0.814801390113592      -0.812986435724988     
 -0.845226340624052      -0.928897742747258      -0.966929860291814     
 -0.980429506016823       -1.05715822402952       -1.09223567315310     
  -1.12731312227668       -1.15459112766443       -1.25153714135413     
  -1.31783142323788       -1.27793144874736       -1.40706598320378     
  -1.44627378860582      -0.836579189812299      -0.819953428494651     
 -0.803327667177004      -0.786701905859356      -0.773555029874798     
 -0.753450383224063      -0.721531962077581      -0.713739246316878     
 -0.696813341152867      -0.683461159851139      -0.662049699184920     
 -0.646442209732498      -0.632212915348723      -0.619048193433652     
 -0.609534410480493      -0.602622812771078      -0.599407825179454     
 -0.599900068644376      -0.605477226671556      -0.616122280488261     
 -0.632970891222479      -0.655430826669000      -0.684572183595340     
 -0.718231166780337      -0.756209089593111      -0.796781061326197     
 -0.831475606544310      -0.863859562859388      -0.916933131293934     
 -0.949429193679431       -1.02749070098670       -1.02044335107979     
  -1.07006048845234       -1.10709371901671       -1.13121629572780     
  -1.18585111366857       -1.29326524677450       -1.33247305217654     
  -1.31863025828038       -1.35607815511067      -0.844012878858212     
 -0.826702397283451      -0.801593322365379      -0.792179090805340     
 -0.794341841469331      -0.745234695012273      -0.735090277094789     
 -0.714687530936041      -0.703585033196375      -0.675836228227247     
 -0.665432022365741      -0.650345263962955      -0.637235431891029     
