          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.60360848094498       -1.58643410612236     
  -1.54436438885252       -1.53374829679420       -1.53307713997420     
  -1.49331698521403       -1.48200852547896       -1.45910168022499     
  -1.44027673875688       -1.42525378036271       -1.40896888339737     
  -1.38522342227813       -1.36062086066997       -1.33742276507219     
  -1.32199977359386       -1.31075036109475       -1.29492706048179     
  -1.28733341880471       -1.28311785643889       -1.28969752681577     
  -1.31167658621034       -1.35024923389527       -1.41242608981029     
  -1.46476252215744       -1.53152347230082       -1.56040938421275     
  -1.54995366833949       -1.62004059654395       -1.71149057034326     
  -1.82580891270158       -1.73519609660733       -1.77015343908624     
  -1.83483468532001       -1.86740154426354       -2.05922191555647     
  -1.95234331382099       -2.02315337840860       -2.19696748936703     
  -2.10509169609324       -2.18014816966770       -1.60362337156039     
  -1.59666983803200       -1.60872828014091       -1.55204327587607     
  -1.51698224526606       -1.50679891930210       -1.48531205073124     
  -1.46593484162757       -1.45327594349115       -1.43215230273289     
  -1.41349064859059       -1.39560246252851       -1.37537658289013     
  -1.35736955113315       -1.34291993423703       -1.33181980785258     
  -1.32378876290253       -1.32097293505797       -1.32276474386055     
  -1.33359881540418       -1.35383933726562       -1.38505291049936     
  -1.42732137073791       -1.46342714110228       -1.50473203176655     
  -1.53711278102701       -1.56584311895404       -1.62304767768557     
  -1.72478652088110       -1.70018682070587       -1.81169111240726     
  -1.79650842953908       -1.88477145520450       -1.92131162660313     
  -1.94093126574383       -2.08811945990821       -2.02286958342846     
  -2.08755014241473       -2.23638432381093       -2.17942281723705     
  -1.60661759230559       -1.61826655844643       -1.57344487655553     
  -1.56037377101634       -1.53573045861820       -1.49891425396266     
  -1.48398846784928       -1.48067493425619       -1.45413689562254     
  -1.43921110950916       -1.42172639826083       -1.40446191801721     
  -1.38796542786895       -1.37326216082241       -1.36109499187825     
  -1.35207649193784       -1.34710719809293       -1.34705616825961     
  -1.35042881155489       -1.36390922579021       -1.38312128092165     
  -1.41048583361754       -1.44429550831075       -1.48457282055976     
  -1.52189883825702       -1.59188142456885       -1.59045189384267     
  -1.62472842163550       -1.71280263174673       -1.75310970080602     
  -1.76899494903017       -1.84929347163964       -1.88658397388806     
  -1.92387447613649       -1.95305802198376       -2.05378402211730     
  -2.12189989374480       -2.08261373957727       -2.21500214587496     
  -2.25629614770255       -1.60350639718686       -1.58670124960901     
  -1.56989610203117       -1.55309095445333       -1.53938666107164     
  -1.51948065929764       -1.48726569784319       -1.47923375930596     
  -1.46221795809313       -1.44872686040762       -1.42728505434985     
  -1.41156987517180       -1.39718353636311       -1.38383434773329     
  -1.37413330059992       -1.36706303329786       -1.36378024676726     
  -1.36434548161429       -1.37027295849859       -1.38157687941489     
  -1.39951346030135       -1.42345304709683       -1.45451004996541     
  -1.49033889898728       -1.53067208736038       -1.57434511251762     
  -1.61040482755425       -1.64480544697776       -1.70081874261235     
  -1.73551788157196       -1.81812766662647       -1.81094115626559     
  -1.86384886467180       -1.90235408790881       -1.92907596642525     
  -1.98580466191749       -2.09597383766398       -2.13726783949158     
  -2.12839880059672       -2.16831926342012       -1.61177386751092     
  -1.59423059702517       -1.56868077912374       -1.55925054666711     
  -1.56100349425296       -1.51138559285897       -1.50146018881237     
  -1.48073785048610       -1.46947539715037       -1.44169368472577     
  -1.43112170493235       -1.41591603526785       -1.40266172520132     
