          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.87090638492781       -1.85402584156716     
  -1.81399521645257       -1.80347711911313       -1.80277473443994     
  -1.76325168898460       -1.75188799440720       -1.72925391156878     
  -1.71075391710169       -1.69559365236065       -1.67957520417533     
  -1.65584851642375       -1.63135563287043       -1.60819569237630     
  -1.59286339166225       -1.58132712870267       -1.56511160108992     
  -1.55708505851618       -1.55250540734312       -1.55906989240958     
  -1.58153401058851       -1.62112044899108       -1.68484317849206     
  -1.73858746510541       -1.80669486063000       -1.83617508629245     
  -1.82571978100001       -1.89775225544864       -1.99227038103942     
  -2.10657409266955       -2.01489819003718       -2.05064281078613     
  -2.11787372803871       -2.15074679710747       -2.34558689301681     
  -2.23714272497876       -2.30867238634106       -2.48705992106104     
  -2.39233530729291       -2.46850303090429       -1.87293415750918     
  -1.86379386951585       -1.87793982475222       -1.82026845593122     
  -1.78681012903915       -1.77671530672304       -1.75519422493200     
  -1.73606660157119       -1.72342235660184       -1.70249209917869     
  -1.68393629729260       -1.66615278175969       -1.64602633429117     
  -1.62805947962000       -1.61359769344969       -1.60241072417107     
  -1.59425417770417       -1.59132923061522       -1.59307611893741     
  -1.60410404380279       -1.62480995480109       -1.65680650069647     
  -1.70015667723047       -1.73716689234422       -1.77930583250842     
  -1.81245177673911       -1.84200058187023       -1.90013861843624     
  -2.00371048732725       -1.97912104199900       -2.09248445999782     
  -2.07813831797997       -2.16718018234551       -2.20452804351935     
  -2.22471006750296       -2.37579414847239       -2.30837298845480     
  -2.37406047176680       -2.52800645381494       -2.46781434370699     
  -1.87599944346566       -1.88473312495622       -1.84295736913986     
  -1.82823627967285       -1.80546873527436       -1.76866966247686     
  -1.75387565471988       -1.75027916818918       -1.72428763920591     
  -1.70949363144893       -1.69215715313189       -1.67499263961492     
  -1.65859019199927       -1.64395117164539       -1.63182442501422     
  -1.62282258361135       -1.61786369455303       -1.61787702971707     
  -1.62135158610250       -1.63515784840489       -1.65483218825552     
  -1.68286441649727       -1.71749204784238       -1.75872002423163     
  -1.79678777134680       -1.86811792991870       -1.86686473572960     
  -1.90190321792099       -1.99156792473188       -2.03271792300295     
  -2.04954392582442       -2.13120518712339       -2.16932480924203     
  -2.20744443136067       -2.23740963461817       -2.34081821706878     
  -2.41090872781856       -2.36910015192904       -2.50631381613644     
  -2.54861010456612       -1.87107214202955       -1.85453314530412     
  -1.83799414857868       -1.82145515185324       -1.80918213529877     
  -1.78837715840237       -1.75714838487308       -1.74935446336831     
  -1.73243995421232       -1.71881854456848       -1.69770139658394     
  -1.68210223211397       -1.66782227035217       -1.65457254681939     
  -1.64495699888022       -1.63797107285830       -1.63478865406227     
  -1.63548977352857       -1.64163468788976       -1.65325184258861     
  -1.67164003793240       -1.69616126794078       -1.72794599243698     
  -1.76458826292685       -1.80579666697122       -1.85062484800779     
  -1.88718086032259       -1.92233239687385       -1.97942536213652     
  -2.01495396935083       -2.09950012433580       -2.09203783772513     
  -2.14622070685373       -2.18517535349183       -2.21305128559663     
  -2.27038596015109       -2.38455175045266       -2.42684803888233     
  -2.41680337869069       -2.45765807170750       -1.87920316638015     
  -1.86193042709177       -1.83686587782422       -1.82749248823062     
  -1.82864827739643       -1.78110509182916       -1.77070989092248     
  -1.75043151433401       -1.73913570287721       -1.71196330692627     
  -1.70152597526177       -1.68646309032333       -1.67334086811528     
