          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.61711093951629       -1.60022477013575     
  -1.55954909753203       -1.54887527126167       -1.54813840796676     
  -1.50904118677396       -1.49785033893622       -1.47508298960872     
  -1.45637553515088       -1.44169730576320       -1.42544665100907     
  -1.40201733645194       -1.37772622528534       -1.35483091442802     
  -1.33959081365959       -1.32852245931231       -1.31288292250157     
  -1.30538916182658       -1.30125886469348       -1.30784619638772     
  -1.32971312509149       -1.36804013135043       -1.42977094021840     
  -1.48174131293252       -1.54808858979894       -1.57679938008304     
  -1.56641819117230       -1.63599843608938       -1.72688677310708     
  -1.84081983387211       -1.75047022163628       -1.78520438994692     
  -1.84934220134605       -1.88174535568118       -2.07104034294217     
  -1.96618513856424       -2.03676444974959       -2.20522838408755     
  -2.11821042640804       -2.19287752354482       -1.61784674399199     
  -1.60980562184785       -1.62261915658966       -1.56613342661554     
  -1.53218936575216       -1.52199841441482       -1.50082917577830     
  -1.48168145499409       -1.46916424311553       -1.44820613276187     
  -1.42975806234863       -1.41206887994433       -1.39208841755719     
  -1.37431160087622       -1.36005401406326       -1.34910838336719     
  -1.34119807973861       -1.33845569495823       -1.34028494542717     
  -1.35108773512999       -1.37122322483059       -1.40224457311208     
  -1.44422984934759       -1.48010232881821       -1.52113663370950     
  -1.55331252122980       -1.58186238063948       -1.63868723667349     
  -1.73994603689908       -1.71534611057264       -1.82616521976331     
  -1.81098343215315       -1.89868334066135       -1.93494240111037     
  -1.95470435935882       -2.09743445244657       -2.03615033601726     
  -2.10047523514663       -2.24188158881860       -2.19165163613532     
  -1.62051795500421       -1.63061166008801       -1.58778112909940     
  -1.57388635665517       -1.55047122080987       -1.51392303258119     
  -1.49918255721104       -1.49576488655628       -1.46970160647073     
  -1.45496113110058       -1.43766955315869       -1.42059560549930     
  -1.40429494030600       -1.38977964477595       -1.37777818325772     
  -1.36889496124037       -1.36402226655140       -1.36402460117812     
  -1.36742219564440       -1.38084588002248       -1.39995661251101     
  -1.42715514060012       -1.46074917649793       -1.50076306679147     
  -1.53785218520312       -1.60748494869561       -1.60596528567042     
  -1.64002183590407       -1.72766134811145       -1.76772014791674     
  -1.78335529840998       -1.86295093192929       -1.89995130129665     
  -1.93695167066402       -1.96555415253537       -2.06298479311850     
  -2.12874785369439       -2.09506293362334       -2.21970450508813     
  -2.26034375649041       -1.61627294869092       -1.59973635104534     
  -1.58319975339975       -1.56666315575416       -1.55380898739183     
  -1.53358996046298       -1.50213108057970       -1.49430587244509     
  -1.47746990219240       -1.46401067795354       -1.44289465475887     
  -1.42736327575556       -1.41315495567513       -1.39997830951522     
  -1.39041754603335       -1.38346345822882       -1.38026192904519     
  -1.38087419404030       -1.38680297834682       -1.39806389056155     
  -1.41590366665676       -1.43969953597778       -1.47056015317080     
  -1.50616121520278       -1.54624624860194       -1.58961034734647     
  -1.62542727450320       -1.65959212891290       -1.71537665932383     
  -1.74986119024805       -1.83111032637373       -1.82453699797291     
  -1.87696679318281       -1.91567065835024       -1.94127794941572     
  -1.99847423111136       -2.10215064823664       -2.14278989963892     
  -2.13954227701355       -2.17913399053127       -1.62412203318103     
  -1.60685041040832       -1.58173603452269       -1.57241438939133     
  -1.57383079177544       -1.52572285382535       -1.51558964394034     
  -1.49526405983793       -1.48404965916291       -1.45681374173832     
  -1.44639902688651       -1.43138344431748       -1.41830434198868     
