          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.895987930791748      -0.878890778796298     
 -0.834937000073433      -0.823614298586086      -0.822476733374370     
 -0.784628473948934      -0.774131015722533      -0.750457615439986     
 -0.731498001015612      -0.717550439116270      -0.700860183710436     
 -0.677872731350364      -0.653972055881503      -0.631478381736051     
 -0.616359994499892      -0.605602307807170      -0.590178749074884     
 -0.582796276404936      -0.578742183306500      -0.585185272349916     
 -0.606565390392898      -0.644041805400083      -0.705250893380050     
 -0.756086070994843      -0.822607352478375      -0.851564462892484     
 -0.840562701696965      -0.908407268098392      -0.995118872347208     
  -1.11748258160221       -1.02503001133940       -1.05972312102878     
  -1.11931555074233       -1.15332990686173       -1.34952081367606     
  -1.23928943090823       -1.31248314697590       -1.48765138619530     
  -1.39412911272549       -1.47040080733809      -0.892086770992040     
 -0.888754089106861      -0.895511541234202      -0.843892934530412     
 -0.807439243752260      -0.796773994097595      -0.776755971661522     
 -0.757130717627761      -0.745055802350074      -0.723617310951495     
 -0.705328140164970      -0.687762731282133      -0.668022638746859     
 -0.650494583766776      -0.636441802245770      -0.625661181513977     
 -0.617872657853075      -0.615187079017251      -0.617008027376606     
 -0.627649358614048      -0.647458662623365      -0.677969390238380     
 -0.719339209591620      -0.754724610625903      -0.796152384411861     
 -0.828143808236015      -0.855883281435464      -0.914057453948074     
  -1.01590721394392      -0.990071885245199       -1.10270878382907     
  -1.08331589255433       -1.17552014435775       -1.21192582462209     
  -1.23046034029108       -1.37861566425459       -1.31210630604066     
  -1.37771879526181       -1.52828928357513       -1.46983829931853     
 -0.894461618733715      -0.910325014153514      -0.862150038487697     
 -0.851773756065653      -0.825096163134221      -0.789304389668565     
 -0.774586046429059      -0.771951005653503      -0.745149359950048     
 -0.730431016710543      -0.713024133729715      -0.696057429933722     
 -0.679888000964017      -0.665531008781398      -0.653679044514286     
 -0.644923868099321      -0.640141498852230      -0.640183697102738     
 -0.643579242018932      -0.656881786868172      -0.675787894314975     
 -0.702715357320718      -0.736009287789404      -0.775753451663660     
 -0.813176663062062      -0.883023915054533      -0.881313630530853     
 -0.915382114265248       -1.00362777549383       -1.04382906230693     
  -1.05762207827981       -1.13947100684335       -1.17661380171122     
  -1.21375659657909       -1.24271742724179       -1.34410666481455     
  -1.41340331560817       -1.37285345280021       -1.50728855736311     
  -1.54867180073115      -0.893431385139480      -0.876729378234954     
 -0.860027371330428      -0.843325364425902      -0.828162230266075     
 -0.809921350616848      -0.777188374201376      -0.769213239818078     
 -0.752443731109912      -0.739496359615880      -0.718025670829376     
 -0.702524534205278      -0.688397787813227      -0.675318844777720     
 -0.665867634393921      -0.659017233927799      -0.655897721294023     
 -0.656562520875022      -0.662498345270213      -0.673718052770234     
 -0.691466180104446      -0.715133613082899      -0.745866081745523     
 -0.781383194299270      -0.821476829672666      -0.864061409523097     
 -0.901158047103174      -0.935431585800580      -0.991348337043744     
  -1.02559174404664       -1.10809477100490       -1.10110728917309     
  -1.15359221042213       -1.19235477110924       -1.21843735251784     
  -1.27586860628189       -1.38774990523119       -1.42913314859923     
  -1.41669409669315       -1.45634799229053      -0.901107556491163     
 -0.883663259197582      -0.858028847735761      -0.848880896523306     
 -0.851670905479997      -0.800658272912786      -0.791220820117655     
 -0.770506005258608      -0.759556633029744      -0.731538699358955     
 -0.721210042193806      -0.706191991512938      -0.693159094646289     
