          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.51788227088340       -1.50108258527760     
  -1.45956216514394       -1.44883406665725       -1.44794828690222     
  -1.40959409524373       -1.39877700340898       -1.37592826944215     
  -1.35750208363698       -1.34297000204345       -1.32690431847290     
  -1.30374156855742       -1.27977550891170       -1.25714606737385     
  -1.24208301541641       -1.23094518228180       -1.21518407735753     
  -1.20744503564237       -1.20306081044673       -1.20944798558675     
  -1.23119386201068       -1.26948406536331       -1.33149294737171     
  -1.38351225357706       -1.45020320441977       -1.47904134014004     
  -1.46851306178845       -1.53811508610569       -1.62850150789554     
  -1.74366165744481       -1.65346217163892       -1.68834633793870     
  -1.75206917451116       -1.78494044255760       -1.97448366803697     
  -1.86999907190176       -1.94089166618518       -2.10976194662353     
  -2.02267307647942       -2.09747858391986       -1.51705281936248     
  -1.51089249591797       -1.52133543168291       -1.46716120849234     
  -1.43259883494129       -1.42238328174038       -1.40178583412373     
  -1.38263076504108       -1.37040455761564       -1.34947748452527     
  -1.33125103522150       -1.31376831873728       -1.29403597928471     
  -1.27645026928956       -1.26231039107855       -1.25139622810459     
  -1.24345543163677       -1.24062772628641       -1.24234831025366     
  -1.25306586224967       -1.27315745304656       -1.30418836281477     
  -1.34626020347183       -1.38219737385189       -1.42352736190290     
  -1.45582021622238       -1.48433448816061       -1.54162014893681     
  -1.64310367076411       -1.61854757460058       -1.72953309274410     
  -1.71430135782789       -1.80234221261427       -1.83874677254936     
  -1.85885366695855       -2.00197831632200       -1.94063507725278     
  -2.00509443307041       -2.14641315231395       -2.09648702165180     
  -1.51985248532949       -1.53209564317904       -1.48747677950610     
  -1.47509634130058       -1.45061811700699       -1.41472933916001     
  -1.40013799392555       -1.39705493481885       -1.37095530345663     
  -1.35636395822217       -1.33918652325209       -1.32230596008133     
  -1.30619112015262       -1.29183542653433       -1.27995716415853     
  -1.27115235114517       -1.26631101406698       -1.26632459251291     
  -1.26971274730048       -1.28314773117850       -1.30227844003561     
  -1.32954100431932       -1.36323295670308       -1.40339027639531     
  -1.44067818442291       -1.51049832410285       -1.50909720731505     
  -1.54330671876113       -1.63116191153828       -1.67138310735009     
  -1.68717425375139       -1.76664865961875       -1.80378829580522     
  -1.84092793199168       -1.86967776450982       -1.96785526574346     
  -2.03339482865368       -1.99992945267279       -2.12446828840970     
  -2.16510989166432       -1.51691668908557       -1.50048292151193     
  -1.48404915393828       -1.46761538636464       -1.45407120215383     
  -1.43474785121736       -1.40311869592805       -1.39532819783606     
  -1.37867217453599       -1.36553385446265       -1.34447738115429     
  -1.32909719525369       -1.31504804862298       -1.30202500219107     
  -1.29259319711782       -1.28574857889573       -1.28263365075981     
  -1.28331665040641       -1.28931076348871       -1.30063636551104     
  -1.31855547002017       -1.34244762883575       -1.37343227554482     
  -1.40918171532480       -1.44943343762258       -1.49290052654130     
  -1.52892050777578       -1.56324181828210       -1.61922015231244     
  -1.65388696335816       -1.73507759827983       -1.72874647975431     
  -1.78118581654965       -1.82032613137150       -1.84578483363732     
  -1.90337188369378       -2.00714363520498       -2.04778523845960     
  -2.04437888030064       -2.08407075625678       -1.52484005402871     
  -1.50767295482813       -1.48257271592505       -1.47344500975840     
  -1.47550802575415       -1.42664033404096       -1.41683764563049     
  -1.39656036934203       -1.38557830779879       -1.35827443159058     
  -1.34801753447016       -1.33314636545030       -1.32021789356550     
