          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.28421614829902       -1.26724869113800     
  -1.22535012939438       -1.21424530528354       -1.21344486278112     
  -1.17459360921129       -1.16364620466096       -1.14023854427851     
  -1.12113508412209       -1.10691824896716       -1.09021284886591     
  -1.06686086860272       -1.04256255524522       -1.01972559455857     
  -1.00446103798158      -0.993755101188553      -0.978521617730751     
 -0.971447990748875      -0.967659562747851      -0.974268546182800     
 -0.995705933734778       -1.03312865687963       -1.09364286038688     
  -1.14439177845918       -1.20985434440458       -1.23816134763954     
  -1.22769923134035       -1.29552351404180       -1.38308665329115     
  -1.49851619337091       -1.40902441207071       -1.44319702495695     
  -1.50464080994556       -1.53721608261425       -1.72520848560725     
  -1.62095554949828       -1.69126345808668       -1.85875858514663     
  -1.77149831036704       -1.84539756214030       -1.28367878418389     
  -1.27681069489788       -1.28803050100158       -1.23265472196772     
  -1.19776205434047       -1.18726343070572       -1.16646000629613     
  -1.14700553415738       -1.13462420011559       -1.11325666970069     
  -1.09475497944943       -1.07700354774371       -1.05699822654356     
  -1.03926399032306       -1.02509981198571       -1.01431008322697     
  -1.00658425041202       -1.00400059541997       -1.00592125124438     
  -1.01659608476122       -1.03636143168689       -1.06673383571757     
  -1.10782869923897       -1.14296943886697       -1.18350272452847     
  -1.21511427241855       -1.24294307117089       -1.29929381910481     
  -1.39923594214913       -1.37458066649609       -1.48401730028176     
  -1.46790160700834       -1.55535964231942       -1.59103081333825     
  -1.61056605390211       -1.75241599633269       -1.69080090618246     
  -1.75442414658710       -1.89599597542254       -1.84416935440987     
  -1.28618354521019       -1.29775623799778       -1.25350030335345     
  -1.24031452764511       -1.21602327879687       -1.17926445650847     
  -1.16447861808405       -1.16141005714062       -1.13490694123522     
  -1.12012110281080       -1.10267284195047       -1.08553613743163     
  -1.06920621334847       -1.05471153055559       -1.04276328354404     
  -1.03395712271142       -1.02916384953353       -1.02919516191475     
  -1.03258166024705       -1.04579360911417       -1.06456856079189     
  -1.09126060938757       -1.12422853097041       -1.16352668232248     
  -1.20013217375376       -1.26879717054726       -1.26716907773863     
  -1.30068752973106       -1.38719323869325       -1.42665859474191     
  -1.44152221542863       -1.51992643731617       -1.55631606368557     
  -1.59270569005496       -1.62082690039970       -1.71851616173552     
  -1.78426810433151       -1.74906393526756       -1.87468527680138     
  -1.91477249238340       -1.28204674534879       -1.26545390889539     
  -1.24886107244198       -1.23226823598857       -1.21922676385433     
  -1.19908256308176       -1.16726091214356       -1.15950474429367     
  -1.14258590423264       -1.12922412999609       -1.10783734011826     
  -1.09223660827897       -1.07800636862574       -1.06483132975802     
  -1.05530357165141       -1.04838628255407       -1.04520644758328     
  -1.04580599016356       -1.05164581871016       -1.06272884122123     
  -1.08026839807240       -1.10365293787911       -1.13398664472886     
  -1.16900272380191       -1.20846668869190       -1.25088448424451     
  -1.28646825138579       -1.32010382130516       -1.37515053523736     
  -1.40905381939277       -1.48900729745013       -1.48242430411149     
  -1.53376768765069       -1.57247731548067       -1.59700674361161     
  -1.65395851612525       -1.75857659669359       -1.79866381227561     
  -1.79155338607168       -1.83040018377158       -1.28954523887591     
  -1.27225172829783       -1.24708812031571       -1.23776537346773     
  -1.24004175214605       -1.19094659917310       -1.18071677450208     
  -1.16034486899885       -1.14925156709808       -1.12154709035335     
  -1.11119149025404       -1.09612198453139       -1.08303588968348     
