          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.37146911272387       -1.35427101376634     
  -1.31172222194065       -1.30028262985610       -1.29929084481597     
  -1.26029605925770       -1.24931250786363       -1.22540567173135     
  -1.20603898090080       -1.19172784234709       -1.17474023818649     
  -1.15114571456529       -1.12660665840434       -1.10353479822038     
  -1.08808280682049       -1.07723365578456       -1.06178949520528     
  -1.05457539301112       -1.05068288398827       -1.05730783866692     
  -1.07893013427637       -1.11671741274477       -1.17784883554723     
  -1.22908891076516       -1.29516386807540       -1.32377013830531     
  -1.31320750703769       -1.38170483388469       -1.47022347110141     
  -1.58666798530791       -1.49632923474363       -1.53084105403129     
  -1.59287428759991       -1.62574746663153       -1.81555331387323     
  -1.71030737165954       -1.78133141734587       -1.94969720317087     
  -1.86235934222428       -1.93701823489846       -1.37041505402161     
  -1.36377474597542       -1.37440528587685       -1.31905977154034     
  -1.28363346977820       -1.27284845372892       -1.25201504805044     
  -1.23220730709525       -1.21972729210746       -1.19797149560417     
  -1.17925225607298       -1.16128319554787       -1.14105930385172     
  -1.12312321398827       -1.10878482288475       -1.09784711318808     
  -1.08999805787789       -1.08734027641147       -1.08923339610451     
  -1.09997821704159       -1.11991538153263       -1.15057696098525     
  -1.19207727013241       -1.22755958215614       -1.26849847129596     
  -1.30041857496251       -1.32850702961982       -1.38545809886848     
  -1.48632583963205       -1.46145836057149       -1.57202689590185     
  -1.55566542532571       -1.64412599044758       -1.68017553772044     
  -1.69975572859095       -1.84236947303995       -1.78078365346936     
  -1.84506622568923       -1.98624699476930       -1.93580350563225     
  -1.37285062818604       -1.38483343313948       -1.33977631771451     
  -1.32664521542044       -1.30185210276711       -1.26482156748408     
  -1.24983126869471       -1.24672255134727       -1.21985067111599     
  -1.20486037232662       -1.18714667594859       -1.16979442665697     
  -1.15326182476779       -1.13858695860454       -1.12648305015731     
  -1.11755122542010       -1.11267135875589       -1.11266671958228     
  -1.11605181017309       -1.12937109526947       -1.14831309347821     
  -1.17525912578946       -1.20854721161954       -1.24822895094748     
  -1.28520920206284       -1.35451378752757       -1.35291792194293     
  -1.38677228188298       -1.47409391621330       -1.51395395910854     
  -1.52893971980254       -1.60828788869322       -1.64506413936309     
  -1.68184039003297       -1.71028180120007       -1.80811974134498     
  -1.87362653644366       -1.83967173375527       -1.96433301912581     
  -2.00471539714383       -1.36885869629029       -1.35203730296857     
  -1.33521590964685       -1.31839451632514       -1.30499458106515     
  -1.28475172968170       -1.25250169156555       -1.24459801968095     
  -1.22745596545330       -1.21393930061587       -1.19225424238010     
  -1.17643959826052       -1.16202003370952       -1.14866932930892     
  -1.13900767573409       -1.13198493965649       -1.12874011192553     
  -1.12931567623982       -1.13518953786521       -1.14636415993544     
  -1.16406655621512       -1.18767677169979       -1.21830854208840     
  -1.25366933507656       -1.29352057644586       -1.33634815059967     
  -1.37233428906509       -1.40631737101230       -1.46186199279455     
  -1.49609038864189       -1.57685634038559       -1.57032596924853     
  -1.62222764994661       -1.66116220727075       -1.68616331430921     
  -1.74353996187829       -1.84737713226559       -1.88775951028360     
  -1.88277458884289       -1.92204480619805       -1.37631606046219     
  -1.35878112431150       -1.33327087978405       -1.32381398244161     
  -1.32605162600946       -1.27639739090973       -1.26598530649718     
  -1.24534142684553       -1.23406805281735       -1.20600971025490     
  -1.19550809807674       -1.18022759799732       -1.16695954966681     
