          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.82864219575530       -1.81213203908954     
  -1.77279414721815       -1.76285059848106       -1.76209710155176     
  -1.72362670272452       -1.71246683521316       -1.69086154364744     
  -1.67313639684515       -1.65807011006635       -1.64276331381188     
  -1.61971464391442       -1.59597478309995       -1.57347015726700     
  -1.55855658307846       -1.54695781991049       -1.53071439750666     
  -1.52238290989493       -1.51747798478428       -1.52365532538710     
  -1.54561762015973       -1.58456637670006       -1.64740685208857     
  -1.70029656853220       -1.76728166789528       -1.79635993448437     
  -1.78597335180571       -1.85692979135921       -1.95052162219981     
  -2.06313411778015       -1.97229346400069       -2.00748016990396     
  -2.07358277437072       -2.10586222768077       -2.30011873617997     
  -2.19087988657523       -2.26170084392271       -2.44087977662268     
  -2.34410403992728       -2.41950311082430       -1.82958338700206     
  -1.82162019954951       -1.83442708769776       -1.77897151294550     
  -1.74611397276844       -1.73648502432765       -1.71541277216926     
  -1.69694652827481       -1.68458018667452       -1.66449596949403     
  -1.64649870578563       -1.62925183086215       -1.60972135505573     
  -1.59222138232785       -1.57805123881630       -1.56697233838109     
  -1.55878539080543       -1.55568162818385       -1.55716127170027     
  -1.56782891037155       -1.58808682121733       -1.61953006739600     
  -1.66220616810463       -1.69861295355338       -1.74011885340675     
  -1.77272310130728       -1.80173690874856       -1.85917783212870     
  -1.96123364195226       -1.93681384888497       -2.04907194099217     
  -2.03415646463204       -2.12281903223833       -2.15969257786141     
  -2.17876346821489       -2.33039603003133       -2.26116666421947     
  -2.32618184606766       -2.48307668809621       -2.41901023865627     
  -1.83227593858447       -1.84214316460214       -1.80012387125830     
  -1.78669282774968       -1.76380674791853       -1.72838836917701     
  -1.71400083592497       -1.71046748749128       -1.68522576942088     
  -1.67083823616884       -1.65406784245098       -1.63742178211537     
  -1.62148513550129       -1.60721344686709       -1.59534143341388     
  -1.58646676760851       -1.58149798751454       -1.58139147985383     
  -1.58466963864306       -1.59814790992013       -1.61742072408685     
  -1.64496283452652       -1.67902136666779       -1.71958979490060     
  -1.75711986019212       -1.82736257673835       -1.82612445289380     
  -1.86062674924464       -1.94901197811015       -1.98956177856742     
  -2.00576339709237       -2.08736481995709       -2.12501085801203     
  -2.16265689606697       -2.19250571324427       -2.29564833330281     
  -2.36654082509707       -2.32143027671156       -2.46192248842965     
  -2.50409858672513       -1.82855255183870       -1.81237521788270     
  -1.79619788392670       -1.78002054997071       -1.76710638265637     
  -1.74766588205871       -1.71692033615453       -1.70914277203357     
  -1.69275362386902       -1.67959140823133       -1.65910589791603     
  -1.64396971869175       -1.63007476536334       -1.61715851389334     
  -1.60774123929532       -1.60086900649123       -1.59769582633207     
  -1.59831681896400       -1.60428537876934       -1.61564116524317     
  -1.63368076289456       -1.65777674808465       -1.68904569354985     
  -1.72510779504046       -1.76567912878554       -1.80976512855871     
  -1.84600741572433       -1.88065998127697       -1.93679031426804     
  -1.97168711879697       -2.05602695090255       -2.04820551330059     
  -2.10193002336151       -2.13953931655437       -2.16822557325993     
  -2.22385031476684       -2.34059000597820       -2.38276610427368     
  -2.36940284854227       -2.40981177040158       -1.83652249030900     
  -1.81958979732191       -1.79489099435457       -1.78583541106201     
  -1.78688385067213       -1.73979690483993       -1.73018165853057     
  -1.71021553031717       -1.69921357693296       -1.67279731859802     
  -1.66255501489016       -1.64790548629942       -1.63510840306872     
