          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.27341375438267       -1.25666144024066     
  -1.21499812593394       -1.20386808787133       -1.20288771140112     
  -1.16505391762332       -1.15440933867765       -1.13116159082834     
  -1.11231809994659       -1.09846163987583       -1.08192197169320     
  -1.05904054424410       -1.03523008867912       -1.01284859933218     
 -0.997840212771211      -0.987317596162183      -0.972304465784124     
 -0.965286684307862      -0.961511638034150      -0.967971180676240     
 -0.989013603735478       -1.02577414583088       -1.08531144725568     
  -1.13514905151907       -1.19960192601146       -1.22752365031819     
  -1.21713964348120       -1.28373817746869       -1.36966777968741     
  -1.48432511136883       -1.39574159929728       -1.42938518909310     
  -1.48935254413162       -1.52157834176775       -1.70789706454956     
  -1.60419082574304       -1.67386790953419       -1.83958740735278     
  -1.75291224012131       -1.82600727261966       -1.27194615812409     
  -1.26595817952041       -1.27575123409254       -1.22234526376012     
  -1.18767741033750       -1.17718660545670       -1.15699824027602     
  -1.13773320202688       -1.12562228759049       -1.10448010841371     
  -1.08630348415297       -1.06885346380950       -1.04922106150992     
  -1.03181246507309       -1.01789362827550       -1.00727355718706     
 -0.999650975387725      -0.997075914853054      -0.998929624747568     
  -1.00939703429320       -1.02880756363601       -1.05865219861789     
  -1.09904833681536       -1.13359217741882       -1.17354399123890     
  -1.20464414426550       -1.23194427938155       -1.28762791055205     
  -1.38616021594883       -1.36165515712142       -1.46982193504827     
  -1.45323123520620       -1.54015416151403       -1.57532027474691     
  -1.59421292108464       -1.73451250377162       -1.67325725167176     
  -1.73617172349492       -1.87649840885515       -1.82479106207944     
  -1.27425169294629       -1.28656014863632       -1.24215682531798     
  -1.22976406246634       -1.20532725400066       -1.16941495168151     
  -1.15484619198312       -1.15187558593159       -1.12570867258634     
  -1.11113991288795       -1.09392883819306       -1.07707794628575     
  -1.06102300780795       -1.04677388166112       -1.03502132148055     
  -1.02634998133458       -1.02161649527298       -1.02162463756153     
  -1.02493106705408       -1.03790642628178       -1.05635469640746     
  -1.08259759827107       -1.11502020570420       -1.15367931751620     
  -1.18977629293661       -1.25743449931896       -1.25579313874154     
  -1.28880156164401       -1.37410500183433       -1.41299516933945     
  -1.42728701914685       -1.50507375866826       -1.54094965035870     
  -1.57682554204915       -1.60459653467557       -1.70094262094606     
  -1.76605667251181       -1.73085757255808       -1.85538501832248     
  -1.89500300055272       -1.27084585367626       -1.25446261910544     
  -1.23807938453462       -1.22169614996380       -1.20832290171598     
  -1.18892968082216       -1.15740546236396       -1.14968404858150     
  -1.13303597914462       -1.11994374269270       -1.09885051381888     
  -1.08348794054363       -1.06947951000086       -1.05650923472257     
  -1.04712405558162       -1.04030473066231       -1.03715919171557     
  -1.03773006302237       -1.04345732081329       -1.05434521694583     
  -1.07159055500416       -1.09459193533152       -1.12444096904472     
  -1.15890791358644       -1.19776995242418       -1.23943304410010     
  -1.27469113867657       -1.30783568225868       -1.36204978771982     
  -1.39538077889198       -1.47441337738972       -1.46787516267222     
  -1.51852421276493       -1.55650062524543       -1.58092446718247     
  -1.63692408303673       -1.74058675000378       -1.78020473223402     
  -1.77268748641543       -1.81099004785803       -1.27814563856117     
  -1.26105803397183       -1.23615060569166       -1.22698424724665     
  -1.22923476563134       -1.18058891510288       -1.17061766740838     
  -1.15046927859200       -1.13952270638606       -1.11219623380097     
  -1.10197822023722       -1.08712481102855       -1.07422598170318     
