          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.56010984138344       -1.54273759543594     
  -1.50155959316596       -1.49068405508954       -1.49020665534191     
  -1.44899613583495       -1.43719611715394       -1.41373289257999     
  -1.39433700306690       -1.37891152606028       -1.36212722320515     
  -1.33758739405508       -1.31215737529868       -1.28818990573819     
  -1.27232539959170       -1.26078612832207       -1.24456164099722     
  -1.23685720924822       -1.23260930183401       -1.23946643566822     
  -1.26218671222282       -1.30200279296986       -1.36598210297300     
  -1.42002869371154       -1.48862543340950       -1.51819191722399     
  -1.50767865711542       -1.58005524050435       -1.67468580149354     
  -1.78941263972339       -1.69785567555081       -1.73378842721617     
  -1.80136540760467       -1.83453233774055       -2.02735015926627     
  -1.92145973577578       -1.99318207736182       -2.16816105484887     
  -2.07727485135388       -2.15346667130808       -1.56303798942506     
  -1.55278612348827       -1.56862862743638       -1.50790780401446     
  -1.47347339137153       -1.46306555353635       -1.44065112572484     
  -1.42090993404053       -1.40781299681026       -1.38611439102681     
  -1.36687660039942       -1.34844583175074       -1.32757754968851     
  -1.30902056833575       -1.29416479802428       -1.28278755480959     
  -1.27459306376583       -1.27178001992073       -1.27370938568919     
  -1.28494131037108       -1.30585398239416       -1.33806063638956     
  -1.38163633792284       -1.41886043249658       -1.46121569386665     
  -1.49455190022960       -1.52429922863370       -1.58261111995715     
  -1.68677411010247       -1.66211875504653       -1.77538224632078     
  -1.76175687940449       -1.85019039828538       -1.88759447426768     
  -1.90899672990008       -2.05727697247910       -1.99308950389214     
  -2.05879170919921       -2.20798279026510       -2.15231068661846     
  -1.56615339729877       -1.57427360167166       -1.53203539705521     
  -1.51607429960454       -1.49312993706712       -1.45453024000651     
  -1.43925631507010       -1.43563758950564       -1.40870846519726     
  -1.39343454026085       -1.37550246633983       -1.35772080426072     
  -1.34074925013283       -1.32563982990018       -1.31316271996016     
  -1.30394358169012       -1.29890542002260       -1.29893432137448     
  -1.30248602361125       -1.31642968684126       -1.33626746688450     
  -1.36448024725460       -1.39931009383594       -1.44077269163610     
  -1.47900207183687       -1.55076385920506       -1.54942722476640     
  -1.58463980123117       -1.67476972557064       -1.71610501435917     
  -1.73327413284024       -1.81378006596134       -1.85193789973904     
  -1.89009573351673       -1.91982511219522       -2.02249786103791     
  -2.09147214550416       -2.05341383112110       -2.18618494677955     
  -2.22825906820432       -1.55974674178753       -1.54273824420746     
  -1.52572974662738       -1.50872124904731       -1.49694314736142     
  -1.47470425388717       -1.44267315420807       -1.43482214022636     
  -1.41730098778269       -1.40317734596906       -1.38129998020510     
  -1.36516863076884       -1.35041930327267       -1.33674919838370     
  -1.32684955530445       -1.31966144348337       -1.31637340143791     
  -1.31704389406550       -1.32322453529382       -1.33492690907195     
  -1.35343726311388       -1.37810715806421       -1.41006986367098     
  -1.44691390737653       -1.48834771300044       -1.53344272638023     
  -1.56992769233706       -1.60520802066454       -1.66276534103882     
  -1.69857964798057       -1.78194654746628       -1.77517929067825     
  -1.82902565823665       -1.86944178498146       -1.89561647402598     
  -1.95451697562374       -2.06512094675942       -2.10719506818420     
  -2.09923803810484       -2.14001994173415       -1.56787845827495     
  -1.55015964599638       -1.52453483968586       -1.51482503367009     
  -1.51646933381309       -1.46752735787092       -1.45650084936557     
  -1.43574015845614       -1.42417285767516       -1.39599416915713     
  -1.38528847696317       -1.36974039478083       -1.35621746758346     
