          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.81674613197642       -1.79971544594915     
  -1.75895113157048       -1.74856415727822       -1.74790441206662     
  -1.70797841411619       -1.69652815547426       -1.67393914731508     
  -1.65551253723994       -1.64001479084382       -1.62411758178722     
  -1.60018644228586       -1.57552726677173       -1.55217613129099     
  -1.53675247482927       -1.52495657481198       -1.50843574438002     
  -1.50013937234423       -1.49532600962366       -1.50184537942610     
  -1.52454354772569       -1.56466398763364       -1.62940141549203     
  -1.68393127622122       -1.75307993457484       -1.78300411686599     
  -1.77232622982486       -1.84542201521566       -1.94116535548310     
  -2.05748960101178       -1.96441103251920       -2.00069241564984     
  -2.06883265241862       -2.10225115261820       -2.30183639331153     
  -2.18999825167828       -2.26253641736749       -2.44798757078630     
  -2.34744583116627       -2.42478968182892       -1.81832717275661     
  -1.80984849722642       -1.82355977456192       -1.76581078701834     
  -1.73176558114920       -1.72174495454597       -1.69999501838762     
  -1.68079286369492       -1.66806328123716       -1.64711994458283     
  -1.62846369209205       -1.61059005783903       -1.59033675435576     
  -1.57222501723117       -1.55761834690697       -1.54627725751639     
  -1.53797076417319       -1.53493273924811       -1.53661594138063     
  -1.54772352267442       -1.56867120009666       -1.60110236727479     
  -1.64508984979357       -1.68263115169178       -1.72544512241832     
  -1.75907853343300       -1.78901755349073       -1.84812912855114     
  -1.95316927174053       -1.92826416759322       -2.04351603446408     
  -2.02873090903578       -2.11945667392578       -2.15742699365663     
  -2.17748981835753       -2.33447551348806       -2.26239923215630     
  -2.32911270662326       -2.49198293710213       -2.42452360777933     
  -1.82156892793018       -1.83118892429027       -1.78827397421765     
  -1.77410064125953       -1.75061452203311       -1.71374625900034     
  -1.69886552697713       -1.69531560436297       -1.66910406293071     
  -1.65422333090750       -1.63681120804351       -1.61956070371076     
  -1.60306027150657       -1.58831199664249       -1.57607823340964     
  -1.56697823483998       -1.56194351027357       -1.56193284584961     
  -1.56541826677962       -1.57938864403754       -1.59931630213393     
  -1.62774272785438       -1.66287472239552       -1.70471911494668     
  -1.74337636845470       -1.81572080377012       -1.81451195098216     
  -1.85007974224589       -1.94103528206436       -1.98280677482911     
  -1.99992485062996       -2.08331941431353       -2.12208172560764     
  -2.16084403690176       -2.19159190578106       -2.29904719972839     
  -2.37225390519787       -2.32449259977889       -2.47071356842107     
  -2.51405343473185       -1.81734047554549       -1.80066180109264     
  -1.78398312663980       -1.76730445218696       -1.75449243035698     
  -1.73394710328127       -1.70230170481206       -1.69438538612474     
  -1.67739448030665       -1.66377067481584       -1.64250783425609     
  -1.62682488298028       -1.61245750531048       -1.59911881479350     
  -1.58942878961896       -1.58238437208541       -1.57917430555590     
  -1.57988675417931       -1.58611093416617       -1.59788180258776     
  -1.61652633907693       -1.64140017993499       -1.67365472613794     
  -1.71084490521870       -1.75266837894127       -1.79816586671156     
  -1.83535604218933       -1.87105755921142       -1.92890129238820     
  -1.96494191343821       -2.05172594358472       -2.04354955484088     
  -2.09879618838045       -2.13775875621194       -2.16707365196335     
  -2.22446159177845       -2.34611981763361       -2.38945968394439     
  -2.37408172066626       -2.41566407782673       -1.82571649665815     
  -1.80829805414665       -1.78298560113517       -1.77356904505770     
  -1.77484140236297       -1.72647954310191       -1.71627090332380     
  -1.69576641847549       -1.68445711587060       -1.65701304097074     
  -1.64649443970796       -1.63134372415275       -1.61813639462480     
