          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.961234422405285      -0.944637705531575     
 -0.903035307847882      -0.892479539497438      -0.891818261458527     
 -0.853740798137619      -0.843049764493604      -0.820496896533774     
 -0.801993920728412      -0.788014785190600      -0.771879666195426     
 -0.749146135052850      -0.725496181886704      -0.703257151763554     
 -0.688399563587456      -0.677847183519268      -0.662831810318634     
 -0.655773919901553      -0.651950546344815      -0.658339111425739     
 -0.679275708326132      -0.715892722818269      -0.775308676068989     
 -0.824946404646126      -0.889275183128010      -0.917219879492573     
 -0.906843901684602      -0.973157453393591       -1.05858313696701     
  -1.17374188974875       -1.08525758093320       -1.11886512122132     
  -1.17825470424089       -1.21059334132563       -1.39839472456616     
  -1.29325139078269       -1.36308628530214       -1.53264898348727     
  -1.44205480233116       -1.51522837779713      -0.959924494411529     
 -0.954236572529826      -0.964409135006212      -0.910819747595117     
 -0.876222009560320      -0.866192532095160      -0.845790624613577     
 -0.826927499850056      -0.814858049653971      -0.794209889131495     
 -0.776214228390579      -0.758954736835530      -0.739483664152960     
 -0.722208581839659      -0.708389173210543      -0.697826460931615     
 -0.690233350342418      -0.687656904047014      -0.689487336100215     
 -0.699906649043500      -0.719247041549680      -0.748996715005108     
 -0.789278512120843      -0.823727896544133      -0.863679871710766     
 -0.894729327874107      -0.921908909200377      -0.977691475837363     
  -1.07602936042811       -1.05154085036598       -1.15978047077514     
  -1.14271344650161       -1.23015364461176       -1.26534023153006     
  -1.28385650383358       -1.42730385260695       -1.36282502086260     
  -1.42581170917121       -1.57275301161175       -1.51456269524382     
 -0.962289167805718      -0.975029089798216      -0.930511274507753     
 -0.918513726394181      -0.894070377699002      -0.858300070596880     
 -0.843921900384319      -0.841109242724518      -0.815165559959200     
 -0.800787389746640      -0.783858810122597      -0.767202939796307     
 -0.751319991789973      -0.737208518197009      -0.725566985756044     
 -0.716976711170835      -0.712292826927410      -0.712327285793899     
 -0.715640358437643      -0.728593219700839      -0.747000176998947     
 -0.773187109069157      -0.805541421398088      -0.844122911658009     
 -0.880226397431614      -0.947747986386300      -0.946191079786833     
 -0.979173420964442       -1.06434210263400       -1.10320680804990     
  -1.11730082023767       -1.19549840252990       -1.23139665749789     
  -1.26729491246587       -1.29535063325043       -1.39410386090826     
  -1.46166993034351       -1.42103669230348       -1.55282307310889     
  -1.59290972218619      -0.959145451012131      -0.942927677412795     
 -0.926709903813460      -0.910492130214122      -0.897114713233588     
 -0.878056583015451      -0.846637047164982      -0.839026916221951     
 -0.822595412985197      -0.809718102546444      -0.788851199130665     
 -0.773693530555098      -0.759855420479361      -0.747038611485847     
 -0.737770299772796      -0.731046210257543      -0.727970586637901     
 -0.728590229645645      -0.734343896272014      -0.745238089913851     
 -0.762471468374361      -0.785446366867258      -0.815255722620043     
 -0.849677228079044      -0.888491389809394      -0.930013048202285     
 -0.965432340916640      -0.998574384744776       -1.05265484483988     
  -1.08591268238195       -1.16553360908525       -1.15864618165733     
  -1.20935692454411       -1.24697837191938       -1.27210462523730     
  -1.32751068936314       -1.43718719021743       -1.47727383929474     
  -1.46356859242962       -1.50190079759635      -0.966602691375536     
 -0.949689768507018      -0.924966019405347      -0.915963221634073     
 -0.918499973708958      -0.869625532991937      -0.860094925008004     
 -0.840079020438027      -0.829374664641876      -0.802205832664423     
 -0.792120426401970      -0.777464109600020      -0.764732380136487     
