          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.953155994569840      -0.936235751687436     
 -0.894409769240500      -0.883171331307592      -0.882236109685713     
 -0.843774422702454      -0.832919736055401      -0.809423078299078     
 -0.790299487177826      -0.776260627318391      -0.759471207598155     
 -0.736265588287300      -0.712108053593372      -0.689404449572631     
 -0.674183401926205      -0.663507103463633      -0.648274537559149     
 -0.641160245603375      -0.637331440658029      -0.643856384800024     
 -0.665131728849405      -0.702307571077158      -0.762629448955284     
 -0.813025516338343      -0.878414276254469      -0.906779758604015     
 -0.896160721807800      -0.963484407859332       -1.05013173385489     
  -1.16766247387650       -1.07738018339406       -1.11150026835207     
  -1.17171175723414       -1.20460042905908       -1.39524918460097     
  -1.28860292175571       -1.35967303871755       -1.53024699189013     
  -1.43988283246139       -1.51431874249814      -0.952301747109199     
 -0.945571894854598      -0.956220881758498      -0.901564280244763     
 -0.866735416214305      -0.856141031449622      -0.835562850739478     
 -0.816100069676258      -0.803789589812490      -0.782392778441107     
 -0.763955715188978      -0.746257803696288      -0.726341288633650     
 -0.708684955212322      -0.694569534698718      -0.683798579406030     
 -0.676067239942070      -0.673452415123230      -0.675323157008430     
 -0.685912851654761      -0.705554103772863      -0.735756927912045     
 -0.776649399967276      -0.811622005417225      -0.852196884786446     
 -0.883716036126452      -0.911295931039835      -0.967974408432801     
  -1.06802062469561       -1.04296336776135       -1.15306549589692     
  -1.13551376946902       -1.22448776700603       -1.26019890256059     
  -1.27901504122919       -1.42334970039828       -1.35922483497304     
  -1.42327920874323       -1.56943150324818       -1.51342036259152     
 -0.954633586906928      -0.966254285464490      -0.922105771649265     
 -0.909008450765270      -0.884741012711793      -0.848146998934751     
 -0.833395942568290      -0.830347538298678      -0.803893829835367     
 -0.789142773468905      -0.771716530944728      -0.754628858651835     
 -0.738351265105733      -0.723905601914640      -0.711992732050967     
 -0.703203297587931      -0.698404754271724      -0.698411113649490     
 -0.701757714481916      -0.714897946367605      -0.733579236579935     
 -0.760159286574893      -0.793004380154773      -0.832179150613974     
 -0.868843984921313      -0.937507914935405      -0.935812177090172     
 -0.969296273174602       -1.05592744295128       -1.09540061895657     
  -1.10959930377411       -1.18907582951283       -1.22551029645480     
  -1.26194476339676       -1.29024688397791       -1.38936558951542     
  -1.45686673236481       -1.41819433389187       -1.54857691051875     
  -1.58905869136562      -0.950470719201979      -0.933922751558959     
 -0.917374783915942      -0.900826816272923      -0.887777867525446     
 -0.867730880986887      -0.836007182591576      -0.828265159007931     
 -0.811386710161915      -0.798068224897403      -0.776721720678030     
 -0.761157159373653      -0.746965256227919      -0.733826743439659     
 -0.724322303186303      -0.717417307005706      -0.714234402442951     
 -0.714816575619194      -0.720622450452149      -0.731656269184848     
 -0.749132427211549      -0.772443030896816      -0.802700830063716     
 -0.837649396663871      -0.877069665020938      -0.919219670367720     
 -0.955199235239349      -0.988840780152106       -1.04383426120694     
  -1.07759414938055       -1.15827578823370       -1.15137879258376     
  -1.20286850535583       -1.24120014123339       -1.26635424125885     
  -1.32296830519222       -1.43146408449070       -1.47194586533757     
  -1.46102607344800       -1.49993064924058      -0.957763161884038     
 -0.940517936002798      -0.915437327882946      -0.906127736176734     
 -0.908369746816132      -0.859505915954827      -0.849245457310873     
 -0.828943402192458      -0.817863405130341      -0.790233390816527     
 -0.779906703790635      -0.764870872202543      -0.751817161325397     
