          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.749633899515405      -0.732400980008264     
 -0.688649856970336      -0.676474685618013      -0.675093213284251     
 -0.637486402480077      -0.627028923868944      -0.602366456522859     
 -0.582532808504181      -0.569268463159729      -0.551688049716040     
 -0.528673136927531      -0.504567116540780      -0.482025484215793     
 -0.466737013525497      -0.456789279778191      -0.442432732133137     
 -0.436182622821059      -0.433086087430774      -0.439737147282289     
 -0.460275542366935      -0.495799579075363      -0.553521427835169     
 -0.601594154486837      -0.664662992775609      -0.692087592779504     
 -0.681582274935548      -0.745681340785355      -0.827151537031214     
 -0.944691502808098      -0.856243770062254      -0.889075005518803     
 -0.945123458854337      -0.977471406002279       -1.16436466151109     
  -1.05902686275212       -1.12878309768968       -1.29438766336268     
  -1.20613644850869       -1.27877252445245      -0.746361090083774     
 -0.741951764688210      -0.749150853666255      -0.697080534228389     
 -0.660745620302944      -0.649429912829724      -0.629697600356774     
 -0.609582165812684      -0.597446573074860      -0.575321683734570     
 -0.556794626460781      -0.538977489854500      -0.519044947349307     
 -0.501472811134622      -0.487517758844900      -0.477031030715171     
 -0.469637973973921      -0.467314201094741      -0.469358199985808     
 -0.479704038283620      -0.498631022086855      -0.527570297567058     
 -0.566682323281914      -0.600177595984973      -0.639356399517072     
 -0.669626191569425      -0.695892062244400      -0.751005307316353     
 -0.847844153000377      -0.822934035501684      -0.930155818075555     
 -0.911036444756688      -0.999099483917098       -1.03357131683787     
  -1.05086193259018       -1.19088238743087       -1.12821528340919     
  -1.19065910981555       -1.33196395071906       -1.27807649672085     
 -0.748773116008384      -0.763026113025640      -0.716213852482477     
 -0.704693586956531      -0.678597757275602      -0.642358903369928     
 -0.627404643316799      -0.624532188725303      -0.597496123210541     
 -0.582541863157412      -0.564768053385463      -0.547549153260113     
 -0.531180823835232      -0.516722269444908      -0.504838701029434     
 -0.496117608394574      -0.491392065555871      -0.491368961862211     
 -0.494621437408604      -0.507274922581204      -0.525236311151407     
 -0.550740441669698      -0.582249876234703      -0.619856984441804     
 -0.655307517987730      -0.721640187606233      -0.719788956374690     
 -0.752029675568170      -0.835911839877955      -0.874002390635197     
 -0.886692730929889      -0.964666446393051      -0.999838417889857     
  -1.03501038938666       -1.06237730661648       -1.15787916729333     
  -1.22298432984548       -1.18584904556231       -1.31156885738627     
  -1.35071008168571      -0.746879942457032      -0.730028621492282     
 -0.713177300527528      -0.696325979562778      -0.681746848277684     
 -0.662623337633273      -0.630044465094288      -0.621991631798246     
 -0.604937146968159      -0.591670442884452      -0.569932491062249     
 -0.554171085494613      -0.539839759788388      -0.526587120474574     
 -0.516998525436088      -0.510012397070536      -0.506718481494257     
 -0.507126495708662      -0.512616471640074      -0.523171137157239     
 -0.539931590709728      -0.562305740472367      -0.591377183944319     
 -0.624989624554345      -0.662959549934142      -0.703208920186535     
 -0.738485337008192      -0.770927267823896      -0.823979526755534     
 -0.856342926981669      -0.934637834465832      -0.927927313548548     
 -0.977671801267900       -1.01443228054174       -1.03901017979221     
  -1.09362159440377       -1.19822609748091       -1.23736732178036     
  -1.22690581443486       -1.26444961166722      -0.754288834475523     
 -0.736728008133363      -0.711186043489593      -0.701707875313794     
 -0.704046296557149      -0.653985029899671      -0.643780759630584     
 -0.623070129023457      -0.611824933270265      -0.583673957876533     
 -0.573169469099910      -0.557909474948308      -0.544667366343420     
