          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.137382351474098      -0.120301893335333     
 -8.353797754762748E-002 -7.405562562126677E-002 -7.731817500317029E-002
 -3.001053965981615E-002 -1.687189222593344E-002  5.668557358549653E-003
  2.762000379255081E-002  4.135937752393304E-002  5.949301449487343E-002
  8.475604217642874E-002  0.111961001830647       0.136700078872321     
  0.152672883247482       0.159453632253807       0.169584014007920     
  0.169844777616103       0.167143609304033       0.156098965803297     
  0.133045485264891       9.690679406711566E-002  4.180640488627019E-002
 -5.944680787776768E-003 -6.806612654218858E-002 -9.518862187497235E-002
 -8.657777837896330E-002 -0.149570777252983      -0.228786525613526     
 -0.347721054984061      -0.257791780564514      -0.290312412302423     
 -0.346796245587268      -0.378620455833771      -0.549989831974223     
 -0.458848503163560      -0.528104220651619      -0.657218577223555     
 -0.604777236336524      -0.676682194176484      -0.154649544888460     
 -0.132921720893083      -0.168863944995378      -8.964321899259531E-002
 -5.861473562741049E-002 -4.955196890660052E-002 -2.398500786775626E-002
 -5.087297739599150E-003  8.854823673111745E-003  3.017221407321580E-002
  5.010325981817010E-002  6.906735195195124E-002  9.084571838358424E-002
  0.109356512079505       0.123048505487663       0.131895430860450     
  0.136669957552337       0.135645416107426       0.130071150252333     
  0.116915287452370       9.611367430783058E-002  6.639213312244474E-002
  2.761697558733878E-002 -6.033709901673290E-003 -4.393865545927544E-002
 -7.420068887391296E-002 -0.101482659905289      -0.153554511353327     
 -0.251070672464870      -0.225624212128886      -0.330577293725501     
 -0.313440572216322      -0.397337599010922      -0.430717751653634     
 -0.451690240575766      -0.561610323790693      -0.528363256260671     
 -0.590002739778484      -0.677856332485039      -0.674466504291945     
 -0.160235795725431      -0.155165373936642      -0.125973204222082     
 -0.100550101584314      -8.542334358473203E-002 -4.152923360613692E-002
 -2.625356160583825E-002 -2.211173194705518E-002  4.297782394757421E-003
  1.957345439505576E-002  3.740519764841821E-002  5.560105592121956E-002
  7.280451178925773E-002  8.765326919959748E-002  9.932070814269278E-002
  0.107105314731474       0.110189498781385       0.108335610738471     
  0.102976941986510       8.878154127147064E-002  6.956289464870946E-002
  4.352021528619254E-002  1.193200153498153E-002 -2.535287150827525E-002
 -6.001837074211103E-002 -0.126732099476469      -0.123734949849204     
 -0.155593239402749      -0.239709455247673      -0.277368573838075     
 -0.289546767894149      -0.363094491396450      -0.397134591333387     
 -0.431174691270323      -0.453943523507262      -0.528762068985259     
 -0.578788077946633      -0.583753126865397      -0.654491309867008     
 -0.688948245300445      -0.147715028427587      -0.130950341250608     
 -0.114185654073630      -9.742096689665158E-002 -9.192600351018032E-002
 -6.389159254269483E-002 -3.331629525388002E-002 -2.661073108291412E-002
 -8.768251786976933E-003  6.405881801712199E-003  2.803747472838447E-002
  4.424380145675610E-002  5.897751258532891E-002  7.247928260538838E-002
  8.185946769884478E-002  8.831356159123593E-002  9.073983739074853E-002
  8.926504603624819E-002  8.271920318604475E-002  7.120864558863271E-002
  5.382966984224680E-002  3.115033831683445E-002  2.143186173288791E-003
 -3.120654830599634E-002 -6.884323336934561E-002 -0.108740036371749     
 -0.142569786876966      -0.174329918630666      -0.228348238030477     
 -0.260525772581608      -0.330615559568824      -0.327564836058815     
 -0.375340920528387      -0.416643830982484      -0.430416197636724     
 -0.493039749438849      -0.551920237709335      -0.586377173142774     
 -0.617937106277449      -0.654136168664670      -0.158550005244226     
