          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.189741501907648      -0.171745505173782     
 -0.132370014221268      -0.122261438182816      -0.125659011975314     
 -7.601949025654420E-002 -6.234458276402222E-002 -3.838711350345658E-002
 -1.525778246283671E-002 -8.854583035804442E-004  1.826056830480260E-002
  4.483126477338173E-002  7.344081323519125E-002  9.945907395057141E-002
  0.116255930167886       0.123381796094011       0.134061936701777     
  0.134362789898888       0.131554112070787       0.119955804467817     
  9.570007928146029E-002  5.765283014682510E-002 -4.737388261223385E-004
 -5.075233853857863E-002 -0.116260492221157      -0.144943165255419     
 -0.135902549290233      -0.202199238430198      -0.285293841743952     
 -0.411187131630458      -0.316651282548914      -0.350992906007612     
 -0.410176528196728      -0.443926639320758      -0.625151894231699     
 -0.528739982137809      -0.601844986333624      -0.738961546136164     
 -0.682775735352370      -0.758654236222395      -0.207036042805643     
 -0.184982491539365      -0.221826749110386      -0.139227719118474     
 -0.106044803386441      -9.641542588236052E-002 -6.970541753896597E-002
 -4.969427942171800E-002 -3.511889132757873E-002 -1.254110120300034E-002
  8.427479966839790E-003  2.838128414411256E-002  5.128765156264181E-002
  7.075283973960733E-002  8.514585966464161E-002  9.444363689298174E-002
  9.945841200498273E-002  9.837259522597175E-002  9.250054136513053E-002
  7.864195152653319E-002  5.672437918834650E-002  2.540364677020401E-002
 -1.547028822492336E-002 -5.094732628464749E-002 -9.101788705792302E-002
 -0.122960823654601      -0.151685273619845      -0.206791445977178     
 -0.309454414674693      -0.282800255212682      -0.393530418349836     
 -0.375260639461557      -0.464132422555535      -0.499433424658384     
 -0.521312664443623      -0.638069408627589      -0.602243413462368     
 -0.667315100925983      -0.760663076624933      -0.756651305180479     
 -0.212828442464533      -0.208309225394596      -0.176802385852040     
 -0.150621655608112      -0.134130863116650      -8.796618713519844E-002
 -7.189443783025962E-002 -6.774943402327238E-002 -3.975093922038431E-002
 -2.367918991544671E-002 -4.868969275071078E-003  1.427860682573157E-002
  3.237376435985095E-002  4.798228591356124E-002  6.023729931150335E-002
  6.840275815686114E-002  7.161949017664604E-002  6.963354291553248E-002
  6.395945506705503E-002  4.897097774627945E-002  2.869232978740721E-002
  1.214770397116705E-003 -3.211101391432547E-002 -7.144721480001404E-002
 -0.108085124915359      -0.178352980905916      -0.175387686841050     
 -0.209038967803895      -0.297639876323013      -0.337402174795379     
 -0.350273340232899      -0.428164109760006      -0.464162566088608     
 -0.500161022417210      -0.524398704083998      -0.603628389029236     
 -0.656197897952334      -0.661053444943565      -0.736122373752520     
 -0.772482485524279      -0.199814705976465      -0.182164409082713     
 -0.164514112188962      -0.146863815295210      -0.140891881331925     
 -0.111563221507707      -7.920234561959583E-002 -7.217788970502870E-002
 -5.339438171678768E-002 -3.752561973546664E-002 -1.464866452110170E-002
  2.412708324372903E-003  1.790478693193542E-002  3.209226738535442E-002
  4.192746071856912E-002  4.867698927883124E-002  5.118079276419807E-002
  4.957323586010776E-002  4.262033946880717E-002  3.043564746562788E-002
  1.206421283980152E-002 -1.189440821093102E-002 -4.252370567115182E-002
 -7.773170670542062E-002 -0.117455773607387      -0.159504746689430     
 -0.195364692955388      -0.228935513259846      -0.285825337971334     
 -0.319782646154248      -0.393984195074143      -0.390859878400019     
 -0.441374979528912      -0.484636830333162      -0.499802170464417     
 -0.565455584706651      -0.628054563989345      -0.664414675761107     
