          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.62787548780723       -1.61056951958162     
  -1.56896791694677       -1.55803313898458       -1.55726821707559     
  -1.51718906095340       -1.50571328297094       -1.48238547815606     
  -1.46321657920137       -1.44815058629558       -1.43151204483728     
  -1.40748704161233       -1.38258181319491       -1.35910793969709     
  -1.34348442212018       -1.33216008682402       -1.31618448375651     
  -1.30854776525488       -1.30433714111916       -1.31106142393314     
  -1.33338354393543       -1.37251575784424       -1.43559041375938     
  -1.48868395172326       -1.55653094611124       -1.58583439736837     
  -1.57515389118405       -1.64623022188898       -1.73891140619897     
  -1.85559520561960       -1.76322112019437       -1.79869846475956     
  -1.86417008937865       -1.89733182045118       -2.09067522724413     
  -1.98364294860951       -2.05573139166018       -2.22770264357515     
  -2.13893146591834       -2.21518094777249       -1.62876150304036     
  -1.62041507894443       -1.63365891103031       -1.57570079152341     
  -1.54097566698793       -1.53053076652944       -1.50882739367358     
  -1.48919681099456       -1.47636162835781       -1.45488310570091     
  -1.43597119049378       -1.41783723101508       -1.39735374514829     
  -1.37912935846884       -1.36451571175974       -1.35330386093476     
  -1.34520566228742       -1.34239565095171       -1.34425785059856     
  -1.35528298064100       -1.37583902104131       -1.40751479980376     
  -1.45039751030511       -1.48703384539961       -1.52896901576575     
  -1.56183112708192       -1.59097555451736       -1.64904733884815     
  -1.75255076376940       -1.72736854737215       -1.84058417440759     
  -1.82508198247524       -1.91463277065473       -1.95165706877830     
  -1.97192255818268       -2.11763505007349       -2.05512263244084     
  -2.12080509772283       -2.26475896345036       -2.21388426708698     
  -1.63157083754195       -1.64171878078643       -1.59799381649430     
  -1.58368140656028       -1.55975104102066       -1.52233129212553     
  -1.50721440652471       -1.50366042169094       -1.47698063532308     
  -1.46186374972227       -1.44413332759889       -1.42662945307950     
  -1.40991610803379       -1.39503176579464       -1.38272329730061     
  -1.37361036838135       -1.36860482455670       -1.36858478204244     
  -1.37203736266694       -1.38573414242579       -1.40524229356889     
  -1.43301511917961       -1.46732617380261       -1.50820487986568     
  -1.54608943209869       -1.61725776550268       -1.61565571685463     
  -1.65043885923259       -1.74000921015382       -1.78092635837087     
  -1.79693096138266       -1.87813683572739       -1.91591802050240     
  -1.95369920527741       -1.98287619046864       -2.08241725539531     
  -2.14929150074633       -2.11523546854988       -2.24196336594446     
  -2.28338940166729       -1.62723973192356       -1.61028939157755     
  -1.59333905123155       -1.57638871088554       -1.56324043862587     
  -1.54248803019354       -1.51029718120265       -1.50225078573470     
  -1.48499116707024       -1.47117787702620       -1.44954940294826     
  -1.43362212781926       -1.41904994484879       -1.40553366459544     
  -1.39571890281374       -1.38857242675205       -1.38526610139611     
  -1.38586094003330       -1.39189133562074       -1.40337267335360     
  -1.42157820379280       -1.44587177253684       -1.47738866582982     
  -1.51375402346691       -1.55470466845322       -1.59900917203859     
  -1.63556832233974       -1.67045715829341       -1.72746765653825     
  -1.76270485409861       -1.84564321726922       -1.83890632274361     
  -1.89244116455779       -1.93205339762349       -1.95807590626464     
  -2.01658667001277       -2.12203006564990       -2.16345610137274     
  -2.16056953987834       -2.20099319002360       -1.63532702971870     
  -1.61762540999312       -1.59191293846599       -1.58233179081700     
  -1.58367609155400       -1.53452779243836       -1.52411157708197     
  -1.50328845310214       -1.49177225218093       -1.46389321269621     
  -1.45319987595009       -1.43780208181330       -1.42438456093507     
