          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.967385871327731      -0.950823488106376     
 -0.909060488484379      -0.898779414508556      -0.898254968342566     
 -0.860021967622398      -0.849291462112052      -0.827065051880783     
 -0.808705888527980      -0.794637273139755      -0.778694411886224     
 -0.756008311701266      -0.732408750454021      -0.710217058035517     
 -0.695412783472365      -0.684868316464198      -0.669905449447050     
 -0.662884022788205      -0.659083316752830      -0.665446200682626     
 -0.686289729721858      -0.722742926372664      -0.781850611930540     
 -0.831264647220720      -0.895241494384494      -0.923017655756009     
 -0.912697784541547      -0.978726042877517       -1.06391187725419     
  -1.17831633643257       -1.09010695023910       -1.12352480913571     
  -1.18277831827550       -1.21486220330250       -1.40150875449020     
  -1.29699459484865       -1.36641838058013       -1.53416553095494     
  -1.44494786161273       -1.51773785880874      -0.965966556874257     
 -0.960619078013075      -0.970808528885200      -0.917191542556507     
 -0.882471248581960      -0.872655249594423      -0.852132074232874     
 -0.833432727719978      -0.821361534069907      -0.800940886966650     
 -0.783012296309707      -0.765824846342344      -0.746410239433620     
 -0.729181601290282      -0.715398661915238      -0.704863631739694     
 -0.697290903922570      -0.694718004195327      -0.696534415262873     
 -0.706900279806554      -0.726145201074722      -0.755750293764402     
 -0.795833707517601      -0.830110654241633      -0.869818267989784     
 -0.900697812039669      -0.927757772631295      -0.983176201008774     
  -1.08104354051226       -1.05663831205539       -1.16434096997709     
  -1.14740248558998       -1.23429686199864       -1.26927480800942     
  -1.28768473437277       -1.42964372465838       -1.36621421540537     
  -1.42886434791310       -1.57303004725459       -1.51713382751311     
 -0.968385859218685      -0.981487009268263      -0.936709424656668     
 -0.925062632608918      -0.900420653175752      -0.864751943286369     
 -0.850437222925557      -0.847697419201103      -0.821807782203936     
 -0.807493061843125      -0.790679184871395      -0.774097606168919     
 -0.758275476587983      -0.744208616583282      -0.732599661874825     
 -0.724029463888947      -0.719350636106688      -0.719370015426817     
 -0.722654331633806      -0.735532743459519      -0.753840171153294     
 -0.779887946088783      -0.812071367039494      -0.850447567483745     
 -0.886334449280223      -0.953523273238752      -0.951921257936272     
 -0.984714662264298       -1.06946354237237       -1.10811029875024     
  -1.12212337026670       -1.19994339686482       -1.23563181849909     
  -1.27132024013334       -1.29908206610653       -1.39656919213426     
  -1.46292885314922       -1.42416541743238       -1.55292952993412     
  -1.59259624611397      -0.965598734492258      -0.949421214231970     
 -0.933243693971679      -0.917066173711390      -0.903512232685592     
 -0.884711133190811      -0.853255049119585      -0.845638942397781     
 -0.829292768777119      -0.816521248548127      -0.795724881977749     
 -0.780643376095937      -0.766860748783673      -0.754089544658716     
 -0.744845951386188      -0.738133968314272      -0.735053614392100     
 -0.735651562585668      -0.741359072634382      -0.752182404335944     
 -0.769313338908878      -0.792156944536696      -0.821799681153269     
 -0.856029600101519      -0.894628998860222      -0.935948364211252     
 -0.971125117604081       -1.00407146372095       -1.05788354423247     
  -1.09095270144174       -1.17012252866839       -1.16324694958274     
  -1.21372304026326       -1.25111732612183       -1.27595408315602     
  -1.33119700735165       -1.43835148958680       -1.47801820576666     
  -1.46665709507348       -1.50478196575144      -0.973140322924810     
 -0.956275887703097      -0.931616195174079      -0.922644473165394     
 -0.925259413365986      -0.876195872716449      -0.866906114132921     
 -0.846906399522454      -0.836296655593642      -0.809153739936298     
 -0.799090700026554      -0.784499824574843      -0.771815257032374     
