          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.87037934532890       -1.85327494781643     
  -1.81152001847617       -1.80051964230352       -1.79922812685367     
  -1.76071921579559       -1.74967541101028       -1.72651883785548     
  -1.70804887558342       -1.69298481222149       -1.67683770211982     
  -1.65328920431230       -1.62903194719685       -1.60603673269265     
  -1.59069877681666       -1.57890454760050       -1.56229219705383     
  -1.55375288601263       -1.54871928168648       -1.55500801006272     
  -1.57741623895666       -1.61716511524647       -1.68143402721419     
  -1.73537179346087       -1.80392444501268       -1.83382877208445     
  -1.82311105491448       -1.89545673074381       -1.99062557485046     
  -2.10799922348861       -2.01405807255686       -2.05010393265134     
  -2.11688708002560       -2.15020883536975       -2.35209142318899     
  -2.23758030867633       -2.31079672216841       -2.49573721599839     
  -2.39527543502770       -2.47315418425231       -1.86924760079368     
  -1.86296368617370       -1.87293645251706       -1.81871979701427     
  -1.78391836037649       -1.77341756298279       -1.75260827119463     
  -1.73311755769591       -1.72063878545497       -1.69941675853475     
  -1.68091655742274       -1.66315917003857       -1.64314166707017     
  -1.62521160056295       -1.61068756633170       -1.59933222002236     
  -1.59093438019204       -1.58773654995216       -1.58922736312850     
  -1.60011054343078       -1.62079456084097       -1.65290753554114     
  -1.69650560255788       -1.73370550942083       -1.77629543760255     
  -1.80965838296770       -1.83921463601546       -1.89840136622631     
  -2.00305372120115       -1.97774131005118       -2.09356264192723     
  -2.07690217320263       -2.16934843007204       -2.20724132414444     
  -2.22583930765704       -2.38238486327050       -2.31031802051632     
  -2.37745568857470       -2.53748346538371       -2.47324778068279     
  -1.87209680377881       -1.88398556449569       -1.83905058275059     
  -1.82655971082875       -1.80168365118007       -1.76576440288526     
  -1.75087998866900       -1.74747520560083       -1.72111116023650     
  -1.70622674602025       -1.68875531264540       -1.67159780147489     
  -1.65519358257118       -1.64052685584316       -1.62832841138006     
  -1.61920797351129       -1.61409223775587       -1.61395621633345     
  -1.61728634243927       -1.63105548025970       -1.65074991619210     
  -1.67890764561146       -1.71373590750441       -1.75523299165593     
  -1.79378042359988       -1.86575500692648       -1.86450603520139     
  -1.89986884100215       -1.99055566271766       -2.03215588131472     
  -2.04818795886495       -2.13319988000803       -2.17189503737473     
  -2.21059019474143       -2.24130990118480       -2.34663487675589     
  -2.41813966328978       -2.37310996913406       -2.51529544431089     
  -2.55838735695875       -1.86956141014953       -1.85280852023174     
  -1.83605563031395       -1.81930274039616       -1.80516262494886     
  -1.78579696056059       -1.75378540282439       -1.74564864507066     
  -1.72871504417713       -1.71529688775744       -1.69396412418411     
  -1.67830353375510       -1.66396568524733       -1.65064907212333     
  -1.64094574513955       -1.63386129288719       -1.63057547100099     
  -1.63118149167800       -1.63726889725927       -1.64887592206059     
  -1.66733004607831       -1.69198758304922       -1.72399703971997     
  -1.76092434466189       -1.80248834005641       -1.84747181928808     
  -1.88504332722084       -1.92060929089097       -1.97805760423416     
  -2.01368512220464       -2.10120773587175       -2.09280173554591     
  -2.14819500850159       -2.18605869721947       -2.21638315307641     
  -2.27297215758532       -2.39116393251052       -2.43425584515839     
  -2.42348095453880       -2.46505794225284       -1.87754121979720     
  -1.86002724909758       -1.83452242329119       -1.82511043549002     
  -1.82634327828034       -1.77753837214323       -1.76751086362003     
  -1.74686509155959       -1.73550797164500       -1.70799777562013     
  -1.69743703732898       -1.68226810097491       -1.66904265553189     
