          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.77436645717310       -1.75727335851437     
  -1.71671168975437       -1.70636973201376       -1.70581068550805     
  -1.66547613363242       -1.65384477972434       -1.63129291627958     
  -1.61268432498127       -1.59716205880315       -1.58111959798777     
  -1.55707849034884       -1.53226334073787       -1.50879148207526     
  -1.49327750309624       -1.48150595246765       -1.46498448420727     
  -1.45676749119579       -1.45207105559447       -1.45873908476717     
  -1.48161630455267       -1.52194634718453       -1.58684255526542     
  -1.64159757212360       -1.71095461779313       -1.74096644189924     
  -1.73029361358862       -1.80368529241782       -1.90017372381054     
  -2.01676627532933       -1.92291656298943       -1.95930658720747     
  -2.02784945635032       -2.06128620001946       -2.26014049464515     
  -2.14920504618457       -2.22217567112528       -2.40371745611480     
  -2.30737918001397       -2.38507229184198       -1.77645958629729     
  -1.76723074416954       -1.78193244302861       -1.72310437328382     
  -1.68920195630390       -1.67921346736433       -1.65716373804953     
  -1.63796640018195       -1.62509551648878       -1.60413665163015     
  -1.58536744769661       -1.56738841633650       -1.54701125157123     
  -1.52880893886279       -1.51414573186540       -1.50278454299249     
  -1.49448748809477       -1.49150032802117       -1.49326524440534     
  -1.50448601894903       -1.52556852301761       -1.55815623075746     
  -1.60230843790052       -1.64000039595486       -1.68288980581280     
  -1.71663609727596       -1.74673657891931       -1.80591108174352     
  -1.91154503317108       -1.88633915191420       -2.00200638584675     
  -1.98720446850018       -2.07804441123207       -2.11606342392473     
  -2.13651646517316       -2.29027461076424       -2.22171997406185     
  -2.28870553022462       -2.44521239322942       -2.38425486822768     
  -1.77946824694804       -1.78846017715168       -1.74602937968405     
  -1.73122914347112       -1.70812789417241       -1.67083237379658     
  -1.65588396791319       -1.65225075968129       -1.62598715614644     
  -1.61103875026306       -1.59357901146823       -1.57623198676802     
  -1.55964257531995       -1.54482204462807       -1.53253704105382     
  -1.52341082777069       -1.51837963993056       -1.51839829006793     
  -1.52193406799327       -1.53598651698097       -1.55601563694448     
  -1.58455720754917       -1.61981647756454       -1.66179743537035     
  -1.70055007573827       -1.77327154965888       -1.77188866366023     
  -1.80755795762122       -1.89899171534339       -1.94089843723823     
  -1.95790179523925       -2.04134077520658       -2.08015103871096     
  -2.11896130221534       -2.14932406254586       -2.25432546563391     
  -2.32578962483594       -2.28351655605554       -2.42290359570265     
  -2.46595977435884       -1.77460043490373       -1.75785516901530     
  -1.74110990312688       -1.72436463723845       -1.71178700954896     
  -1.69087410546159       -1.65917194721171       -1.65126100811028     
  -1.63418248940296       -1.62043077263584       -1.59910580789798     
  -1.58335590665339       -1.56891806566959       -1.55551420195234     
  -1.54577940786264       -1.53870583705014       -1.53548737278567     
  -1.53621051957906       -1.54246646778544       -1.55428852120789     
  -1.57300223906907       -1.59796095094119       -1.63031818895525     
  -1.66762423289158       -1.70958752660284       -1.75523921705694     
  -1.79246087005782       -1.82824080618523       -1.88643839751571     
  -1.92259629882457       -2.00884755548423       -2.00109214358984     
  -2.05637131151479       -2.09597200698990       -2.12424500886235     
  -2.18277824388340       -2.29865059173449       -2.34170677039067     
  -2.33216765698753       -2.37378906128117       -1.78287696780502     
  -1.76538236258231       -1.73996554395109       -1.73050281490705     
  -1.73164965650967       -1.68327272756909       -1.67298448039738     
  -1.65240696278115       -1.64100806587722       -1.61352400332896     
  -1.60294589821420       -1.58772761193486       -1.57445616630140     
