          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.79565278491310       -1.77892154011038     
  -1.73846074149006       -1.72802324640155       -1.72708016491103     
  -1.68869941656665       -1.67770572064754       -1.65534276780511     
  -1.63729357076912       -1.62235098333543       -1.60667635347070     
  -1.58346219083813       -1.55954486650381       -1.53688240195592     
  -1.52184012018595       -1.51028398582148       -1.49400556213399     
  -1.48571626122178       -1.48088195016584       -1.48722595692749     
  -1.50949747567627       -1.54891259173975       -1.61272710432450     
  -1.66627863517258       -1.73463223232481       -1.76427585264195     
  -1.75350782333557       -1.82525641318437       -1.91904459210031     
  -2.03653017354297       -1.94338084135552       -1.97920183909823     
  -2.04523678883774       -2.07864915058007       -2.27729029884863     
  -2.16572810573980       -2.23845146838441       -2.42030260708772     
  -2.32242134106101       -2.39953669899819       -1.79571372611869     
  -1.78865000708393       -1.80008413458697       -1.74536419043279     
  -1.71162187834038       -1.70160350508170       -1.68078839032960     
  -1.66186055341696       -1.64953529102191       -1.62892302648526     
  -1.61075290683615       -1.59332887181911       -1.57363621066525     
  -1.55601141918958       -1.54176486290088       -1.53066094359209     
  -1.52248949268920       -1.51946254204431       -1.52107092545276     
  -1.53196151332167       -1.55254354838804       -1.58443496074895     
  -1.62771892902866       -1.66466493565502       -1.70705015344028     
  -1.74021152471359       -1.76955240497534       -1.82834834165575     
  -1.93253531776236       -1.90730390849468       -2.02195820928867     
  -2.00583553101048       -2.09701685603096       -2.13454617940211     
  -2.15400099884616       -2.30789386405403       -2.23797087152276     
  -2.30443140912706       -2.46285861471307       -2.39900134095323     
  -1.79862061310762       -1.80954298117747       -1.76619632558629     
  -1.75328665997218       -1.72950391370770       -1.69391572382900     
  -1.67935522420578       -1.67594957707893       -1.65023422495935     
  -1.63567372533614       -1.61861519954083       -1.60179040538242     
  -1.58570083178527       -1.57131999718425       -1.55937946195478     
  -1.55048403873175       -1.54555041096162       -1.54554038652742     
  -1.54895938982200       -1.56270168364476       -1.58230954171653     
  -1.61030127581417       -1.64491287235137       -1.68616391386289     
  -1.72445110065450       -1.79610823996181       -1.79471467114467     
  -1.82984645638976       -1.92007360375005       -1.96139539167946     
  -1.97750943836043       -2.06074815240788       -2.09905943045127     
  -2.13737070849466       -2.16756108290752       -2.27243368715842     
  -2.34433396842556       -2.29954042523471       -2.44125011930172     
  -2.48404618076425       -1.79564307655968       -1.77925431733324     
  -1.76286555810680       -1.74647679888036       -1.73303290671250     
  -1.71369928042748       -1.68241048348173       -1.67453126034881     
  -1.65794415204101       -1.64472163213646       -1.62389677278645     
  -1.60856915221621       -1.59453243818052       -1.58149981931317     
  -1.57202934888064       -1.56514534024368       -1.56201431676693     
  -1.56272988711486       -1.56886423516050       -1.58045850975271     
  -1.59882897649052       -1.62334572276362       -1.65515933645635     
  -1.69186605180216       -1.73319044173987       -1.77789142356001     
  -1.81503142179104       -1.85031902196987       -1.90761188973773     
  -1.94311512343137       -2.02877257411838       -2.02093308541620     
  -2.07551978026505       -2.11422082938479       -2.14277234112925     
  -2.20007950951619       -2.31788807957921       -2.36068414104174     
  -2.34766134246133       -2.38874074558340       -1.80376813427902     
  -1.78661974534925       -1.76159334369110       -1.75243436431778     
  -1.75362962479563       -1.70579742329620       -1.69603830678534     
  -1.67581060648267       -1.66470193810590       -1.63781877672776     
  -1.62749867079501       -1.61266512484700       -1.59973307472021     
