          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.72905080224501       -1.71129259262765     
  -1.66747361665917       -1.65510984511297       -1.65342916947011     
  -1.61458557158358       -1.60356563577955       -1.57846959994425     
  -1.55858586810741       -1.54406817814944       -1.52646498100983     
  -1.50241546002524       -1.47745133392846       -1.45393307612260     
  -1.43808047883308       -1.42681811885901       -1.41073743084324     
  -1.40301296308636       -1.39876190359515       -1.40549085882441     
  -1.42784850693232       -1.46703861388227       -1.53034579787611     
  -1.58337197206817       -1.65138619726501       -1.68119051827194     
  -1.67044038283828       -1.74142043157783       -1.83401619599067     
  -1.95444631249365       -1.85990956876363       -1.89565337886196     
  -1.95996501105479       -1.99366423971779       -2.19524123650365     
  -2.08094049531970       -2.15493566269633       -2.33482441734831     
  -2.23886057360155       -2.31700778879442       -1.72679247899900     
  -1.72091497520175       -1.72952254901124       -1.67507591526095     
  -1.63859537081881       -1.62701630390121       -1.60636711715676     
  -1.58570732574321       -1.57301991345340       -1.55037605873249     
  -1.53121599744031       -1.51279339264871       -1.49214691370696     
  -1.47378867018993       -1.45904935762701       -1.44773131215723     
  -1.43953610998173       -1.43666137702847       -1.43849137554350     
  -1.44952839105009       -1.47012904765892       -1.50187989350798     
  -1.54486419452215       -1.58160333522873       -1.62392797621822     
  -1.65696321524409       -1.68604218932589       -1.74519583881945     
  -1.84944296225149       -1.82363986436509       -1.93949381798794     
  -1.92094783014717       -2.01477336287742       -2.05241313532216     
  -2.07033841436060       -2.22265711602441       -2.15426332526582     
  -2.22157281367400       -2.37261276656107       -2.31705192452300     
  -1.72952122280543       -1.74228944310849       -1.69553927883931     
  -1.68279373230286       -1.65672782784660       -1.61959663990160     
  -1.60411586822324       -1.60073112827004       -1.57315432486652     
  -1.55767355318816       -1.53935388883281       -1.52154141950069     
  -1.50456888437250       -1.48948993283536       -1.47701806790515     
  -1.46777407651461       -1.46267260552706       -1.46259446256983     
  -1.46601675007936       -1.47974945597177       -1.49932014151874     
  -1.52720029268720       -1.56165040801540       -1.60269548695047     
  -1.64107356541931       -1.71266022586191       -1.71125007746559     
  -1.74633833348873       -1.83670350966941       -1.87805127093858     
  -1.89294379218053       -1.97842114232968       -2.01685538898109     
  -2.05528963563251       -2.08549677337252       -2.18689348091614     
  -2.25494839320809       -2.21714702704691       -2.34933111361951     
  -2.39161313710164       -1.72709929892556       -1.70970341787603     
  -1.69230753682651       -1.67491165577698       -1.66016050272989     
  -1.64011989367792       -1.60688540913481       -1.59846822749660     
  -1.58083887913807       -1.56694595738506       -1.54465699411658     
  -1.52835789831463       -1.51349432165023       -1.49972112332575     
  -1.48971896794572       -1.48242391020186       -1.47901425869611     
  -1.47954625016461       -1.48556554959996       -1.49708378723351     
  -1.51538199756825       -1.53981406111465       -1.57152535352080     
  -1.60812521517465       -1.64936918497350       -1.69363472170274     
  -1.73149842699207       -1.76682518072213       -1.82396405708733     
  -1.85918146223655       -1.94564261268056       -1.93797536262235     
  -1.99294560466306       -2.03070286343317       -2.06032156182673     
  -2.11724212957082       -2.22715371143339       -2.26943573491552     
  -2.26645408931711       -2.30772936263389       -1.73493823942387     
  -1.71677333941654       -1.69041165017235       -1.68055575137013     
  -1.68187812973534       -1.63159602381074       -1.62082812597424     
  -1.59947962994273       -1.58762929145428       -1.55897419903548     
  -1.54803931960724       -1.53224863318930       -1.51851569453683     
