          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.26275670850614       -1.24565876004484     
  -1.20368719111153       -1.19247515225779       -1.19170009835934     
  -1.15242608545196       -1.14134088234664       -1.11772356368540     
  -1.09838312074115       -1.08407794457254       -1.06717341811114     
  -1.04359994782976       -1.01905013061614      -0.995994127580226     
 -0.980581522448082      -0.969870215089156      -0.954634017938373     
 -0.947643985720052      -0.943945115277341      -0.950643492346903     
 -0.972174502249375       -1.00970027155886       -1.07033257009047     
  -1.12120886416919       -1.18682959875086       -1.21519823548443     
  -1.20471634217497       -1.27270616252465       -1.36044390178489     
  -1.47613381872001       -1.38645135689245       -1.42070198117405     
  -1.48231786882173       -1.51496155316030       -1.70368607623094     
  -1.59889402716896       -1.66934541549910       -1.83814402993674     
  -1.74976471829047       -1.82381231152505       -1.26262603805094     
  -1.25519277398129       -1.26709549515649       -1.21077100763762     
  -1.17579693331484       -1.16520096978050       -1.14415343146506     
  -1.12453582765527       -1.11201612708393       -1.09044938120811     
  -1.07176148406501       -1.05383204923455       -1.03362585297125     
  -1.01572830420750       -1.00145190257593      -0.990605265128822     
 -0.982863983301784      -0.980307569552771      -0.982278511563859     
 -0.993017784289844       -1.01285705539374       -1.04331430272522     
  -1.08450656437352       -1.11973550917674       -1.16035143362850     
  -1.19203750128167       -1.21994505929575       -1.27640424870764     
  -1.37658420611275       -1.35187224180897       -1.46156834284840     
  -1.44542834969779       -1.53307930519655       -1.56883478637061     
  -1.58840510010754       -1.73133926577221       -1.66882440289891     
  -1.73257472895578       -1.87575261463868       -1.82253268260257     
  -1.26509787903771       -1.27616988392154       -1.23211563000369     
  -1.21840263239332       -1.19425418114063       -1.15705400923236     
  -1.14212764371688       -1.13896220149706       -1.11227491268593     
  -1.09734854717045       -1.07973477065621       -1.06242766538828     
  -1.04593808917280       -1.03130850471730       -1.01925595435898     
  -1.01038122300744       -1.00555794435174       -1.00558722521767     
  -1.00899189485772       -1.02224713663097       -1.04107885836012     
  -1.06783949888823       -1.10088755243852       -1.14027856454389     
  -1.17696433897197       -1.24579212100536       -1.24415253070661     
  -1.27774662657393       -1.36445562861970       -1.40401013115782     
  -1.41892824296042       -1.49751615759757       -1.53399211094609     
  -1.57046806429461       -1.59872396010507       -1.69728350347601     
  -1.76350947351261       -1.72715312211398       -1.85436682489613     
  -1.89462199281831       -1.26049481090363       -1.24377031992857     
  -1.22704582895350       -1.21032133797843       -1.19743719624330     
  -1.17687235602830       -1.14490713544893       -1.13710345294132     
  -1.12001641772147       -1.10647907323680       -1.08492019327130     
  -1.06916797263306       -1.05480009461752       -1.04149867251995     
  -1.03187820717630       -1.02489031344716       -1.02166732057749     
  -1.02224656059932       -1.02808884738887       -1.03919369448682     
  -1.05677264041491       -1.08021096628569       -1.11061463385316     
  -1.14571151451562       -1.18526656095031       -1.22778834454513     
  -1.26344927942189       -1.29716076537097       -1.35232705112666     
  -1.38631481792874       -1.46660384025914       -1.45986244920516     
  -1.51133413741164       -1.55009956381723       -1.57480164392796     
  -1.63177356162540       -1.73772248533261       -1.77797765325479     
  -1.76969433393497       -1.80863289971302       -1.26798358931637     
  -1.25055723404882       -1.22524166108296       -1.21580546568068     
  -1.21799117360876       -1.16878107491756       -1.15834369718269     
  -1.13784313839427       -1.12661859997435       -1.09873154985777     
  -1.08827527093658       -1.07306447771068       -1.05985358596573     
