          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.74271062672936       -1.72539187858280     
  -1.68276039503978       -1.67193345426659       -1.67106464516959     
  -1.63149937241943       -1.62026629819590       -1.59708170081034     
  -1.57821325322742       -1.56315134225896       -1.54678949306981     
  -1.52299231767652       -1.49836558923818       -1.47512200949635     
  -1.45964577457480       -1.44828028396397       -1.43227210401482     
  -1.42448120623427       -1.42009827875332       -1.42664892138820     
  -1.44879890783945       -1.48775399923364       -1.55067011616961     
  -1.60356940328034       -1.67112103698535       -1.70032810117901     
  -1.68970325705161       -1.76053944894114       -1.85283405473556     
  -1.96846046129419       -1.87710237127007       -1.91245722528828     
  -1.97772978453681       -2.01074860877160       -2.20379415716347     
  -2.09672082344053       -2.16830144051238       -2.34216209860064     
  -2.25116484110022       -2.32694297955717       -1.74184740119514     
  -1.73564657379975       -1.74654409487957       -1.69066495476013     
  -1.65516526843147       -1.64480064689351       -1.62348488005162     
  -1.60390424581112       -1.59126034978303       -1.56994889343726     
  -1.55123595507320       -1.53329016893564       -1.51302266340081     
  -1.49495932723779       -1.48044071150262       -1.46925570620588     
  -1.46113236830247       -1.45824167347531       -1.45999208477016     
  -1.47088823932645       -1.49130713907693       -1.52283699855818     
  -1.56556751727612       -1.60206040635827       -1.64387384902337     
  -1.67661591661164       -1.70562570245935       -1.76354794902922     
  -1.86635850561616       -1.84155247130961       -1.95415759752248     
  -1.93892024401356       -2.02805179115175       -2.06499888796639     
  -2.08500569650049       -2.23227161595091       -2.16786909708832     
  -2.23317793484793       -2.38055549205548       -2.32598417309218     
  -1.74481579639587       -1.75747782581130       -1.71151254566582     
  -1.69901072399776       -1.67369978016871       -1.63707017462145     
  -1.62205513982804       -1.61872314922004       -1.59202507024123     
  -1.57701003544782       -1.55940577771944       -1.54207920101253     
  -1.52552084240950       -1.51075692748029       -1.49852887204734     
  -1.48945312262688       -1.48443877939889       -1.48437733554621     
  -1.48776440082284       -1.50137002783205       -1.52077139354269     
  -1.54842743129419       -1.58260857330303       -1.62334027577881     
  -1.66110022689943       -1.73183574654783       -1.73043504518588     
  -1.76510245432911       -1.85410888962509       -1.89486660398417     
  -1.91101193753892       -1.99195002745165       -2.02965152086063     
  -2.06735301426961       -2.09683826860084       -2.19755693231106     
  -2.26517249127778       -2.22797813481592       -2.35840705343034     
  -2.39996059547370       -1.74260528382404       -1.72565374606141     
  -1.70870220829878       -1.69175067053615       -1.67732546555840     
  -1.65784759501088       -1.62524889765960       -1.61706202275497     
  -1.59997501521485       -1.58646449895575       -1.56490749018227     
  -1.54910849180966       -1.53464910544025       -1.52122986926402     
  -1.51147376645375       -1.50436251259299       -1.50106272021023     
  -1.50164045865339       -1.50763183117986       -1.51905536537729     
  -1.53718704996406       -1.56139152659988       -1.59279782015199     
  -1.62903325531585       -1.66982400671318       -1.71398256993963     
  -1.75043873993903       -1.78523106659231       -1.84185927363401     
  -1.87698250818277       -1.96004311663071       -1.95316728583645     
  -2.00657060883408       -2.04564784542944       -2.07249360125625     
  -2.12997209653967       -2.23857954182422       -2.28013308386758     
  -2.27388481548441       -2.31422981872726       -1.75101046699213     
  -1.73328684915256       -1.70739692952193       -1.69795174296784     
  -1.69959469863670       -1.64940814601048       -1.63959077847140     
  -1.61862632000009       -1.60725529978179       -1.57932501692415     
  -1.56866592659449       -1.55336490952087       -1.54002385851744     
