          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.40133638712798       -1.38462532032653     
  -1.34271934584820       -1.33161315651735       -1.33047342408030     
  -1.29314463562916       -1.28265050624625       -1.25950389663718     
  -1.24090059254993       -1.22704502200378       -1.21068301236762     
  -1.18798527183414       -1.16440897503506       -1.14220660190204     
  -1.12730034800138       -1.11662799603746       -1.10141569375433     
  -1.09409211408414       -1.09002626811983       -1.09629317145497     
  -1.11727617944689       -1.15411391025091       -1.21395522475898     
  -1.26395306246666       -1.32869089570448       -1.35670409802085     
  -1.34618434624937       -1.41302200057182       -1.49926410903117     
  -1.61439470093832       -1.52552508110207       -1.55928927771831     
  -1.61937463832988       -1.65176296784998       -1.83830426533343     
  -1.73474189170826       -1.80469016702429       -1.96963794213956     
  -1.88402337891092       -1.95737053063965       -1.39899519841938     
  -1.39400094252137       -1.40241360822555       -1.35041561372019     
  -1.31557931253549       -1.30510406086592       -1.28520878093641     
  -1.26600460231645       -1.25401926818969       -1.23299480098575     
  -1.21496748601571       -1.19765507787777       -1.17819072298714     
  -1.16089195849530       -1.14701029069988       -1.13634501661530     
  -1.12861984513668       -1.12590147406289       -1.12760579752460     
  -1.13797810275873       -1.15736216852499       -1.18726133174691     
  -1.22779558472543       -1.26243845069234       -1.30258307870879     
  -1.33378356363771       -1.36111925909248       -1.41710808850853     
  -1.51599276480199       -1.49138573708425       -1.59991501476931     
  -1.58325489352589       -1.67049011960955       -1.70577767202967     
  -1.72481169681918       -1.86450813810662       -1.80414490870581     
  -1.86727659442085       -2.00546368142677       -1.95617241557713     
  -1.40132626677899       -1.41478996440456       -1.36943599892583     
  -1.35790761040510       -1.33292401086175       -1.29755827920483     
  -1.28307187087039       -1.28017456774584       -1.25409905420152     
  -1.23961264586708       -1.22249981378457       -1.20577707384862     
  -1.18983496379173       -1.17566540042470       -1.16395322269330     
  -1.15527854243374       -1.15050063916453       -1.15045318939978     
  -1.15369421950159       -1.16664894522278       -1.18510248672114     
  -1.21140543336377       -1.24392725935267       -1.28272470706918     
  -1.31896715676633       -1.38686729195887       -1.38522348443539     
  -1.41835164826992       -1.50396190183182       -1.54299343845614     
  -1.55735152412677       -1.63529844756011       -1.67129605957808     
  -1.70729367159605       -1.73508866766596       -1.83091013227354     
  -1.89513565889216       -1.86197166433359       -1.98398126081901     
  -2.02351509250779       -1.39890646711274       -1.38256577453182     
  -1.36622508195089       -1.34988438936997       -1.33592872406070     
  -1.31720300420811       -1.28560309194777       -1.27782414931641     
  -1.26129924591006       -1.24836854414437       -1.22737744397297     
  -1.21211171520199       -1.19818746590284       -1.18528810518523     
  -1.17594061416142       -1.16913920885322       -1.16599226948993     
  -1.16655210003542       -1.17227365472197       -1.18316804240183     
  -1.20044827031553       -1.22351262563732       -1.25346038173205     
  -1.28805026258364       -1.32705512074904       -1.36886172777795     
  -1.40424874332479       -1.43751418916901       -1.49193103886166     
  -1.52538815046563       -1.60444923027512       -1.59809525338932     
  -1.64887187539601       -1.68708872198325       -1.71140282356528     
  -1.76777091309006       -1.86940042003908       -1.90893425172787     
  -1.90386655611872       -1.94229019312430       -1.40632116768535     
  -1.38925801104043       -1.36429288587674       -1.35523590729585     
  -1.35758078417743       -1.30862598942285       -1.29893011555304     
  -1.27876614375547       -1.26788954417258       -1.24065348907357     
  -1.23047470323667       -1.21570221544699       -1.20286883359737     
