          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.986425010077150      -0.969699965127545     
 -0.928693048516329      -0.917793497459205      -0.917073355546310     
 -0.878412759103920      -0.867460869302576      -0.844415083704114     
 -0.825501232584887      -0.811372373220707      -0.794823567465862     
 -0.771663668779129      -0.747566351373986      -0.724910692661604     
 -0.709773140063194      -0.699053088601703      -0.683801502777667     
 -0.676654812550177      -0.672787222958694      -0.679276100171537     
 -0.700523958066314      -0.737683171043630      -0.797941179068251     
 -0.848330057606911      -0.913618667913538      -0.941888995502990     
 -0.931321974924001      -0.998647907502309       -1.08545559645135     
  -1.20205451894300       -1.11216678855873       -1.14622234716988     
  -1.20667460994596       -1.23939935604178       -1.42840629444865     
  -1.32313785538621       -1.39385101314041       -1.56251381200196     
  -1.47388973734489       -1.54796529052842      -0.986652737404857     
 -0.978993558406976      -0.991020359301500      -0.935491908600404     
 -0.901308603530622      -0.890992941030358      -0.870189669046457     
 -0.851028314118213      -0.838705585239439      -0.817614527275268     
 -0.799269923836495      -0.781672474239786      -0.761831257258523     
 -0.744235284387541      -0.730165945501518      -0.719419088664781     
 -0.711698484809474      -0.709078640038571      -0.710933508361175     
 -0.721501734768956      -0.741119830889582      -0.771298413887185     
 -0.812160429209074      -0.847102159098894      -0.887575040784180     
 -0.919049447887231      -0.946638556495818       -1.00307278267132     
  -1.10292959606677       -1.07799904679200       -1.18756918549768     
  -1.17058223943260       -1.25872673029000       -1.29430550268617     
  -1.31353523582078       -1.45630440797534       -1.39357396002526     
  -1.45731885093310       -1.60122049407716       -1.54699089824450     
 -0.989019111851432      -0.999441823406414      -0.956662828659582     
 -0.942909959266659      -0.919493190559361      -0.882776581794564     
 -0.868158379646038      -0.865104348921422      -0.838921975348986     
 -0.824303773200461      -0.807061110502817      -0.790077959703936     
 -0.773895820291588      -0.759526169732156      -0.747676083460976     
 -0.738932511265494      -0.734161630521639      -0.734182366377185     
 -0.737531562467927      -0.750659007254124      -0.769320072018592     
 -0.795870632387890      -0.828676858594169      -0.867800572809006     
 -0.904355160648066      -0.972906572597418      -0.971181793399370     
  -1.00459510977502       -1.09103632421953       -1.13041290809356     
  -1.14477178818027       -1.22347688240686       -1.25977238459961     
  -1.29606788679237       -1.32410086716943       -1.42253446144173     
  -1.48942415870642       -1.45219270683865       -1.58051185501648     
  -1.62070953452064      -0.983863525143845      -0.967509419347387     
 -0.951155313550928      -0.934801207754470      -0.922561141809805     
 -0.902092996161551      -0.870853711897545      -0.863299810030013     
 -0.846539713559209      -0.833255438104394      -0.812105587699870     
 -0.796669475676769      -0.782586302583626      -0.769547996521262     
 -0.760121374663967      -0.753279098442684      -0.750141229747227     
 -0.750753397410196      -0.756572456628912      -0.767604073522182     
 -0.785062443625951      -0.808342216441786      -0.838552623636938     
 -0.873441328813944      -0.912787508568085      -0.954922787863023     
 -0.990645285057262       -1.02419084822723       -1.07914305237228     
  -1.11288431907928       -1.19288666134990       -1.18615635018422     
  -1.23736969428073       -1.27602597174246       -1.30042730269680     
  -1.35739451543281       -1.46419696205233       -1.50439464155649     
  -1.49447419601948       -1.53320813864766      -0.991066928236726     
 -0.974041669031830      -0.949328707433717      -0.940087311991807     
 -0.942384438171772      -0.894231933751429      -0.883912284247882     
 -0.863894993690503      -0.852947508972685      -0.825570987838633     
 -0.815365468518888      -0.800471200702476      -0.787543705768304     
