          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.44795323842224       -1.43082914458981     
  -1.38747475742317       -1.37585220724424       -1.37451570967296     
  -1.33683501833194       -1.32632699820089       -1.30233760700680     
  -1.28326329768271       -1.26931536621031       -1.25248100426813     
  -1.22938940822238       -1.20539879324895       -1.18281298806034     
  -1.16762096558694       -1.15684998910236       -1.14143191271880     
  -1.13405418064850       -1.12999942385038       -1.13646692006092     
  -1.15791811286369       -1.19551454669650       -1.25664225526310     
  -1.30765101468729       -1.37387652568349       -1.40258756971161     
  -1.39180314932585       -1.45995458441966       -1.54759051069972     
  -1.66642753702761       -1.57532743449147       -1.60987540744744     
  -1.67078318297264       -1.70411679254781       -1.89619812505026     
  -1.78920426615067       -1.86107447138154       -2.03138481404355     
  -1.94227412899788       -2.01752647794305       -1.44458168481289     
  -1.44040837949518       -1.44765777832934       -1.39572703530560     
  -1.35972707412946       -1.34881675764501       -1.32888775482584     
  -1.30908733503823       -1.29697174033422       -1.27530215740757     
  -1.25692350734821       -1.23926370037181       -1.21944103778952     
  -1.20183494625725       -1.18771970328061       -1.17689749207874     
  -1.16908021145208       -1.16637499613486       -1.16818385900960     
  -1.17882810570649       -1.19865645230001       -1.22920217857567     
  -1.27059900135978       -1.30599223481726       -1.34710804151296     
  -1.37901735971509       -1.40690545857281       -1.46434178646115     
  -1.56553778281938       -1.54026253757983       -1.65153964590842     
  -1.63395237487108       -1.72383074745981       -1.75997629823550     
  -1.77919982536120       -1.92339882481442       -1.86039948297754     
  -1.92516577991492       -2.06845443816151       -2.01631474577040     
  -1.44698060644540       -1.46172596226756       -1.41446682445637     
  -1.40337520808899       -1.37723132670862       -1.34141307803438     
  -1.32659965858649       -1.32372656965918       -1.29697281969070     
  -1.28215940024281       -1.26461387122884       -1.24754828872185     
  -1.23128877353978       -1.21685346041501       -1.20493259101994     
  -1.19611994979904       -1.19129155981767       -1.19129331278966     
  -1.19465531010949       -1.20792856628450       -1.22681236801296     
  -1.25370755095784       -1.28695438638497       -1.32661856785046     
  -1.36374722752680       -1.43321841844731       -1.43155686861857     
  -1.46546168916445       -1.55309441747915       -1.59305308382310     
  -1.60752463120410       -1.68766722106359       -1.72453987217086     
  -1.76141252327814       -1.79000592493935       -1.88888622948279     
  -1.95508846419378       -1.91973356981556       -2.04645675436426     
  -2.08706085935554       -1.44536828714274       -1.42862335072380     
  -1.41187841430486       -1.39513347788591       -1.38031846816157     
  -1.36164360504802       -1.32913372506474       -1.32111162057243     
  -1.30423170754202       -1.29109532213181       -1.26958951435696     
  -1.25398311467279       -1.23976570540861       -1.22660175873136     
  -1.21707617466877       -1.21015749301684       -1.20697649619496     
  -1.20758458949519       -1.21346632848820       -1.22463274269741     
  -1.24232164213317       -1.26591968857161       -1.29655476991693     
  -1.33194085193267       -1.37185156047148       -1.41452823357208     
  -1.45092675615508       -1.48498953963496       -1.54065105213893     
  -1.57485070451233       -1.65613442168088       -1.64945502970588     
  -1.70146137254225       -1.74044438385868       -1.76565397824843     
  -1.82315239386072       -1.92872230641408       -1.96932641140537     
  -1.96256096786384       -2.00191351690220       -1.45297000531900     
  -1.43547401911367       -1.40983663208751       -1.40059056871190     
  -1.40297796119448       -1.35268842196654       -1.34285688641173     
  -1.32216323103289       -1.31102688480155       -1.28311509635843     
  -1.27270965246547       -1.25759661551099       -1.24447663611353     
