          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.67393814008318       -1.65674211670989     
  -1.61581354717935       -1.60449609578455       -1.60353840253766     
  -1.56391085879581       -1.55251056700049       -1.52882793724865     
  -1.50945616264965       -1.49470727428442       -1.47778717098207     
  -1.45384991590994       -1.42899609937299       -1.40560097361939     
  -1.38997872107404       -1.37886045683914       -1.36315078229156     
  -1.35576320887428       -1.35175951224568       -1.35849556113345     
  -1.38054373585783       -1.41908765655226       -1.48079057214974     
  -1.53293417530812       -1.59890499567145       -1.62763760104130     
  -1.61758464453656       -1.68747725562624       -1.77956173667591     
  -1.89126731720918       -1.80118409466323       -1.83589339338762     
  -1.90102958222360       -1.93283853444995       -2.12381442606096     
  -2.01667146137847       -2.08674730206769       -2.25853460430349     
  -2.16805435313374       -2.24267723366631       -1.67526349826434     
  -1.66599703655318       -1.67965085007195       -1.62177433192823     
  -1.58756066411383       -1.57683526853858       -1.55539721338830     
  -1.53565797573029       -1.52286546527313       -1.50116711000268     
  -1.48225007036870       -1.46409841270027       -1.44363874465455     
  -1.42546252686166       -1.41091091018261       -1.39978592054084     
  -1.39178083707598       -1.38903256495819       -1.39090589079557     
  -1.40178819661854       -1.42202400462209       -1.45316116279601     
  -1.49523920878913       -1.53119221812538       -1.57202623963585     
  -1.60420453777114       -1.63293474419376       -1.68943348595770     
  -1.79025146071167       -1.76601346966490       -1.87692638740311     
  -1.86194163109126       -1.94963878014308       -1.98599497651306     
  -2.00475692555229       -2.15031535341906       -2.08606397661833     
  -2.15039198019067       -2.29493045965825       -2.24206425037906     
  -1.67788880455670       -1.68638693174698       -1.64436013411966     
  -1.62920744945752       -1.60606995805398       -1.56856724273144     
  -1.55344409642610       -1.54982535583806       -1.52319780381542     
  -1.50807465751008       -1.49028341409313       -1.47275620138488     
  -1.45604076842305       -1.44117583508009       -1.42889325426923     
  -1.41980529369801       -1.41480863673556       -1.41474475960324     
  -1.41811703838572       -1.43156029561861       -1.45071163582232     
  -1.47794977165848       -1.51157203194487       -1.55157417076227     
  -1.58858642693715       -1.65795059396058       -1.65665528246886     
  -1.69068971023471       -1.77799743378692       -1.81801304706236     
  -1.83375425430331       -1.91441727121693       -1.95153455322848     
  -1.98865183524003       -2.01770933638305       -2.11577292712088     
  -2.18141505842095       -2.14555156143242       -2.27244739834688     
  -2.31325185407267       -1.67221993034435       -1.65537018764921     
  -1.63852044495407       -1.62167070225894       -1.60938928379102     
  -1.58797121686866       -1.55629397769142       -1.54835579411065     
  -1.53105489798280       -1.51715528283692       -1.49551711718862     
  -1.47956898941501       -1.46499237287415       -1.45147925478064     
  -1.44166312269001       -1.43450187083784       -1.43115134032620     
  -1.43166139586186       -1.43753166771187       -1.44876728972627     
  -1.46660417527529       -1.49040658453097       -1.52126345148169     
  -1.55683502477069       -1.59685501932335       -1.64029848272024     
  -1.67611064845623       -1.71029041219511       -1.76574340686217     
  -1.80012264698845       -1.88296292790000       -1.87557251163552     
  -1.92853084745855       -1.96582147323939       -1.99346594042904     
  -2.04903887248578       -2.15453804929663       -2.19534250502242     
  -2.19247999881361       -2.23231636579193       -1.67969714239142     
  -1.66214230111347       -1.63684919615486       -1.62713526344331     
  -1.62822989068280       -1.58042934426417       -1.56945022537432     
  -1.54891845534459       -1.53734799953741       -1.50960565650418     
  -1.49894501045933       -1.48354061052024       -1.47013010475233     
